2025-09-20T21:20:46.0805950Z ##[group]Run cargo check --package citadel_sdk --release --features=webrtc,sql,redis,multi-threaded
2025-09-20T21:20:46.0806840Z [36;1mcargo check --package citadel_sdk --release --features=webrtc,sql,redis,multi-threaded[0m
2025-09-20T21:20:46.1159340Z shell: /bin/bash -e {0}
2025-09-20T21:20:46.1159590Z env:
2025-09-20T21:20:46.1159780Z   CARGO_TERM_COLOR: always
2025-09-20T21:21:06.1281370Z [1m[32m    Checking[0m futures-task v0.3.31
2025-09-20T21:21:06.2194690Z [1m[32m   Compiling[0m rustix v1.1.2
2025-09-20T21:21:06.2623670Z [1m[32m    Checking[0m futures-util v0.3.31
2025-09-20T21:21:07.2595130Z [1m[32m    Checking[0m tracing-core v0.1.34
2025-09-20T21:21:07.8088050Z [1m[32m    Checking[0m tinystr v0.8.1
2025-09-20T21:21:07.9193260Z [1m[32m    Checking[0m cpufeatures v0.2.17
2025-09-20T21:21:07.9826960Z [1m[32m    Checking[0m litemap v0.8.0
2025-09-20T21:21:08.0643350Z [1m[32m    Checking[0m writeable v0.6.1
2025-09-20T21:21:08.1951720Z [1m[32m    Checking[0m tracing v0.1.41
2025-09-20T21:21:08.2492500Z [1m[32m    Checking[0m icu_locale_core v2.0.0
2025-09-20T21:21:08.3529070Z [1m[32m    Checking[0m potential_utf v0.1.3
2025-09-20T21:21:08.4239200Z [1m[32m    Checking[0m zerotrie v0.2.2
2025-09-20T21:21:08.5695410Z [1m[32m   Compiling[0m thiserror v2.0.16
2025-09-20T21:21:08.6827070Z [1m[32m    Checking[0m icu_provider v2.0.0
2025-09-20T21:21:08.8365610Z [1m[32m    Checking[0m icu_collections v2.0.0
2025-09-20T21:21:09.0427350Z [1m[32m    Checking[0m rand_chacha v0.3.1
2025-09-20T21:21:09.0869730Z [1m[32m   Compiling[0m num-traits v0.2.19
2025-09-20T21:21:09.1573180Z [1m[32m   Compiling[0m native-tls v0.2.14
2025-09-20T21:21:09.3305450Z [1m[32m    Checking[0m rand v0.8.5
2025-09-20T21:21:09.6549320Z [1m[32m   Compiling[0m thiserror-impl v2.0.16
2025-09-20T21:21:09.7161170Z [1m[32m   Compiling[0m crossbeam-utils v0.8.21
2025-09-20T21:21:09.8016400Z [1m[32m    Checking[0m percent-encoding v2.3.2
2025-09-20T21:21:09.8957070Z [1m[32m   Compiling[0m vcpkg v0.2.15
2025-09-20T21:21:09.9193940Z [1m[32m   Compiling[0m pkg-config v0.3.32
2025-09-20T21:21:10.2603250Z [1m[32m    Checking[0m icu_properties v2.0.1
2025-09-20T21:21:10.3213960Z [1m[32m    Checking[0m icu_normalizer v2.0.0
2025-09-20T21:21:10.7236250Z [1m[32m    Checking[0m security-framework-sys v2.15.0
2025-09-20T21:21:10.8175950Z [1m[32m    Checking[0m spin v0.9.8
2025-09-20T21:21:10.9435630Z [1m[32m    Checking[0m byteorder v1.5.0
2025-09-20T21:21:11.0578140Z [1m[32m    Checking[0m idna_adapter v1.2.1
2025-09-20T21:21:11.1087730Z [1m[32m    Checking[0m form_urlencoded v1.2.2
2025-09-20T21:21:11.2475860Z [1m[32m    Checking[0m fnv v1.0.7
2025-09-20T21:21:11.2820310Z [1m[32m    Checking[0m utf8_iter v1.0.4
2025-09-20T21:21:11.3558200Z [1m[32m    Checking[0m idna v1.1.0
2025-09-20T21:21:11.6979360Z [1m[32m    Checking[0m base64 v0.22.1
2025-09-20T21:21:11.9556510Z [1m[32m    Checking[0m url v2.5.7
2025-09-20T21:21:12.2017620Z [1m[32m    Checking[0m lazy_static v1.5.0
2025-09-20T21:21:12.2545450Z [1m[32m    Checking[0m equivalent v1.0.2
2025-09-20T21:21:12.5215240Z [1m[32m    Checking[0m tokio-util v0.7.16
2025-09-20T21:21:12.5440270Z [1m[32m    Checking[0m tokio-stream v0.1.17
2025-09-20T21:21:12.8372010Z [1m[32m   Compiling[0m ring v0.17.14
2025-09-20T21:21:12.9317050Z [1m[32m   Compiling[0m num-bigint-dig v0.8.4
2025-09-20T21:21:13.0580820Z [1m[32m    Checking[0m base64ct v1.8.0
2025-09-20T21:21:13.1188660Z [1m[32m    Checking[0m ryu v1.0.20
2025-09-20T21:21:13.1937300Z [1m[32m    Checking[0m pem-rfc7468 v0.7.0
2025-09-20T21:21:14.5405870Z [1m[32m   Compiling[0m errno v0.3.14
2025-09-20T21:21:14.8309000Z [1m[32m   Compiling[0m semver v1.0.27
2025-09-20T21:21:14.9044530Z [1m[32m    Checking[0m hashbrown v0.16.0
2025-09-20T21:21:15.0598170Z [1m[32m   Compiling[0m rustc_version v0.4.1
2025-09-20T21:21:15.1929350Z [1m[32m    Checking[0m indexmap v2.11.4
2025-09-20T21:21:16.9092110Z [1m[32m   Compiling[0m core-foundation v0.9.4
2025-09-20T21:21:16.9601330Z [1m[32m    Checking[0m der v0.7.10
2025-09-20T21:21:17.1682280Z [1m[32m   Compiling[0m libsqlite3-sys v0.30.1
2025-09-20T21:21:17.2692520Z [1m[32m    Checking[0m sha2 v0.10.9
2025-09-20T21:21:17.4280620Z [1m[32m    Checking[0m rustls-pki-types v1.12.0
2025-09-20T21:21:17.6492000Z [1m[32m    Checking[0m either v1.15.0
2025-09-20T21:21:18.0017790Z [1m[32m   Compiling[0m serde_json v1.0.145
2025-09-20T21:21:18.1997100Z [1m[32m   Compiling[0m foldhash v0.1.5
2025-09-20T21:21:18.2819530Z [1m[32m   Compiling[0m allocator-api2 v0.2.21
2025-09-20T21:21:18.3572090Z [1m[32m    Checking[0m untrusted v0.9.0
2025-09-20T21:21:18.4140760Z [1m[32m   Compiling[0m syn v1.0.109
2025-09-20T21:21:18.5160260Z [1m[32m   Compiling[0m fastrand v2.3.0
2025-09-20T21:21:18.7415180Z [1m[32m    Checking[0m tinyvec_macros v0.1.1
2025-09-20T21:21:18.7719480Z [1m[32m    Checking[0m tinyvec v1.10.0
2025-09-20T21:21:18.8645530Z [1m[32m    Checking[0m tempfile v3.22.0
2025-09-20T21:21:19.6684460Z [1m[32m   Compiling[0m hashbrown v0.15.5
2025-09-20T21:21:21.4691790Z [1m[32m    Checking[0m spki v0.7.3
2025-09-20T21:21:21.5824750Z [1m[32m    Checking[0m security-framework v2.11.1
2025-09-20T21:21:22.8223340Z [1m[32m   Compiling[0m heapless v0.7.17
2025-09-20T21:21:23.0128810Z [1m[32m   Compiling[0m concurrent-queue v2.5.0
2025-09-20T21:21:23.5068670Z [1m[32m    Checking[0m num-integer v0.1.46
2025-09-20T21:21:23.7086660Z [1m[32m    Checking[0m futures-executor v0.3.31
2025-09-20T21:21:23.8091700Z [1m[32m    Checking[0m inout v0.1.4
2025-09-20T21:21:23.8696280Z [1m[32m   Compiling[0m async-trait v0.1.89
2025-09-20T21:21:24.4655620Z [1m[32m   Compiling[0m heck v0.5.0
2025-09-20T21:21:24.6167900Z [1m[32m    Checking[0m crc-catalog v2.4.0
2025-09-20T21:21:24.8395940Z [1m[32m   Compiling[0m httparse v1.10.1
2025-09-20T21:21:24.9526390Z [1m[32m   Compiling[0m parking v2.2.1
2025-09-20T21:21:25.0230240Z [1m[32m   Compiling[0m radium v0.7.0
2025-09-20T21:21:25.1338280Z [1m[32m   Compiling[0m event-listener v5.4.1
2025-09-20T21:21:25.3086290Z [1m[32m   Compiling[0m crc v3.3.0
2025-09-20T21:21:25.8049550Z [1m[32m    Checking[0m cipher v0.4.4
2025-09-20T21:21:26.1492590Z [1m[32m   Compiling[0m futures-intrusive v0.5.0
2025-09-20T21:21:26.1612830Z [1m[32m    Checking[0m pkcs8 v0.10.2
2025-09-20T21:21:26.4606420Z [1m[32m   Compiling[0m hashlink v0.10.0
2025-09-20T21:21:27.2161610Z [1m[32m   Compiling[0m crossbeam-queue v0.3.12
2025-09-20T21:21:27.3028410Z [1m[32m    Checking[0m http v1.3.1
2025-09-20T21:21:27.4737050Z [1m[32m    Checking[0m hash32 v0.2.1
2025-09-20T21:21:27.7281430Z [1m[32m    Checking[0m universal-hash v0.5.1
2025-09-20T21:21:27.8132020Z [1m[32m    Checking[0m try-lock v0.2.5
2025-09-20T21:21:27.8661020Z [1m[32m    Checking[0m opaque-debug v0.3.1
2025-09-20T21:21:27.8770870Z [1m[32m   Compiling[0m thiserror v1.0.69
2025-09-20T21:21:27.9382890Z [1m[32m    Checking[0m tower-service v0.3.3
2025-09-20T21:21:28.2826360Z [1m[32m    Checking[0m tap v1.0.1
2025-09-20T21:21:28.5363050Z [1m[32m   Compiling[0m sqlx-core v0.8.6
2025-09-20T21:21:28.7342340Z [1m[32m    Checking[0m wyz v0.5.1
2025-09-20T21:21:28.9161620Z [1m[32m    Checking[0m want v0.3.1
2025-09-20T21:21:28.9773580Z [1m[32m    Checking[0m http-body v1.0.1
2025-09-20T21:21:29.2451300Z [1m[32m   Compiling[0m num-iter v0.1.45
2025-09-20T21:21:29.3727190Z [1m[32m   Compiling[0m unicode-normalization v0.1.24
2025-09-20T21:21:29.7282780Z [1m[32m   Compiling[0m atoi v2.0.0
2025-09-20T21:21:29.8286950Z [1m[32m   Compiling[0m hmac v0.12.1
2025-09-20T21:21:29.8941840Z [1m[32m    Checking[0m signature v2.2.0
2025-09-20T21:21:29.9043310Z [1m[32m   Compiling[0m thiserror-impl v1.0.69
2025-09-20T21:21:29.9473010Z [1m[32m   Compiling[0m memoffset v0.7.1
2025-09-20T21:21:30.1652640Z [1m[32m   Compiling[0m cfg_aliases v0.2.1
2025-09-20T21:21:30.1988010Z [1m[32m   Compiling[0m unicode-properties v0.1.3
2025-09-20T21:21:30.3089020Z [1m[32m    Checking[0m ipnet v2.11.0
2025-09-20T21:21:30.4572210Z [1m[32m    Checking[0m funty v2.0.0
2025-09-20T21:21:30.5120190Z [1m[32m   Compiling[0m rustls v0.23.32
2025-09-20T21:21:30.6918680Z [1m[32m   Compiling[0m unicode-bidi v0.3.18
2025-09-20T21:21:30.7146660Z [1m[32m    Checking[0m regex-syntax v0.8.6
2025-09-20T21:21:30.7649290Z [1m[32m    Checking[0m bitvec v1.0.1
2025-09-20T21:21:31.0118220Z [1m[32m   Compiling[0m stringprep v0.1.5
2025-09-20T21:21:31.3233040Z [1m[32m    Checking[0m regex-automata v0.4.10
2025-09-20T21:21:31.4740730Z [1m[32m   Compiling[0m hkdf v0.12.4
2025-09-20T21:21:31.9669710Z [1m[32m   Compiling[0m pkcs1 v0.7.5
2025-09-20T21:21:32.1958530Z [1m[32m    Checking[0m aead v0.5.2
2025-09-20T21:21:32.3869990Z [1m[32m    Checking[0m futures v0.3.31
2025-09-20T21:21:32.3973540Z [1m[32m    Checking[0m rustls-webpki v0.103.6
2025-09-20T21:21:32.7188210Z [1m[32m    Checking[0m serde_urlencoded v0.7.1
2025-09-20T21:21:32.7879460Z [1m[32m    Checking[0m citadel_io v0.13.0 (/Users/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_io)
2025-09-20T21:21:32.8298160Z [1m[32m    Checking[0m http v0.2.12
2025-09-20T21:21:32.9591140Z [1m[32m   Compiling[0m md-5 v0.10.6
2025-09-20T21:21:33.0315840Z [1m[32m    Checking[0m keccak v0.1.5
2025-09-20T21:21:33.1118720Z [1m[32m    Checking[0m rand_core v0.9.3
2025-09-20T21:21:33.2353720Z [1m[32m    Checking[0m core-foundation v0.10.1
2025-09-20T21:21:33.4105800Z [1m[32m    Checking[0m bincode v1.3.3
2025-09-20T21:21:33.4739770Z [1m[32m    Checking[0m sync_wrapper v1.0.2
2025-09-20T21:21:33.5158680Z [1m[32m   Compiling[0m pqc_kyber_kyberslash v0.7.1
2025-09-20T21:21:33.6172110Z [1m[32m   Compiling[0m packed_struct v0.10.1
2025-09-20T21:21:33.6418290Z [1m[32m   Compiling[0m hex v0.4.3
2025-09-20T21:21:33.7807340Z [1m[32m   Compiling[0m whoami v1.6.1
2025-09-20T21:21:33.7916180Z [1m[32m   Compiling[0m dotenvy v0.15.7
2025-09-20T21:21:33.9700170Z [1m[32m    Checking[0m security-framework v3.4.0
2025-09-20T21:21:34.4250560Z [1m[32m    Checking[0m rand_chacha v0.9.0
2025-09-20T21:21:34.5093290Z [1m[32m    Checking[0m sha3 v0.10.8
2025-09-20T21:21:34.5207030Z [1m[32m   Compiling[0m rsa v0.9.8
2025-09-20T21:21:34.9546270Z [1m[32m   Compiling[0m packed_struct_codegen v0.10.1
2025-09-20T21:21:35.2203860Z [1m[32m    Checking[0m polyval v0.6.2
2025-09-20T21:21:35.2825150Z [1m[32m   Compiling[0m strum_macros v0.27.2
2025-09-20T21:21:36.1410790Z [1m[32m   Compiling[0m sha1 v0.10.6
2025-09-20T21:21:36.2224190Z [1m[32m   Compiling[0m flume v0.11.1
2025-09-20T21:21:36.4291150Z [1m[32m    Checking[0m crossbeam-epoch v0.9.18
2025-09-20T21:21:36.6086220Z [1m[32m   Compiling[0m openssl-sys v0.9.109
2025-09-20T21:21:36.6286550Z [1m[32m    Checking[0m uuid v1.18.1
2025-09-20T21:21:36.9099110Z [1m[32m   Compiling[0m ahash v0.8.12
2025-09-20T21:21:36.9212550Z [1m[32m   Compiling[0m home v0.5.11
2025-09-20T21:21:36.9715340Z [1m[32m   Compiling[0m citadel_types v0.13.0 (/Users/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_types)
2025-09-20T21:21:37.1562430Z [1m[32m    Checking[0m bitflags v1.3.2
2025-09-20T21:21:37.2165770Z [1m[32m    Checking[0m atomic-waker v1.1.2
2025-09-20T21:21:37.2568950Z [1m[32m   Compiling[0m rayon-core v1.13.0
2025-09-20T21:21:37.3796420Z [1m[32m    Checking[0m tower-layer v0.3.3
2025-09-20T21:21:37.4711610Z [1m[32m    Checking[0m powerfmt v0.2.0
2025-09-20T21:21:37.5613970Z [1m[32m    Checking[0m deranged v0.5.3
2025-09-20T21:21:37.5717430Z [1m[32m    Checking[0m tower v0.5.2
2025-09-20T21:21:37.6720980Z [1m[32m    Checking[0m hyper v1.7.0
2025-09-20T21:21:37.8791790Z [1m[32m    Checking[0m nix v0.26.4
2025-09-20T21:21:38.2120580Z [1m[32m   Compiling[0m sqlx-postgres v0.8.6
2025-09-20T21:21:38.8149460Z [1m[32m    Checking[0m crossbeam-deque v0.8.6
2025-09-20T21:21:38.9160340Z [1m[32m    Checking[0m strum v0.27.2
2025-09-20T21:21:39.8229560Z [1m[32m   Compiling[0m sqlx-sqlite v0.8.6
2025-09-20T21:21:40.1742240Z [1m[32m   Compiling[0m sqlx-mysql v0.8.6
2025-09-20T21:21:43.0685140Z [1m[32m    Checking[0m ghash v0.5.1
2025-09-20T21:21:43.1288200Z [1m[32m    Checking[0m rand v0.9.2
2025-09-20T21:21:43.8966470Z [1m[32m    Checking[0m matchers v0.2.0
2025-09-20T21:21:43.9509090Z [1m[32m   Compiling[0m quinn-udp v0.5.14
2025-09-20T21:21:44.2914240Z [1m[32m    Checking[0m poly1305 v0.8.0
2025-09-20T21:21:44.5222980Z [1m[32m    Checking[0m aes v0.8.4
2025-09-20T21:21:44.6879520Z [1m[32m    Checking[0m ctr v0.9.2
2025-09-20T21:21:44.6980210Z [1m[32m    Checking[0m chacha20 v0.9.1
2025-09-20T21:21:44.7696690Z [1m[32m    Checking[0m sharded-slab v0.1.7
2025-09-20T21:21:45.0066700Z [1m[32m    Checking[0m tracing-log v0.2.0
2025-09-20T21:21:45.0792190Z [1m[32m    Checking[0m arrayvec v0.7.6
2025-09-20T21:21:45.1113260Z [1m[32m   Compiling[0m auto_impl v1.3.0
2025-09-20T21:21:45.1954860Z [1m[32m   Compiling[0m bytemuck_derive v1.10.1
2025-09-20T21:21:45.6987370Z [1m[32m    Checking[0m hybrid-array v0.3.1
2025-09-20T21:21:45.9846180Z [1m[32m    Checking[0m thread_local v1.1.9
2025-09-20T21:21:46.0782980Z [1m[32m    Checking[0m num-conv v0.1.0
2025-09-20T21:21:46.1521710Z [1m[32m   Compiling[0m anyhow v1.0.100
2025-09-20T21:21:46.3615500Z [1m[32m    Checking[0m ascon-core v0.4.1
2025-09-20T21:21:46.4057960Z [1m[32m    Checking[0m constant_time_eq v0.3.1
2025-09-20T21:21:46.5948780Z [1m[32m    Checking[0m arrayref v0.3.9
2025-09-20T21:21:46.6264600Z [1m[32m    Checking[0m iri-string v0.7.8
2025-09-20T21:21:46.6367260Z [1m[32m    Checking[0m twox-hash v2.1.2
2025-09-20T21:21:46.6933160Z [1m[32m    Checking[0m nu-ansi-term v0.50.1
2025-09-20T21:21:46.8535890Z [1m[32m    Checking[0m siphasher v1.0.1
2025-09-20T21:21:46.9365390Z [1m[32m    Checking[0m time-core v0.1.6
2025-09-20T21:21:47.1232020Z [1m[32m    Checking[0m time v0.3.44
2025-09-20T21:21:47.4250790Z [1m[32m    Checking[0m fastbloom v0.14.0
2025-09-20T21:21:47.4884570Z [1m[32m    Checking[0m tower-http v0.6.6
2025-09-20T21:21:47.5490950Z [1m[32m    Checking[0m tracing-subscriber v0.3.20
2025-09-20T21:21:48.0091020Z [1m[32m    Checking[0m blake2b_simd v1.0.3
2025-09-20T21:21:48.1450090Z [1m[32m    Checking[0m ascon-aead v0.4.4
2025-09-20T21:21:48.2168330Z [1m[32m    Checking[0m ml-dsa v0.0.4
2025-09-20T21:21:48.2580830Z [1m[32m    Checking[0m bytemuck v1.23.2
2025-09-20T21:21:48.3493480Z [1m[32m    Checking[0m aes-gcm v0.10.3
2025-09-20T21:21:48.4360550Z [1m[32m    Checking[0m chacha20poly1305 v0.10.1
2025-09-20T21:21:48.7745490Z [1m[32m    Checking[0m kyber-pke v0.5.0
2025-09-20T21:21:48.8379300Z [1m[32m   Compiling[0m sqlx-macros-core v0.8.6
2025-09-20T21:21:49.5829460Z [1m[32m    Checking[0m hyper-util v0.1.17
2025-09-20T21:21:49.8650770Z [1m[32m    Checking[0m rustls-platform-verifier v0.6.1
2025-09-20T21:21:49.9476300Z [1m[32m    Checking[0m h2 v0.3.27
2025-09-20T21:21:50.3099300Z [1m[32m    Checking[0m http-body v0.4.6
2025-09-20T21:21:50.4181250Z [1m[32m   Compiling[0m quinn v0.11.9
2025-09-20T21:21:50.5764310Z [1m[32m    Checking[0m http-body-util v0.1.3
2025-09-20T21:21:50.8758030Z [1m[32m    Checking[0m serde-big-array v0.5.1
2025-09-20T21:21:50.9264630Z [1m[32m   Compiling[0m async-stream-impl v0.3.6
2025-09-20T21:21:51.2469550Z [1m[32m    Checking[0m socket2 v0.5.10
2025-09-20T21:21:51.4006800Z [1m[32m    Checking[0m wildmatch v1.1.0
2025-09-20T21:21:51.4546870Z [1m[32m    Checking[0m rustc-hash v2.1.1
2025-09-20T21:21:51.4949000Z [1m[32m    Checking[0m constant_time_eq v0.4.2
2025-09-20T21:21:51.5566240Z [1m[32m   Compiling[0m openssl v0.10.73
2025-09-20T21:21:51.7181120Z [1m[32m    Checking[0m httpdate v1.0.3
2025-09-20T21:21:51.8033150Z [1m[32m   Compiling[0m portable-atomic v1.11.1
2025-09-20T21:21:52.0900730Z [1m[32m    Checking[0m foreign-types-shared v0.1.1
2025-09-20T21:21:52.1002750Z [1m[32m    Checking[0m xml-rs v0.8.27
2025-09-20T21:21:52.1246350Z [1m[32m    Checking[0m lru-slab v0.1.2
2025-09-20T21:21:52.1755740Z [1m[32m    Checking[0m quinn-proto v0.11.13
2025-09-20T21:21:52.4209930Z [1m[32m    Checking[0m xmltree v0.10.3
2025-09-20T21:21:52.5074250Z [1m[32m    Checking[0m foreign-types v0.3.2
2025-09-20T21:21:54.2078710Z [1m[32m    Checking[0m hyper v0.14.32
2025-09-20T21:21:54.5478430Z [1m[32m    Checking[0m rust-argon2 v3.0.0
2025-09-20T21:21:54.7016080Z [1m[32m    Checking[0m attohttpc v0.16.3
2025-09-20T21:21:55.0251550Z [1m[32m    Checking[0m async-stream v0.3.6
2025-09-20T21:21:55.0854320Z [1m[32m    Checking[0m citadel_pqcrypto v0.13.0 (/Users/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_pqcrypto)
2025-09-20T21:21:56.6492730Z [1m[32m    Checking[0m reqwest v0.12.23
2025-09-20T21:21:57.1675920Z [1m[32m   Compiling[0m sqlx-macros v0.8.6
2025-09-20T21:21:58.0415970Z [1m[32m    Checking[0m metrics v0.24.2
2025-09-20T21:21:58.2936870Z [1m[32m    Checking[0m rayon v1.11.0
2025-09-20T21:21:58.4599690Z [1m[32m    Checking[0m atomic v0.6.1
2025-09-20T21:21:58.6656610Z [1m[32m    Checking[0m yasna v0.5.2
2025-09-20T21:21:59.0224090Z [1m[32m    Checking[0m webrtc-util v0.8.1
2025-09-20T21:22:00.1387200Z [1m[32m    Checking[0m tokio-native-tls v0.3.1
2025-09-20T21:22:00.1687970Z [1m[32m    Checking[0m num-bigint v0.4.6
2025-09-20T21:22:00.2660640Z [1m[32m    Checking[0m itertools v0.14.0
2025-09-20T21:22:01.1292670Z [1m[32m    Checking[0m combine v4.6.7
2025-09-20T21:22:01.4649410Z [1m[32m    Checking[0m pem v3.0.5
2025-09-20T21:22:01.5682010Z [1m[32m    Checking[0m sysinfo v0.29.11
2025-09-20T21:22:01.9056140Z [1m[32m    Checking[0m iana-time-zone v0.1.64
2025-09-20T21:22:01.9658920Z [1m[32m   Compiling[0m openssl-macros v0.1.1
2025-09-20T21:22:02.1768160Z [1m[32m    Checking[0m num_cpus v1.17.0
2025-09-20T21:22:02.2169130Z [1m[32m    Checking[0m base64 v0.21.7
2025-09-20T21:22:02.3674730Z [1m[32m    Checking[0m sha1_smol v1.0.1
2025-09-20T21:22:02.4477040Z [1m[32m    Checking[0m futures-timer v3.0.3
2025-09-20T21:22:02.5685420Z [1m[32m    Checking[0m mobc v0.9.0
2025-09-20T21:22:02.7735510Z [1m[32m    Checking[0m stun v0.5.1
2025-09-20T21:22:03.1354100Z [1m[32m    Checking[0m citadel_crypt v0.13.0 (/Users/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_crypt)
2025-09-20T21:22:04.8452460Z [1m[32m    Checking[0m redis v0.32.5
2025-09-20T21:22:06.9128860Z [1m[32m    Checking[0m chrono v0.4.42
2025-09-20T21:22:07.7275220Z [1m[32m    Checking[0m rcgen v0.14.4
2025-09-20T21:22:07.9600670Z [1m[32m    Checking[0m netbeam v0.13.0 (/Users/runner/work/Citadel-Protocol/Citadel-Protocol/netbeam)
2025-09-20T21:22:09.2780000Z [1m[32m    Checking[0m async_ip v0.13.0 (/Users/runner/work/Citadel-Protocol/Citadel-Protocol/async_ip)
2025-09-20T21:22:09.3807540Z [1m[32m    Checking[0m igd v0.12.1
2025-09-20T21:22:09.8189250Z [1m[32m    Checking[0m tokio-rustls v0.26.3
2025-09-20T21:22:09.8634540Z [1m[32m    Checking[0m sqlx v0.8.6
2025-09-20T21:22:09.9504110Z [1m[32m    Checking[0m rustls-native-certs v0.8.1
2025-09-20T21:22:09.9820570Z [1m[32m    Checking[0m bstr v1.12.0
2025-09-20T21:22:10.0318710Z [1m[32m   Compiling[0m async-trait-with-sync v0.1.36
2025-09-20T21:22:10.2821950Z [1m[32m    Checking[0m rustls-pemfile v2.2.0
2025-09-20T21:22:10.3423790Z [1m[32m    Checking[0m multimap v0.10.1
2025-09-20T21:22:10.4127040Z [1m[32m   Compiling[0m zerocopy-derive v0.7.35
2025-09-20T21:22:10.6709790Z [1m[32m    Checking[0m citadel_wire v0.13.0 (/Users/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_wire)
2025-09-20T21:22:10.9347690Z [1m[32m    Checking[0m zerocopy v0.7.35
2025-09-20T21:22:11.2666550Z [1m[32m    Checking[0m webrtc-util v0.11.0
2025-09-20T21:22:11.6040950Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:22:11.6142550Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_wire/src/udp_traversal/linear/method3.rs:456:20[0m
2025-09-20T21:22:11.6243870Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:11.6345330Z [0m[1m[38;5;12m456[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn new(socket: &UdpSocket) -> UdpWrapper {[0m
2025-09-20T21:22:11.6447680Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[33m^^^^^^^^^^[0m[0m     [0m[0m[1m[38;5;12m----------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:22:11.6549430Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[33m|[0m
2025-09-20T21:22:11.6650850Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:22:11.6752080Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:11.6853870Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:22:11.6955780Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(mismatched_lifetime_syntaxes)]` on by default[0m
2025-09-20T21:22:11.6956340Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:22:11.7057650Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:11.7158610Z [0m[1m[38;5;12m456[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn new(socket: &UdpSocket) -> UdpWrapper[0m[0m[38;5;10m<'_>[0m[0m {[0m
2025-09-20T21:22:11.7259240Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                             [0m[0m[38;5;10m++++[0m
2025-09-20T21:22:11.7359980Z 
2025-09-20T21:22:11.7461270Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:22:11.7562530Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_wire/src/udp_traversal/udp_hole_puncher.rs:217:9[0m
2025-09-20T21:22:11.7663950Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:11.7764600Z [0m[1m[38;5;12m217[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        &self,[0m
2025-09-20T21:22:11.7866110Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:22:11.7966850Z [0m[1m[38;5;12m218[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        encrypted_config_container: HolePunchConfigContainer,[0m
2025-09-20T21:22:11.8068040Z [0m[1m[38;5;12m219[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    ) -> UdpHolePuncher;[0m
2025-09-20T21:22:11.8168920Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:22:11.8269500Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:11.8370560Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:22:11.8471160Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:22:11.8572230Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:11.8618240Z [0m[1m[38;5;12m219[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    ) -> UdpHolePuncher[0m[0m[38;5;10m<'_>[0m[0m;[0m
2025-09-20T21:22:11.8619220Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[38;5;10m++++[0m
2025-09-20T21:22:11.8619520Z 
