2025-09-20T21:21:13.4504560Z ##[group]Run cargo nextest run --package citadel_pqcrypto --package citadel_crypt
2025-09-20T21:21:13.4505070Z [36;1mcargo nextest run --package citadel_pqcrypto --package citadel_crypt[0m
2025-09-20T21:21:13.4534949Z shell: /usr/bin/bash -e {0}
2025-09-20T21:21:13.4535177Z env:
2025-09-20T21:21:13.4535341Z   CARGO_TERM_COLOR: always
2025-09-20T21:21:23.3663651Z [1m[32m   Compiling[0m pqc_kyber_kyberslash v0.7.1
2025-09-20T21:21:23.4543884Z [1m[32m   Compiling[0m packed_struct v0.10.1
2025-09-20T21:21:23.5375976Z [1m[32m   Compiling[0m keccak v0.1.5
2025-09-20T21:21:23.6170250Z [1m[32m   Compiling[0m heck v0.5.0
2025-09-20T21:21:23.7526396Z [1m[32m   Compiling[0m funty v2.0.0
2025-09-20T21:21:23.7764701Z [1m[32m   Compiling[0m log v0.4.28
2025-09-20T21:21:23.9326481Z [1m[32m   Compiling[0m rand v0.8.5
2025-09-20T21:21:24.4842612Z [1m[32m   Compiling[0m bitvec v1.0.1
2025-09-20T21:21:24.5644227Z [1m[32m   Compiling[0m serde_derive v1.0.225
2025-09-20T21:21:24.5993397Z [1m[32m   Compiling[0m zeroize_derive v1.4.2
2025-09-20T21:21:25.0435413Z [1m[32m   Compiling[0m tokio-macros v2.5.0
2025-09-20T21:21:25.5450498Z [1m[32m   Compiling[0m strum_macros v0.27.2
2025-09-20T21:21:26.5142506Z [1m[32m   Compiling[0m packed_struct_codegen v0.10.1
2025-09-20T21:21:27.5420795Z [1m[32m   Compiling[0m tracing-core v0.1.34
2025-09-20T21:21:27.5790826Z [1m[32m   Compiling[0m citadel_types v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_types)
2025-09-20T21:21:27.6664214Z [1m[32m   Compiling[0m regex-syntax v0.8.6
2025-09-20T21:21:27.7380292Z [1m[32m   Compiling[0m strum v0.27.2
2025-09-20T21:21:27.7794067Z [1m[32m   Compiling[0m uuid v1.18.1
2025-09-20T21:21:28.1123476Z [1m[32m   Compiling[0m futures-macro v0.3.31
2025-09-20T21:21:28.3760106Z [1m[32m   Compiling[0m zeroize v1.8.1
2025-09-20T21:21:28.5048882Z [1m[32m   Compiling[0m spin v0.9.8
2025-09-20T21:21:28.6491169Z [1m[32m   Compiling[0m bytes v1.10.1
2025-09-20T21:21:28.7594976Z [1m[32m   Compiling[0m crypto-common v0.1.6
2025-09-20T21:21:28.7900598Z [1m[32m   Compiling[0m block-buffer v0.10.4
2025-09-20T21:21:28.8186238Z [1m[32m   Compiling[0m inout v0.1.4
2025-09-20T21:21:28.8693337Z [1m[32m   Compiling[0m digest v0.10.7
2025-09-20T21:21:28.8946549Z [1m[32m   Compiling[0m cipher v0.4.4
2025-09-20T21:21:29.0064641Z [1m[32m   Compiling[0m universal-hash v0.5.1
2025-09-20T21:21:29.0701607Z [1m[32m   Compiling[0m parking_lot v0.12.4
2025-09-20T21:21:29.3202242Z [1m[32m   Compiling[0m tokio v1.47.1
2025-09-20T21:21:29.4412385Z [1m[32m   Compiling[0m aead v0.5.2
2025-09-20T21:21:29.4714602Z [1m[32m   Compiling[0m der v0.7.10
2025-09-20T21:21:29.5248347Z [1m[32m   Compiling[0m polyval v0.6.2
2025-09-20T21:21:29.6794674Z [1m[32m   Compiling[0m sha2 v0.10.9
2025-09-20T21:21:30.0191805Z [1m[32m   Compiling[0m sha3 v0.10.8
2025-09-20T21:21:30.2816360Z [1m[32m   Compiling[0m ghash v0.5.1
2025-09-20T21:21:30.3388412Z [1m[32m   Compiling[0m spki v0.7.3
2025-09-20T21:21:30.4608548Z [1m[32m   Compiling[0m pkcs8 v0.10.2
2025-09-20T21:21:30.5852280Z [1m[32m   Compiling[0m poly1305 v0.8.0
2025-09-20T21:21:30.6512284Z [1m[32m   Compiling[0m ctr v0.9.2
2025-09-20T21:21:30.7639509Z [1m[32m   Compiling[0m chacha20 v0.9.1
2025-09-20T21:21:30.7989482Z [1m[32m   Compiling[0m aes v0.8.4
2025-09-20T21:21:30.9203063Z [1m[32m   Compiling[0m regex-automata v0.4.10
2025-09-20T21:21:31.3483460Z [1m[32m   Compiling[0m bincode v1.3.3
2025-09-20T21:21:31.7296005Z [1m[32m   Compiling[0m futures-channel v0.3.31
2025-09-20T21:21:31.8870441Z [1m[32m   Compiling[0m signature v2.2.0
2025-09-20T21:21:31.9438915Z [1m[32m   Compiling[0m hybrid-array v0.3.1
2025-09-20T21:21:32.6739413Z [1m[32m   Compiling[0m hashbrown v0.16.0
2025-09-20T21:21:32.8407427Z [1m[32m   Compiling[0m lazy_static v1.5.0
2025-09-20T21:21:32.8814342Z [1m[32m   Compiling[0m equivalent v1.0.2
2025-09-20T21:21:32.9160918Z [1m[32m   Compiling[0m memchr v2.7.5
2025-09-20T21:21:33.1748268Z [1m[32m   Compiling[0m tokio-stream v0.1.17
2025-09-20T21:21:33.4980997Z [1m[32m   Compiling[0m tokio-util v0.7.16
2025-09-20T21:21:33.5477695Z [1m[32m   Compiling[0m futures-io v0.3.31
2025-09-20T21:21:33.6448706Z [1m[32m   Compiling[0m futures-task v0.3.31
2025-09-20T21:21:33.7519043Z [1m[32m   Compiling[0m ascon-core v0.4.1
2025-09-20T21:21:33.8462109Z [1m[32m   Compiling[0m twox-hash v2.1.2
2025-09-20T21:21:34.2248260Z [1m[32m   Compiling[0m pin-utils v0.1.0
2025-09-20T21:21:34.2541838Z [1m[32m   Compiling[0m winnow v0.7.13
2025-09-20T21:21:34.6381178Z [1m[32m   Compiling[0m futures-util v0.3.31
2025-09-20T21:21:34.6592982Z [1m[32m   Compiling[0m citadel_io v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_io)
2025-09-20T21:21:35.4466690Z [1m[32m   Compiling[0m ascon-aead v0.4.4
2025-09-20T21:21:35.5565553Z [1m[32m   Compiling[0m aho-corasick v1.1.3
2025-09-20T21:21:35.5877789Z [1m[32m   Compiling[0m indexmap v2.11.4
2025-09-20T21:21:35.9181937Z [1m[32m   Compiling[0m toml_parser v1.0.3
2025-09-20T21:21:36.2069334Z [1m[32m   Compiling[0m sharded-slab v0.1.7
2025-09-20T21:21:36.5332316Z [1m[32m   Compiling[0m ml-dsa v0.0.4
2025-09-20T21:21:36.7289596Z [1m[32m   Compiling[0m matchers v0.2.0
2025-09-20T21:21:36.7980640Z [1m[32m   Compiling[0m aes-gcm v0.10.3
2025-09-20T21:21:36.8873623Z [1m[32m   Compiling[0m chacha20poly1305 v0.10.1
2025-09-20T21:21:36.9496022Z [1m[32m   Compiling[0m kyber-pke v0.5.0
2025-09-20T21:21:37.0298315Z [1m[32m   Compiling[0m serde-big-array v0.5.1
2025-09-20T21:21:37.0995166Z [1m[32m   Compiling[0m tracing v0.1.41
2025-09-20T21:21:37.2468417Z [1m[32m   Compiling[0m tracing-log v0.2.0
2025-09-20T21:21:37.2925260Z [1m[32m   Compiling[0m crossbeam-epoch v0.9.18
2025-09-20T21:21:37.3313352Z [1m[32m   Compiling[0m thread_local v1.1.9
2025-09-20T21:21:37.4974245Z [1m[32m   Compiling[0m rayon-core v1.13.0
2025-09-20T21:21:37.6233029Z [1m[32m   Compiling[0m toml_datetime v0.7.2
2025-09-20T21:21:37.6262605Z [1m[32m   Compiling[0m nu-ansi-term v0.50.1
2025-09-20T21:21:37.7851721Z [1m[32m   Compiling[0m toml_edit v0.23.6
2025-09-20T21:21:37.9040189Z [1m[32m   Compiling[0m tracing-subscriber v0.3.20
2025-09-20T21:21:38.3367768Z [1m[32m   Compiling[0m crossbeam-deque v0.8.6
2025-09-20T21:21:38.4680711Z [1m[32m   Compiling[0m futures-executor v0.3.31
2025-09-20T21:21:38.6869878Z [1m[32m   Compiling[0m arrayvec v0.7.6
2025-09-20T21:21:38.8123315Z [1m[32m   Compiling[0m bytemuck_derive v1.10.1
2025-09-20T21:21:38.8545020Z [1m[32m   Compiling[0m rstest_macros v0.23.0
2025-09-20T21:21:38.9960256Z [1m[32m   Compiling[0m arrayref v0.3.9
2025-09-20T21:21:39.0273061Z [1m[32m   Compiling[0m constant_time_eq v0.3.1
2025-09-20T21:21:39.8674690Z [1m[32m   Compiling[0m bytemuck v1.23.2
2025-09-20T21:21:39.8781763Z [1m[32m   Compiling[0m citadel_logging v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_logging)
2025-09-20T21:21:40.0197586Z [1m[32m   Compiling[0m blake2b_simd v1.0.3
2025-09-20T21:21:40.0918138Z [1m[32m   Compiling[0m futures v0.3.31
2025-09-20T21:21:40.3196689Z [1m[32m   Compiling[0m proc-macro-crate v3.4.0
2025-09-20T21:21:40.7485089Z [1m[32m   Compiling[0m citadel_pqcrypto v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_pqcrypto)
2025-09-20T21:21:40.8852422Z [1m[32m   Compiling[0m constant_time_eq v0.4.2
2025-09-20T21:21:40.9417065Z [1m[32m   Compiling[0m either v1.15.0
2025-09-20T21:21:41.0007014Z [1m[32m   Compiling[0m regex v1.11.2
2025-09-20T21:21:41.0748510Z [1m[32m   Compiling[0m glob v0.3.3
2025-09-20T21:21:41.3544439Z [1m[32m   Compiling[0m base64 v0.22.1
2025-09-20T21:21:41.3728614Z [1m[32m   Compiling[0m relative-path v1.9.3
2025-09-20T21:21:41.5932876Z [1m[32m   Compiling[0m rust-argon2 v3.0.0
2025-09-20T21:21:41.6349048Z [1m[32m   Compiling[0m rayon v1.11.0
2025-09-20T21:21:42.0762778Z [1m[32m   Compiling[0m atomic v0.6.1
2025-09-20T21:21:42.1754517Z [1m[32m   Compiling[0m num-integer v0.1.46
2025-09-20T21:21:42.4597752Z [1m[32m   Compiling[0m auto_impl v1.3.0
2025-09-20T21:21:43.2356943Z [1m[32m   Compiling[0m async-trait v0.1.89
2025-09-20T21:21:43.8161428Z [1m[32m   Compiling[0m sysinfo v0.29.11
2025-09-20T21:21:44.0588823Z [1m[32m   Compiling[0m num_cpus v1.17.0
2025-09-20T21:21:44.2230289Z [1m[32m   Compiling[0m futures-timer v3.0.3
2025-09-20T21:21:44.3944911Z [1m[32m   Compiling[0m citadel_crypt v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_crypt)
2025-09-20T21:21:45.3710469Z [1m[32m   Compiling[0m rstest v0.23.0
2025-09-20T21:21:49.0172298Z [1m[32m    Finished[0m `test` profile [unoptimized + debuginfo] target(s) in 30.76s
2025-09-20T21:21:49.0437876Z ────────────
2025-09-20T21:21:49.0438802Z [32;1m Nextest run[0m ID [1m4932e91a-cfe7-4a69-a6f3-ebe662b63027[0m with nextest profile: [1mdefault[0m
2025-09-20T21:21:49.0439628Z [32;1m    Starting[0m [1m100[0m tests across [1m4[0m binaries
2025-09-20T21:21:49.3753015Z [32;1m        PASS[0m [   0.331s] [35;1mcitadel_crypt[0m [36mmessaging::tests[0m[36m::[0m[34;1mtest_messenger_one_at_a_time[0m
2025-09-20T21:21:49.6398249Z [32;1m        PASS[0m [   0.265s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:21:50.9216575Z [32;1m        PASS[0m [   1.282s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:21:50.9459267Z [32;1m        PASS[0m [   0.024s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:21:52.2096837Z [32;1m        PASS[0m [   1.264s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:21:52.3546815Z [32;1m        PASS[0m [   0.145s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious_with_random_start_lag::min_delay_1_0[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:21:53.8458996Z [32;1m        PASS[0m [   1.491s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious_with_random_start_lag::min_delay_1_0[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:21:54.1183397Z [32;1m        PASS[0m [   0.272s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious_with_random_start_lag::min_delay_2_1[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:21:55.3711407Z [32;1m        PASS[0m [   1.253s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious_with_random_start_lag::min_delay_2_1[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:21:56.6855452Z [32;1m        PASS[0m [   1.314s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious_with_random_start_lag::min_delay_3_10[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:21:58.0364542Z [32;1m        PASS[0m [   1.351s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious_with_random_start_lag::min_delay_3_10[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:22:08.3867570Z [32;1m        PASS[0m [  10.350s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious_with_random_start_lag::min_delay_4_100[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:22:18.7283814Z [32;1m        PASS[0m [  10.342s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious_with_random_start_lag::min_delay_4_100[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:22:19.0987165Z [32;1m        PASS[0m [   0.370s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_with_random_start_lag::min_delay_1_0[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:22:20.3889287Z [32;1m        PASS[0m [   1.290s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_with_random_start_lag::min_delay_1_0[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:22:20.7944185Z [32;1m        PASS[0m [   0.405s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_with_random_start_lag::min_delay_2_1[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:22:22.0806384Z [32;1m        PASS[0m [   1.286s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_with_random_start_lag::min_delay_2_1[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:22:23.3993284Z [32;1m        PASS[0m [   1.319s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_with_random_start_lag::min_delay_3_10[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:22:24.7875363Z [32;1m        PASS[0m [   1.388s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_with_random_start_lag::min_delay_3_10[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:22:35.1338447Z [32;1m        PASS[0m [  10.346s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_with_random_start_lag::min_delay_4_100[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:22:45.4819066Z [32;1m        PASS[0m [  10.348s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_with_random_start_lag::min_delay_4_100[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:22:45.4864376Z [32;1m        PASS[0m [   0.005s] [35;1mcitadel_crypt[0m [36mordered_channel::tests[0m[36m::[0m[34;1msmoke_ordered[0m
2025-09-20T21:22:45.4947153Z [32;1m        PASS[0m [   0.008s] [35;1mcitadel_crypt[0m [36mordered_channel::tests[0m[36m::[0m[34;1msmoke_unordered[0m
2025-09-20T21:22:45.6580907Z [32;1m        PASS[0m [   0.163s] [35;1mcitadel_crypt[0m [36mordered_channel::tests[0m[36m::[0m[34;1msmoke_unordered_concurrent[0m
2025-09-20T21:22:46.6252306Z [32;1m        PASS[0m [   0.967s] [35;1mcitadel_crypt[0m [36mratchets::ratchet_manager::tests[0m[36m::[0m[34;1mtest_ratchet_manager_one_at_a_time[0m
2025-09-20T21:22:47.8354240Z [32;1m        PASS[0m [   1.210s] [35;1mcitadel_crypt[0m [36mratchets::ratchet_manager::tests[0m[36m::[0m[34;1mtest_ratchet_manager_racy_contentious[0m
2025-09-20T21:22:49.1836618Z [32;1m        PASS[0m [   1.348s] [35;1mcitadel_crypt[0m [36mratchets::ratchet_manager::tests::test_ratchet_manager_racy_with_random_start_lag[0m[36m::[0m[34;1mmin_delay_1_0[0m
2025-09-20T21:22:50.5117364Z [32;1m        PASS[0m [   1.328s] [35;1mcitadel_crypt[0m [36mratchets::ratchet_manager::tests::test_ratchet_manager_racy_with_random_start_lag[0m[36m::[0m[34;1mmin_delay_2_1[0m
2025-09-20T21:22:52.8504004Z [32;1m        PASS[0m [   2.339s] [35;1mcitadel_crypt[0m [36mratchets::ratchet_manager::tests::test_ratchet_manager_racy_with_random_start_lag[0m[36m::[0m[34;1mmin_delay_3_10[0m
2025-09-20T21:23:04.2275539Z [32;1m        PASS[0m [  11.377s] [35;1mcitadel_crypt[0m [36mratchets::ratchet_manager::tests::test_ratchet_manager_racy_with_random_start_lag[0m[36m::[0m[34;1mmin_delay_4_100[0m
2025-09-20T21:23:55.6254865Z [32;1m        PASS[0m [  51.398s] [35;1mcitadel_crypt[0m [36mratchets::ratchet_manager::tests::test_ratchet_manager_racy_with_random_start_lag[0m[36m::[0m[34;1mmin_delay_5_500[0m
2025-09-20T21:23:55.6607945Z [32;1m        PASS[0m [   0.035s] [35;1mcitadel_crypt[0m [36msecure_buffer::partitioned_sec_buffer::tests[0m[36m::[0m[34;1mpartitioned_sec_buffer_0[0m
2025-09-20T21:23:55.6949728Z [32;1m        PASS[0m [   0.034s] [35;1mcitadel_crypt[0m [36msecure_buffer::partitioned_sec_buffer::tests[0m[36m::[0m[34;1mpartitioned_sec_buffer_1_improper[0m
2025-09-20T21:23:55.7296316Z [32;1m        PASS[0m [   0.035s] [35;1mcitadel_crypt[0m [36msecure_buffer::partitioned_sec_buffer::tests[0m[36m::[0m[34;1mpartitioned_sec_buffer_1_improper_2[0m
2025-09-20T21:23:55.7334511Z [32;1m        PASS[0m [   0.004s] [35;1mcitadel_crypt[0m [36msecure_buffer::partitioned_sec_buffer::tests[0m[36m::[0m[34;1mpartitioned_sec_buffer_1_proper[0m
2025-09-20T21:23:55.7676094Z [32;1m        PASS[0m [   0.034s] [35;1mcitadel_crypt[0m [36msecure_buffer::partitioned_sec_buffer::tests[0m[36m::[0m[34;1mpartitioned_sec_buffer_2_improper[0m
2025-09-20T21:23:55.7714083Z [32;1m        PASS[0m [   0.004s] [35;1mcitadel_crypt[0m [36msecure_buffer::partitioned_sec_buffer::tests[0m[36m::[0m[34;1mpartitioned_sec_buffer_2_proper[0m
2025-09-20T21:23:55.7750266Z [32;1m        PASS[0m [   0.004s] [35;1mcitadel_crypt[0m [36msecure_buffer::partitioned_sec_buffer::tests[0m[36m::[0m[34;1mpartitioned_sec_buffer_2_proper_2[0m
2025-09-20T21:23:55.7786749Z [32;1m        PASS[0m [   0.004s] [35;1mcitadel_crypt[0m [36msecure_buffer::partitioned_sec_buffer::tests[0m[36m::[0m[34;1mpartitioned_sec_buffer_3_proper[0m
2025-09-20T21:23:55.7822309Z [32;1m        PASS[0m [   0.003s] [35;1mcitadel_crypt[0m [36msecure_buffer::sec_packet::tests[0m[36m::[0m[34;1msecure_packet[0m
2025-09-20T21:23:55.7856846Z [32;1m        PASS[0m [   0.003s] [35;1mcitadel_crypt[0m [36msync_toggle::tests[0m[36m::[0m[34;1mtest_sync_toggle[0m
2025-09-20T21:23:55.7891362Z [32;1m        PASS[0m [   0.003s] [35;1mcitadel_crypt[0m [36msync_toggle::tests[0m[36m::[0m[34;1mtest_sync_toggle_reset_and_get_previous[0m
2025-09-20T21:24:00.9226596Z [32;1m        PASS[0m [   5.133s] [35;1mcitadel_crypt::primary[0m [36mtests[0m[36m::[0m[34;1margon[0m
2025-09-20T21:24:23.6950368Z [32;1m        PASS[0m [  22.772s] [35;1mcitadel_crypt::primary[0m [36mtests[0m[36m::[0m[34;1margon_autotuner[0m
2025-09-20T21:24:24.3366755Z [32;1m        PASS[0m [   0.642s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:24:24.4488130Z [32;1m        PASS[0m [   0.112s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:24:25.1561164Z [32;1m        PASS[0m [   0.707s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer[0m[36m::[0m[34;1mcase_3[0m
2025-09-20T21:24:28.8962106Z [32;1m        PASS[0m [   3.740s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer[0m[36m::[0m[34;1mcase_4[0m
2025-09-20T21:24:30.3963787Z [32;1m        PASS[0m [   1.500s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer_remote::case_1[0m[36m::[0m[34;1msecurity_level_1_SecurityLevel__Standard[0m
2025-09-20T21:24:32.6785065Z [32;1m        PASS[0m [   2.282s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer_remote::case_1[0m[36m::[0m[34;1msecurity_level_2_SecurityLevel__Reinforced[0m
2025-09-20T21:24:32.9006962Z [32;1m        PASS[0m [   0.222s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer_remote::case_2[0m[36m::[0m[34;1msecurity_level_1_SecurityLevel__Standard[0m
2025-09-20T21:24:33.2024030Z [32;1m        PASS[0m [   0.302s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer_remote::case_2[0m[36m::[0m[34;1msecurity_level_2_SecurityLevel__Reinforced[0m
2025-09-20T21:24:34.9294867Z [32;1m        PASS[0m [   1.727s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer_remote::case_3[0m[36m::[0m[34;1msecurity_level_1_SecurityLevel__Standard[0m
2025-09-20T21:24:37.5763145Z [32;1m        PASS[0m [   2.647s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer_remote::case_3[0m[36m::[0m[34;1msecurity_level_2_SecurityLevel__Reinforced[0m
2025-09-20T21:24:42.3034933Z [32;1m        PASS[0m [   4.727s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer_remote::case_4[0m[36m::[0m[34;1msecurity_level_1_SecurityLevel__Standard[0m
2025-09-20T21:24:47.9850719Z [32;1m        PASS[0m [   5.681s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer_remote::case_4[0m[36m::[0m[34;1msecurity_level_2_SecurityLevel__Reinforced[0m
2025-09-20T21:24:48.0219656Z [32;1m        PASS[0m [   0.037s] [35;1mcitadel_crypt::primary[0m [36mtests[0m[36m::[0m[34;1mmono_ratchets[0m
2025-09-20T21:24:48.0584809Z [32;1m        PASS[0m [   0.036s] [35;1mcitadel_crypt::primary[0m [36mtests[0m[36m::[0m[34;1mmono_ratchets_fail[0m
2025-09-20T21:24:48.1732038Z [32;1m        PASS[0m [   0.115s] [35;1mcitadel_crypt::primary[0m [36mtests[0m[36m::[0m[34;1mratchets[0m
2025-09-20T21:24:48.9606307Z [35;1m  TRY 1 FAIL[0m [   0.786s] [35;1mcitadel_crypt::primary[0m [36mtests::scrambler_transmission_length_spectrum[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:24:48.9607731Z [35;1m [0m [35;1mstdout[0m [35;1m───[0m
2025-09-20T21:24:48.9608089Z 
2025-09-20T21:24:48.9608250Z     running 1 test
2025-09-20T21:24:48.9609779Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_logging/src/lib.rs[0m[2m:[0m[2m89:[0m Panic occurred: panicked at citadel_crypt/tests/primary.rs:778:18:
2025-09-20T21:24:48.9611169Z     called `Result::unwrap()` on an `Err` value: Empty input[0m
2025-09-20T21:24:48.9611595Z 
2025-09-20T21:24:48.9611881Z     (test [31;1mfailed[0m with exit code [1m1[0m)
2025-09-20T21:24:48.9612217Z 
2025-09-20T21:24:48.9613157Z [35;1m   DELAY 2/3[0m by   5.000s [35;1mcitadel_crypt::primary[0m [36mtests::scrambler_transmission_length_spectrum[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:24:53.9612585Z [35;1m   RETRY 2/3[0m [         ] [35;1mcitadel_crypt::primary[0m [36mtests::scrambler_transmission_length_spectrum[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:24:55.5037350Z [33;1m  TRY 2 PASS[0m [   1.542s] [35;1mcitadel_crypt::primary[0m [36mtests::scrambler_transmission_length_spectrum[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:24:56.1860993Z [32;1m        PASS[0m [   0.682s] [35;1mcitadel_crypt::primary[0m [36mtests::scrambler_transmission_length_spectrum[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:24:58.4145131Z [32;1m        PASS[0m [   2.228s] [35;1mcitadel_crypt::primary[0m [36mtests::scrambler_transmission_length_spectrum[0m[36m::[0m[34;1mcase_3[0m
2025-09-20T21:27:48.5620106Z [32;1m        PASS[0m [ 170.147s] [35;1mcitadel_crypt::primary[0m [36mtests::scrambler_transmission_length_spectrum[0m[36m::[0m[34;1mcase_4[0m
2025-09-20T21:27:51.7271269Z [32;1m        PASS[0m [   3.165s] [35;1mcitadel_crypt::primary[0m [36mtests::scrambler_transmission_length_spectrum_remote[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:27:53.0514662Z [32;1m        PASS[0m [   1.324s] [35;1mcitadel_crypt::primary[0m [36mtests::scrambler_transmission_length_spectrum_remote[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:27:57.7450807Z [32;1m        PASS[0m [   4.694s] [35;1mcitadel_crypt::primary[0m [36mtests::scrambler_transmission_length_spectrum_remote[0m[36m::[0m[34;1mcase_3[0m
2025-09-20T21:30:51.6253268Z [32;1m        PASS[0m [ 173.880s] [35;1mcitadel_crypt::primary[0m [36mtests::scrambler_transmission_length_spectrum_remote[0m[36m::[0m[34;1mcase_4[0m
2025-09-20T21:30:51.6298096Z [32;1m        PASS[0m [   0.004s] [35;1mcitadel_crypt::primary[0m [36mtests[0m[36m::[0m[34;1msecbytes[0m
2025-09-20T21:30:51.6889892Z [32;1m        PASS[0m [   0.059s] [35;1mcitadel_crypt::primary[0m [36mtests[0m[36m::[0m[34;1msecurity_levels[0m
2025-09-20T21:30:51.7755835Z [32;1m        PASS[0m [   0.087s] [35;1mcitadel_crypt::primary[0m [36mtests::test_entropy_bank_encrypt_decrypt_basic[0m[36m::[0m[34;1mcase_1[0m
