2025-09-20T21:36:14.0281455Z ##[group]Run cargo nextest run --features=localhost-testing,multi-threaded --package citadel_proto
2025-09-20T21:36:14.0282123Z [36;1mcargo nextest run --features=localhost-testing,multi-threaded --package citadel_proto[0m
2025-09-20T21:36:14.0311749Z shell: /usr/bin/bash -e {0}
2025-09-20T21:36:14.0311995Z env:
2025-09-20T21:36:14.0312180Z   CARGO_TERM_COLOR: always
2025-09-20T21:36:46.6061594Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:36:46.6062481Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:36:46.6062989Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:36:46.6063855Z [0m[1m[38;5;12m134[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn next_connection(&mut self) -> QuicNextConnectionFuture[0m[0m[38;5;10m<'_>[0m
2025-09-20T21:36:46.6065083Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                              [0m[0m[38;5;10m++++[0m
2025-09-20T21:36:46.6065440Z 
2025-09-20T21:36:46.6065842Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:36:46.6066601Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_wire/src/standard/quic.rs:169:17[0m
2025-09-20T21:36:46.6067116Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:36:46.6067732Z [0m[1m[38;5;12m169[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn listener(&self) -> Accept {[0m
2025-09-20T21:36:46.6068685Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^[0m[0m     [0m[0m[1m[38;5;12m------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:36:46.6100235Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m|[0m
2025-09-20T21:36:46.6101003Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:36:46.6101607Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:36:46.6102491Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:36:46.6103419Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:36:46.6103943Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:36:46.6104683Z [0m[1m[38;5;12m169[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn listener(&self) -> Accept[0m[0m[38;5;10m<'_>[0m[0m {[0m
2025-09-20T21:36:46.6105515Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                 [0m[0m[38;5;10m++++[0m
2025-09-20T21:36:46.6105885Z 
2025-09-20T21:36:47.1889842Z [1m[32m   Compiling[0m rstest v0.23.0
2025-09-20T21:36:47.3816710Z [1m[32m   Compiling[0m citadel_proto v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_proto)
2025-09-20T21:36:50.0831912Z [1m[33mwarning[0m[1m:[0m `citadel_wire` (lib) generated 6 warnings
2025-09-20T21:36:51.7435281Z [0m[1m[38;5;9merror[0m[0m[1m: struct `InnerParameterMut` is never constructed[0m
2025-09-20T21:36:51.7436281Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mcitadel_proto/src/inner_arg.rs:32:12[0m
2025-09-20T21:36:51.7436873Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:36:51.7437593Z [0m[1m[38;5;12m32[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct InnerParameterMut<'a, T: 'a, K> {[0m
2025-09-20T21:36:51.7438402Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^[0m
2025-09-20T21:36:51.7438956Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:36:51.7439697Z [0m[1m[38;5;10mnote[0m[0m: the lint level is defined here[0m
2025-09-20T21:36:51.7440363Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mcitadel_proto/src/lib.rs:74:5[0m
2025-09-20T21:36:51.7440942Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:36:51.7441522Z [0m[1m[38;5;12m74[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    dead_code[0m
2025-09-20T21:36:51.7442190Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;10m^^^^^^^^^[0m
2025-09-20T21:36:51.7442539Z 
2025-09-20T21:36:51.7442923Z [0m[1m[38;5;9merror[0m[0m[1m: struct `InnerParameter` is never constructed[0m
2025-09-20T21:36:51.7443663Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mcitadel_proto/src/inner_arg.rs:88:12[0m
2025-09-20T21:36:51.7444204Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:36:51.7444914Z [0m[1m[38;5;12m88[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct InnerParameter<'a, T: 'a + ?Sized, K> {[0m
2025-09-20T21:36:51.7445776Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^[0m
2025-09-20T21:36:51.7446142Z 
2025-09-20T21:36:51.7446572Z [0m[1m[38;5;9merror[0m[0m[1m: struct `P2PListenerConnectInfo` is never constructed[0m
2025-09-20T21:36:51.7447486Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_proto/src/proto/misc/underlying_proto.rs:177:12[0m
2025-09-20T21:36:51.7448493Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:36:51.7449383Z [0m[1m[38;5;12m177[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct P2PListenerConnectInfo {[0m
2025-09-20T21:36:51.7450210Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^[0m
2025-09-20T21:36:51.7450588Z 
2025-09-20T21:36:51.7503399Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:36:51.7521745Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_proto/src/proto/packet.rs:245:18[0m
2025-09-20T21:36:51.7522385Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:36:51.7523124Z [0m[1m[38;5;12m245[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn parse(&self) -> Option<ParsedPacket> {[0m
2025-09-20T21:36:51.7524513Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m^^^^^[0m[0m            [0m[0m[1m[38;5;12m------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:36:51.7525344Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m|[0m
2025-09-20T21:36:51.7526049Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:36:51.7526601Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:36:51.7527484Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:36:51.7528556Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(mismatched_lifetime_syntaxes)]` on by default[0m
2025-09-20T21:36:51.7529493Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:36:51.7530004Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:36:51.7530841Z [0m[1m[38;5;12m245[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn parse(&self) -> Option<ParsedPacket[0m[0m[38;5;10m<'_>[0m[0m> {[0m
2025-09-20T21:36:51.7531729Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                               [0m[0m[38;5;10m++++[0m
2025-09-20T21:36:51.7532106Z 
2025-09-20T21:36:51.7755842Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:36:51.7757151Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mcitadel_proto/src/proto/validation.rs:59:18[0m
2025-09-20T21:36:51.7758129Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:36:51.7759362Z [0m[1m[38;5;12m59[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        payload: &[u8],[0m
2025-09-20T21:36:51.7760295Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:36:51.7761240Z [0m[1m[38;5;12m60[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    ) -> Option<DoConnectFinalStatusPacket> {[0m
2025-09-20T21:36:51.7762325Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m--------------------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:36:51.7763038Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:36:51.7763939Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:36:51.7764849Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:36:51.7765360Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:36:51.7766220Z [0m[1m[38;5;12m60[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    ) -> Option<DoConnectFinalStatusPacket[0m[0m[38;5;10m<'_>[0m[0m> {[0m
2025-09-20T21:36:51.7767151Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                           [0m[0m[38;5;10m++++[0m
2025-09-20T21:36:51.7767516Z 
2025-09-20T21:36:51.8503126Z [1m[33mwarning[0m[1m:[0m `citadel_proto` (lib) generated 2 warnings
2025-09-20T21:36:51.8504115Z [1m[31merror[0m[1m:[0m could not compile `citadel_proto` (lib) due to 3 previous errors; 2 warnings emitted
2025-09-20T21:36:51.8504997Z [1m[33mwarning[0m[1m:[0m build failed, waiting for other jobs to finish...
2025-09-20T21:36:53.6368020Z [1m[33mwarning[0m[1m:[0m `citadel_proto` (lib test) generated 2 warnings (2 duplicates)
2025-09-20T21:36:53.6368879Z [1m[31merror[0m[1m:[0m could not compile `citadel_proto` (lib test) due to 3 previous errors; 2 warnings emitted
2025-09-20T21:36:53.6607741Z [31;1merror[0m: command `[1m/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --message-format json-render-diagnostics --package citadel_proto --features localhost-testing,multi-threaded[0m` exited with code [1m101[0m
2025-09-20T21:36:53.6632301Z ##[error]Process completed with exit code 101.
