2025-09-20T21:34:42.2806728Z ##[group]Run cargo nextest run --package citadel_user --features sql,redis
2025-09-20T21:34:42.2807242Z [36;1mcargo nextest run --package citadel_user --features sql,redis[0m
2025-09-20T21:34:42.2837019Z shell: /usr/bin/bash -e {0}
2025-09-20T21:34:42.2837254Z env:
2025-09-20T21:34:42.2837416Z   CARGO_TERM_COLOR: always
2025-09-20T21:35:44.8485478Z [32;1m        PASS[0m [   1.287s] [35;1mcitadel_user::primary[0m [36mtests[0m[36m::[0m[34;1mtest_cnac_creation[0m
2025-09-20T21:35:46.1625812Z [32;1m        PASS[0m [   1.314s] [35;1mcitadel_user::primary[0m [36mtests[0m[36m::[0m[34;1mtest_cnac_meta[0m
2025-09-20T21:35:46.1677256Z [32;1m        PASS[0m [   0.005s] [35;1mcitadel_user::primary[0m [36mtests[0m[36m::[0m[34;1mtest_credential_formatting[0m
2025-09-20T21:35:47.4448711Z [32;1m        PASS[0m [   1.277s] [35;1mcitadel_user::primary[0m [36mtests[0m[36m::[0m[34;1mtest_delete_cnac_by_cid[0m
2025-09-20T21:35:49.5416172Z [32;1m        PASS[0m [   2.097s] [35;1mcitadel_user::primary[0m [36mtests[0m[36m::[0m[34;1mtest_deregister_client_from_server[0m
2025-09-20T21:35:51.7123751Z [32;1m        PASS[0m [   2.171s] [35;1mcitadel_user::primary[0m [36mtests[0m[36m::[0m[34;1mtest_deregister_p2p[0m
2025-09-20T21:35:57.7078364Z [32;1m        PASS[0m [   5.995s] [35;1mcitadel_user::primary[0m [36mtests[0m[36m::[0m[34;1mtest_interload_persistence[0m
2025-09-20T21:35:59.7738826Z [32;1m        PASS[0m [   2.066s] [35;1mcitadel_user::primary[0m [36mtests[0m[36m::[0m[34;1mtest_register_p2p[0m
2025-09-20T21:36:06.7050973Z [32;1m        PASS[0m [   6.931s] [35;1mcitadel_user::primary[0m [36mtests[0m[36m::[0m[34;1mtest_register_p2p_many[0m
2025-09-20T21:36:13.5809969Z [32;1m        PASS[0m [   6.876s] [35;1mcitadel_user::primary[0m [36mtests[0m[36m::[0m[34;1mtest_register_p2p_many_list[0m
2025-09-20T21:36:14.0194989Z [32;1m        PASS[0m [   0.438s] [35;1mcitadel_user::primary[0m [36mtests[0m[36m::[0m[34;1mtest_setup_account_managers[0m
2025-09-20T21:36:14.0196671Z ────────────
2025-09-20T21:36:14.0199060Z [32;1m     Summary[0m [  33.612s] [1m28[0m tests run: [1m28[0m [32;1mpassed[0m, [1m0[0m [33;1mskipped[0m
2025-09-20T21:36:14.0200603Z [32;1m        PASS[0m [   0.003s] [35;1mcitadel_user[0m [36mbackend::sql_backend::tests[0m[36m::[0m[34;1mtest_i64_into_u64[0m
2025-09-20T21:36:14.0201866Z [32;1m        PASS[0m [   0.003s] [35;1mcitadel_user[0m [36mbackend::sql_backend::tests[0m[36m::[0m[34;1mtest_u64_into_i64[0m
2025-09-20T21:36:14.0203210Z [32;1m        PASS[0m [   0.003s] [35;1mcitadel_user[0m [36mmisc::tests::test_virtual_dir_formatting_bad[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:36:14.0204762Z [32;1m        PASS[0m [   0.003s] [35;1mcitadel_user[0m [36mmisc::tests::test_virtual_dir_formatting_bad[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:36:14.0206296Z [32;1m        PASS[0m [   0.003s] [35;1mcitadel_user[0m [36mmisc::tests::test_virtual_dir_formatting_bad[0m[36m::[0m[34;1mcase_3[0m
2025-09-20T21:36:14.0207838Z [32;1m        PASS[0m [   0.003s] [35;1mcitadel_user[0m [36mmisc::tests::test_virtual_dir_formatting_bad[0m[36m::[0m[34;1mcase_4[0m
2025-09-20T21:36:14.0209688Z [32;1m        PASS[0m [   0.003s] [35;1mcitadel_user[0m [36mmisc::tests::test_virtual_dir_formatting_bad[0m[36m::[0m[34;1mcase_5[0m
2025-09-20T21:36:14.0211557Z [32;1m        PASS[0m [   0.003s] [35;1mcitadel_user[0m [36mmisc::tests::test_virtual_dir_formatting_bad[0m[36m::[0m[34;1mcase_6[0m
2025-09-20T21:36:14.0213112Z [32;1m        PASS[0m [   0.003s] [35;1mcitadel_user[0m [36mmisc::tests::test_virtual_dir_formatting_okay[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:36:14.0214660Z [32;1m        PASS[0m [   0.003s] [35;1mcitadel_user[0m [36mmisc::tests::test_virtual_dir_formatting_okay[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:36:14.0216186Z [32;1m        PASS[0m [   0.003s] [35;1mcitadel_user[0m [36mmisc::tests::test_virtual_dir_formatting_okay[0m[36m::[0m[34;1mcase_3[0m
2025-09-20T21:36:14.0217679Z [32;1m        PASS[0m [   0.003s] [35;1mcitadel_user[0m [36mmisc::tests::test_virtual_dir_formatting_okay[0m[36m::[0m[34;1mcase_4[0m
2025-09-20T21:36:14.0218831Z [32;1m        PASS[0m [   0.003s] [35;1mcitadel_user[0m [36mmisc::tests::test_virtual_dir_formatting_okay[0m[36m::[0m[34;1mcase_5[0m
2025-09-20T21:36:14.0220276Z [32;1m        PASS[0m [   0.003s] [35;1mcitadel_user[0m [36mmisc::tests::test_virtual_dir_formatting_okay[0m[36m::[0m[34;1mcase_6[0m
2025-09-20T21:36:14.0221016Z [32;1m        PASS[0m [   1.361s] [35;1mcitadel_user::primary[0m [36mtests[0m[36m::[0m[34;1mtest_byte_map[0m
2025-09-20T21:36:14.0221771Z [32;1m        PASS[0m [   1.301s] [35;1mcitadel_user::primary[0m [36mtests[0m[36m::[0m[34;1mtest_byte_map2[0m
2025-09-20T21:36:14.0222413Z [32;1m        PASS[0m [   0.449s] [35;1mcitadel_user::primary[0m [36mtests[0m[36m::[0m[34;1mtest_byte_map_local[0m
2025-09-20T21:36:14.0223068Z [32;1m        PASS[0m [   1.287s] [35;1mcitadel_user::primary[0m [36mtests[0m[36m::[0m[34;1mtest_cnac_creation[0m
2025-09-20T21:36:14.0223699Z [32;1m        PASS[0m [   1.314s] [35;1mcitadel_user::primary[0m [36mtests[0m[36m::[0m[34;1mtest_cnac_meta[0m
2025-09-20T21:36:14.0224354Z [32;1m        PASS[0m [   0.005s] [35;1mcitadel_user::primary[0m [36mtests[0m[36m::[0m[34;1mtest_credential_formatting[0m
2025-09-20T21:36:14.0225021Z [32;1m        PASS[0m [   1.277s] [35;1mcitadel_user::primary[0m [36mtests[0m[36m::[0m[34;1mtest_delete_cnac_by_cid[0m
2025-09-20T21:36:14.0225945Z [32;1m        PASS[0m [   2.097s] [35;1mcitadel_user::primary[0m [36mtests[0m[36m::[0m[34;1mtest_deregister_client_from_server[0m
2025-09-20T21:36:14.0226612Z [32;1m        PASS[0m [   2.171s] [35;1mcitadel_user::primary[0m [36mtests[0m[36m::[0m[34;1mtest_deregister_p2p[0m
2025-09-20T21:36:14.0227423Z [32;1m        PASS[0m [   5.995s] [35;1mcitadel_user::primary[0m [36mtests[0m[36m::[0m[34;1mtest_interload_persistence[0m
2025-09-20T21:36:14.0228073Z [32;1m        PASS[0m [   2.066s] [35;1mcitadel_user::primary[0m [36mtests[0m[36m::[0m[34;1mtest_register_p2p[0m
2025-09-20T21:36:14.0228703Z [32;1m        PASS[0m [   6.931s] [35;1mcitadel_user::primary[0m [36mtests[0m[36m::[0m[34;1mtest_register_p2p_many[0m
2025-09-20T21:36:14.0229786Z [32;1m        PASS[0m [   6.876s] [35;1mcitadel_user::primary[0m [36mtests[0m[36m::[0m[34;1mtest_register_p2p_many_list[0m
2025-09-20T21:36:14.0230462Z [32;1m        PASS[0m [   0.438s] [35;1mcitadel_user::primary[0m [36mtests[0m[36m::[0m[34;1mtest_setup_account_managers[0m
