2025-09-20T21:20:45.3540742Z ##[group]Run cargo nextest run --package netbeam
2025-09-20T21:20:45.3541120Z [36;1mcargo nextest run --package netbeam[0m
2025-09-20T21:20:45.3570645Z shell: /usr/bin/bash -e {0}
2025-09-20T21:20:45.3570868Z env:
2025-09-20T21:20:45.3571033Z   CARGO_TERM_COLOR: always
2025-09-20T21:21:00.5424162Z [1m[32m   Compiling[0m log v0.4.28
2025-09-20T21:21:00.5973952Z [1m[32m   Compiling[0m serde v1.0.225
2025-09-20T21:21:00.6968859Z [1m[32m   Compiling[0m tracing-log v0.2.0
2025-09-20T21:21:00.8171034Z [1m[32m   Compiling[0m sharded-slab v0.1.7
2025-09-20T21:21:00.8743338Z [1m[32m   Compiling[0m rand_chacha v0.3.1
2025-09-20T21:21:01.3761467Z [1m[32m   Compiling[0m futures-executor v0.3.31
2025-09-20T21:21:01.6012093Z [1m[32m   Compiling[0m matchers v0.2.0
2025-09-20T21:21:01.6727044Z [1m[32m   Compiling[0m regex v1.11.2
2025-09-20T21:21:01.9925896Z [1m[32m   Compiling[0m proc-macro-crate v3.4.0
2025-09-20T21:21:02.0500188Z [1m[32m   Compiling[0m serde_derive v1.0.225
2025-09-20T21:21:02.4298492Z [1m[32m   Compiling[0m tracing v0.1.41
2025-09-20T21:21:02.5958352Z [1m[32m   Compiling[0m thread_local v1.1.9
2025-09-20T21:21:02.7695532Z [1m[32m   Compiling[0m glob v0.3.3
2025-09-20T21:21:03.0587575Z [1m[32m   Compiling[0m nu-ansi-term v0.50.1
2025-09-20T21:21:03.3318186Z [1m[32m   Compiling[0m relative-path v1.9.3
2025-09-20T21:21:03.5460144Z [1m[32m   Compiling[0m anyhow v1.0.100
2025-09-20T21:21:03.7799526Z [1m[32m   Compiling[0m tracing-subscriber v0.3.20
2025-09-20T21:21:04.2951846Z [1m[32m   Compiling[0m tokio-util v0.7.16
2025-09-20T21:21:05.0168175Z [1m[32m   Compiling[0m tokio-stream v0.1.17
2025-09-20T21:21:05.3247429Z [1m[32m   Compiling[0m futures v0.3.31
2025-09-20T21:21:05.3608464Z [1m[32m   Compiling[0m rand v0.8.5
2025-09-20T21:21:05.6939486Z [1m[32m   Compiling[0m async-stream-impl v0.3.6
2025-09-20T21:21:06.0294358Z [1m[32m   Compiling[0m futures-timer v3.0.3
2025-09-20T21:21:06.0652336Z [1m[32m   Compiling[0m async-stream v0.3.6
2025-09-20T21:21:06.1296495Z [1m[32m   Compiling[0m citadel_io v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_io)
2025-09-20T21:21:06.1742078Z [1m[32m   Compiling[0m bincode v1.3.3
2025-09-20T21:21:06.2772736Z [1m[32m   Compiling[0m citadel_logging v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_logging)
2025-09-20T21:21:06.4568090Z [1m[32m   Compiling[0m async-trait v0.1.89
2025-09-20T21:21:06.5940111Z [1m[32m   Compiling[0m async-recursion v1.1.1
2025-09-20T21:21:06.8049196Z [1m[32m   Compiling[0m sync_wrapper v1.0.2
2025-09-20T21:21:06.8530604Z [1m[32m   Compiling[0m rstest v0.23.0
2025-09-20T21:21:07.0697840Z [1m[32m   Compiling[0m netbeam v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/netbeam)
2025-09-20T21:21:11.6157948Z [1m[32m    Finished[0m `test` profile [unoptimized + debuginfo] target(s) in 21.13s
2025-09-20T21:21:11.6335345Z ────────────
2025-09-20T21:21:11.6335922Z [32;1m Nextest run[0m ID [1mc86b54cf-6932-4c99-a833-0691a509bd28[0m with nextest profile: [1mdefault[0m
2025-09-20T21:21:11.6336521Z [32;1m    Starting[0m [1m19[0m tests across [1m1[0m binary
2025-09-20T21:21:12.8468512Z [32;1m        PASS[0m [   1.212s] [35;1mnetbeam[0m [36mmultiplex::tests[0m[36m::[0m[34;1mnested_multiplexed_stream[0m
2025-09-20T21:21:13.2695266Z [32;1m        PASS[0m [   0.423s] [35;1mnetbeam[0m [36msync::callback_channel::tests[0m[36m::[0m[34;1mmain[0m
2025-09-20T21:21:13.3403728Z [32;1m        PASS[0m [   0.071s] [35;1mnetbeam[0m [36msync::channel::bi_channel::tests[0m[36m::[0m[34;1mbi_channel[0m
2025-09-20T21:21:13.3449799Z [32;1m        PASS[0m [   0.005s] [35;1mnetbeam[0m [36msync::network_endpoint::tests[0m[36m::[0m[34;1mmain[0m
2025-09-20T21:21:36.8746308Z [32;1m        PASS[0m [  23.529s] [35;1mnetbeam[0m [36msync::operations::net_select_ok::tests[0m[36m::[0m[34;1mracer[0m
2025-09-20T21:21:37.8085221Z [32;1m        PASS[0m [   0.934s] [35;1mnetbeam[0m [36msync::operations::net_try_join::tests[0m[36m::[0m[34;1mracer[0m
2025-09-20T21:23:27.1267117Z [32;1m        PASS[0m [ 109.318s] [35;1mnetbeam[0m [36msync::primitives::net_mutex::tests::test_net_mutex[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:23:33.9315398Z [32;1m        PASS[0m [   6.805s] [35;1mnetbeam[0m [36msync::primitives::net_mutex::tests::test_net_mutex[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:23:40.1741153Z [32;1m        PASS[0m [   6.242s] [35;1mnetbeam[0m [36msync::primitives::net_mutex::tests::test_net_mutex[0m[36m::[0m[34;1mcase_3[0m
2025-09-20T21:24:01.1798697Z [32;1m        PASS[0m [  21.006s] [35;1mnetbeam[0m [36msync::primitives::net_rwlock::tests[0m[36m::[0m[34;1mmany_interweaved[0m
2025-09-20T21:24:01.3151811Z [32;1m        PASS[0m [   0.135s] [35;1mnetbeam[0m [36msync::primitives::net_rwlock::tests[0m[36m::[0m[34;1mmany_reads[0m
2025-09-20T21:24:03.5345687Z [32;1m        PASS[0m [   2.219s] [35;1mnetbeam[0m [36msync::primitives::net_rwlock::tests[0m[36m::[0m[34;1mmany_reads_end_with_write[0m
2025-09-20T21:24:05.6230064Z [32;1m        PASS[0m [   2.088s] [35;1mnetbeam[0m [36msync::primitives::net_rwlock::tests[0m[36m::[0m[34;1mmany_reads_no_initial_write[0m
2025-09-20T21:24:46.9555856Z [32;1m        PASS[0m [  41.333s] [35;1mnetbeam[0m [36msync::primitives::net_rwlock::tests[0m[36m::[0m[34;1mmany_writes[0m
2025-09-20T21:24:46.9620002Z [32;1m        PASS[0m [   0.006s] [35;1mnetbeam[0m [36msync::sync_start::tests[0m[36m::[0m[34;1mrun_getter[0m
2025-09-20T21:25:03.7056598Z [32;1m        PASS[0m [  16.744s] [35;1mnetbeam[0m [36msync::sync_start::tests[0m[36m::[0m[34;1mrun_parallel_many[0m
2025-09-20T21:25:03.7094466Z [32;1m        PASS[0m [   0.004s] [35;1mnetbeam[0m [36msync::tracked_callback_channel::tests[0m[36m::[0m[34;1mtest_error[0m
2025-09-20T21:25:03.7673788Z [32;1m        PASS[0m [   0.058s] [35;1mnetbeam[0m [36msync::tracked_callback_channel::tests[0m[36m::[0m[34;1mtest_tracked_callback[0m
2025-09-20T21:25:03.7870541Z [32;1m        PASS[0m [   0.020s] [35;1mnetbeam[0m [36msync::tracked_callback_channel::tests[0m[36m::[0m[34;1mtest_tracked_callback_no_response[0m
2025-09-20T21:25:03.7871795Z ────────────
2025-09-20T21:25:03.7872438Z [32;1m     Summary[0m [ 232.154s] [1m19[0m tests run: [1m19[0m [32;1mpassed[0m, [1m0[0m [33;1mskipped[0m
2025-09-20T21:25:03.7873500Z [32;1m        PASS[0m [   1.212s] [35;1mnetbeam[0m [36mmultiplex::tests[0m[36m::[0m[34;1mnested_multiplexed_stream[0m
2025-09-20T21:25:03.7874522Z [32;1m        PASS[0m [   0.423s] [35;1mnetbeam[0m [36msync::callback_channel::tests[0m[36m::[0m[34;1mmain[0m
2025-09-20T21:25:03.7877068Z [32;1m        PASS[0m [   0.071s] [35;1mnetbeam[0m [36msync::channel::bi_channel::tests[0m[36m::[0m[34;1mbi_channel[0m
2025-09-20T21:25:03.7878111Z [32;1m        PASS[0m [   0.005s] [35;1mnetbeam[0m [36msync::network_endpoint::tests[0m[36m::[0m[34;1mmain[0m
2025-09-20T21:25:03.7879479Z [32;1m        PASS[0m [  23.529s] [35;1mnetbeam[0m [36msync::operations::net_select_ok::tests[0m[36m::[0m[34;1mracer[0m
2025-09-20T21:25:03.7880553Z [32;1m        PASS[0m [   0.934s] [35;1mnetbeam[0m [36msync::operations::net_try_join::tests[0m[36m::[0m[34;1mracer[0m
2025-09-20T21:25:03.7881684Z [32;1m        PASS[0m [ 109.318s] [35;1mnetbeam[0m [36msync::primitives::net_mutex::tests::test_net_mutex[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:25:03.7882886Z [32;1m        PASS[0m [   6.805s] [35;1mnetbeam[0m [36msync::primitives::net_mutex::tests::test_net_mutex[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:25:03.7884105Z [32;1m        PASS[0m [   6.242s] [35;1mnetbeam[0m [36msync::primitives::net_mutex::tests::test_net_mutex[0m[36m::[0m[34;1mcase_3[0m
2025-09-20T21:25:03.7885270Z [32;1m        PASS[0m [  21.006s] [35;1mnetbeam[0m [36msync::primitives::net_rwlock::tests[0m[36m::[0m[34;1mmany_interweaved[0m
2025-09-20T21:25:03.7886403Z [32;1m        PASS[0m [   0.135s] [35;1mnetbeam[0m [36msync::primitives::net_rwlock::tests[0m[36m::[0m[34;1mmany_reads[0m
2025-09-20T21:25:03.7887584Z [32;1m        PASS[0m [   2.219s] [35;1mnetbeam[0m [36msync::primitives::net_rwlock::tests[0m[36m::[0m[34;1mmany_reads_end_with_write[0m
2025-09-20T21:25:03.7888798Z [32;1m        PASS[0m [   2.088s] [35;1mnetbeam[0m [36msync::primitives::net_rwlock::tests[0m[36m::[0m[34;1mmany_reads_no_initial_write[0m
2025-09-20T21:25:03.7890236Z [32;1m        PASS[0m [  41.333s] [35;1mnetbeam[0m [36msync::primitives::net_rwlock::tests[0m[36m::[0m[34;1mmany_writes[0m
2025-09-20T21:25:03.7891389Z [32;1m        PASS[0m [   0.006s] [35;1mnetbeam[0m [36msync::sync_start::tests[0m[36m::[0m[34;1mrun_getter[0m
2025-09-20T21:25:03.7892594Z [32;1m        PASS[0m [  16.744s] [35;1mnetbeam[0m [36msync::sync_start::tests[0m[36m::[0m[34;1mrun_parallel_many[0m
2025-09-20T21:25:03.7893878Z [32;1m        PASS[0m [   0.004s] [35;1mnetbeam[0m [36msync::tracked_callback_channel::tests[0m[36m::[0m[34;1mtest_error[0m
2025-09-20T21:25:03.7895314Z [32;1m        PASS[0m [   0.058s] [35;1mnetbeam[0m [36msync::tracked_callback_channel::tests[0m[36m::[0m[34;1mtest_tracked_callback[0m
2025-09-20T21:25:03.7896688Z [32;1m        PASS[0m [   0.020s] [35;1mnetbeam[0m [36msync::tracked_callback_channel::tests[0m[36m::[0m[34;1mtest_tracked_callback_no_response[0m
