2025-09-20T21:25:03.7951407Z ##[group]Run cargo nextest run --package citadel_wire --features=localhost-testing
2025-09-20T21:25:03.7951956Z [36;1mcargo nextest run --package citadel_wire --features=localhost-testing[0m
2025-09-20T21:25:03.7980640Z shell: /usr/bin/bash -e {0}
2025-09-20T21:25:03.7980861Z env:
2025-09-20T21:25:03.7981024Z   CARGO_TERM_COLOR: always
2025-09-20T21:25:39.6481766Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:25:39.6482293Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:25:39.6482817Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:25:39.6483126Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:25:39.6483560Z [0m[1m[38;5;12m169[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn listener(&self) -> Accept[0m[0m[38;5;10m<'_>[0m[0m {[0m
2025-09-20T21:25:39.6484038Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                 [0m[0m[38;5;10m++++[0m
2025-09-20T21:25:39.6484246Z 
2025-09-20T21:25:43.4024347Z [1m[33mwarning[0m[1m:[0m `citadel_wire` (lib test) generated 6 warnings
2025-09-20T21:25:43.4025046Z [1m[32m    Finished[0m `test` profile [unoptimized + debuginfo] target(s) in 39.20s
2025-09-20T21:25:43.4284813Z ────────────
2025-09-20T21:25:43.4285512Z [32;1m Nextest run[0m ID [1mbb54673a-0b5f-4b48-9137-8b7a1d57a4c0[0m with nextest profile: [1mdefault[0m
2025-09-20T21:25:43.4286076Z [32;1m    Starting[0m [1m19[0m tests across [1m1[0m binary
2025-09-20T21:25:43.4326742Z [32;1m        PASS[0m [   0.004s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_constant_to_identity[0m
2025-09-20T21:25:43.4367438Z [32;1m        PASS[0m [   0.004s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_delta_offset_to_identity[0m
2025-09-20T21:25:43.4407058Z [32;1m        PASS[0m [   0.004s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_identity_to_delta_constant_offset[0m
2025-09-20T21:25:43.4447135Z [32;1m        PASS[0m [   0.004s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_identity_to_delta_independent_offset0[0m
2025-09-20T21:25:43.4486590Z [32;1m        PASS[0m [   0.004s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_identity_to_delta_independent_offset1[0m
2025-09-20T21:25:43.4526400Z [32;1m        PASS[0m [   0.004s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_identity_to_delta_independent_offset2[0m
2025-09-20T21:25:43.4565093Z [32;1m        PASS[0m [   0.004s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_identity_to_identity[0m
2025-09-20T21:25:43.4603514Z [32;1m        PASS[0m [   0.004s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_identity_to_unpredictable[0m
2025-09-20T21:25:43.6197681Z [32;1m        PASS[0m [   0.159s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_identify[0m
2025-09-20T21:25:43.6313497Z [32;1m        PASS[0m [   0.012s] [35;1mcitadel_wire[0m [36mstandard::quic::tests::test_quic[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:25:43.6422496Z [32;1m        PASS[0m [   0.011s] [35;1mcitadel_wire[0m [36mstandard::quic::tests::test_quic[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:25:43.6474263Z [32;1m        PASS[0m [   0.005s] [35;1mcitadel_wire[0m [36mstandard::socket_helpers::tests::test_tcp[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:25:43.6523686Z [32;1m        PASS[0m [   0.005s] [35;1mcitadel_wire[0m [36mstandard::socket_helpers::tests::test_tcp[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:25:43.6570611Z [32;1m        PASS[0m [   0.005s] [35;1mcitadel_wire[0m [36mstandard::socket_helpers::tests::test_udp[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:25:43.6616749Z [32;1m        PASS[0m [   0.005s] [35;1mcitadel_wire[0m [36mstandard::socket_helpers::tests::test_udp[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:25:43.6661627Z [32;1m        PASS[0m [   0.004s] [35;1mcitadel_wire[0m [36mstandard::tls::tests[0m[36m::[0m[34;1mmain[0m
2025-09-20T21:25:43.9202841Z [32;1m        PASS[0m [   0.254s] [35;1mcitadel_wire[0m [36mudp_traversal::udp_hole_puncher::tests::test_dual_hole_puncher[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:25:45.4849391Z [32;1m        PASS[0m [   1.565s] [35;1mcitadel_wire[0m [36mudp_traversal::udp_hole_puncher::tests::test_dual_hole_puncher[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:25:47.2565769Z [32;1m        PASS[0m [   1.772s] [35;1mcitadel_wire[0m [36mudp_traversal::udp_hole_puncher::tests::test_dual_hole_puncher[0m[36m::[0m[34;1mcase_3[0m
2025-09-20T21:25:47.2566818Z ────────────
2025-09-20T21:25:47.2567455Z [32;1m     Summary[0m [   3.828s] [1m19[0m tests run: [1m19[0m [32;1mpassed[0m, [1m0[0m [33;1mskipped[0m
2025-09-20T21:25:47.2570680Z [32;1m        PASS[0m [   0.004s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_constant_to_identity[0m
2025-09-20T21:25:47.2571936Z [32;1m        PASS[0m [   0.004s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_delta_offset_to_identity[0m
2025-09-20T21:25:47.2573551Z [32;1m        PASS[0m [   0.004s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_identity_to_delta_constant_offset[0m
2025-09-20T21:25:47.2574871Z [32;1m        PASS[0m [   0.004s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_identity_to_delta_independent_offset0[0m
2025-09-20T21:25:47.2576310Z [32;1m        PASS[0m [   0.004s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_identity_to_delta_independent_offset1[0m
2025-09-20T21:25:47.2577604Z [32;1m        PASS[0m [   0.004s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_identity_to_delta_independent_offset2[0m
2025-09-20T21:25:47.2578710Z [32;1m        PASS[0m [   0.004s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_identity_to_identity[0m
2025-09-20T21:25:47.2580063Z [32;1m        PASS[0m [   0.004s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_identity_to_unpredictable[0m
2025-09-20T21:25:47.2580960Z [32;1m        PASS[0m [   0.159s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_identify[0m
2025-09-20T21:25:47.2581696Z [32;1m        PASS[0m [   0.012s] [35;1mcitadel_wire[0m [36mstandard::quic::tests::test_quic[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:25:47.2582395Z [32;1m        PASS[0m [   0.011s] [35;1mcitadel_wire[0m [36mstandard::quic::tests::test_quic[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:25:47.2583107Z [32;1m        PASS[0m [   0.005s] [35;1mcitadel_wire[0m [36mstandard::socket_helpers::tests::test_tcp[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:25:47.2583855Z [32;1m        PASS[0m [   0.005s] [35;1mcitadel_wire[0m [36mstandard::socket_helpers::tests::test_tcp[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:25:47.2584584Z [32;1m        PASS[0m [   0.005s] [35;1mcitadel_wire[0m [36mstandard::socket_helpers::tests::test_udp[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:25:47.2585317Z [32;1m        PASS[0m [   0.005s] [35;1mcitadel_wire[0m [36mstandard::socket_helpers::tests::test_udp[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:25:47.2585978Z [32;1m        PASS[0m [   0.004s] [35;1mcitadel_wire[0m [36mstandard::tls::tests[0m[36m::[0m[34;1mmain[0m
2025-09-20T21:25:47.2586728Z [32;1m        PASS[0m [   0.254s] [35;1mcitadel_wire[0m [36mudp_traversal::udp_hole_puncher::tests::test_dual_hole_puncher[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:25:47.2587596Z [32;1m        PASS[0m [   1.565s] [35;1mcitadel_wire[0m [36mudp_traversal::udp_hole_puncher::tests::test_dual_hole_puncher[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:25:47.2588446Z [32;1m        PASS[0m [   1.772s] [35;1mcitadel_wire[0m [36mudp_traversal::udp_hole_puncher::tests::test_dual_hole_puncher[0m[36m::[0m[34;1mcase_3[0m
