2025-09-20T21:20:48.3729669Z ##[group]Run cargo nextest run --package citadel_sdk --features=localhost-testing --release
2025-09-20T21:20:48.3730265Z [36;1mcargo nextest run --package citadel_sdk --features=localhost-testing --release[0m
2025-09-20T21:20:48.3760503Z shell: /usr/bin/bash -e {0}
2025-09-20T21:20:48.3760730Z env:
2025-09-20T21:20:48.3760895Z   CARGO_TERM_COLOR: always
2025-09-20T21:21:05.4488190Z [1m[32m   Compiling[0m slab v0.4.11
2025-09-20T21:21:05.5902868Z [1m[32m   Compiling[0m zerocopy v0.8.27
2025-09-20T21:21:05.8320601Z [1m[32m   Compiling[0m futures-sink v0.3.31
2025-09-20T21:21:05.9037891Z [1m[32m   Compiling[0m zerofrom-derive v0.1.6
2025-09-20T21:21:06.1645044Z [1m[32m   Compiling[0m pin-utils v0.1.0
2025-09-20T21:21:07.1056839Z [1m[32m   Compiling[0m zerofrom v0.1.6
2025-09-20T21:21:07.1893324Z [1m[32m   Compiling[0m yoke-derive v0.8.0
2025-09-20T21:21:07.5347429Z [1m[32m   Compiling[0m find-msvc-tools v0.1.2
2025-09-20T21:21:07.6975270Z [1m[32m   Compiling[0m shlex v1.3.0
2025-09-20T21:21:07.8174862Z [1m[32m   Compiling[0m cc v1.2.38
2025-09-20T21:21:08.0929827Z [1m[32m   Compiling[0m yoke v0.8.0
2025-09-20T21:21:08.2007930Z [1m[32m   Compiling[0m ppv-lite86 v0.2.21
2025-09-20T21:21:08.2451488Z [1m[32m   Compiling[0m itoa v1.0.15
2025-09-20T21:21:08.3285595Z [1m[32m   Compiling[0m futures-channel v0.3.31
2025-09-20T21:21:08.5133075Z [1m[32m   Compiling[0m zerovec-derive v0.11.1
2025-09-20T21:21:08.5746554Z [1m[32m   Compiling[0m subtle v2.6.1
2025-09-20T21:21:08.6944886Z [1m[32m   Compiling[0m futures-macro v0.3.31
2025-09-20T21:21:09.1465063Z [1m[32m   Compiling[0m displaydoc v0.2.5
2025-09-20T21:21:09.3427615Z [1m[32m   Compiling[0m rand_core v0.6.4
2025-09-20T21:21:09.4958934Z [1m[32m   Compiling[0m zerovec v0.11.4
2025-09-20T21:21:09.5251294Z [1m[32m   Compiling[0m futures-task v0.3.31
2025-09-20T21:21:09.6258980Z [1m[32m   Compiling[0m futures-io v0.3.31
2025-09-20T21:21:09.6520954Z [1m[32m   Compiling[0m fnv v1.0.7
2025-09-20T21:21:09.6947438Z [1m[32m   Compiling[0m semver v1.0.27
2025-09-20T21:21:09.7506778Z [1m[32m   Compiling[0m futures-util v0.3.31
2025-09-20T21:21:09.9396668Z [1m[32m   Compiling[0m rustc_version v0.4.1
2025-09-20T21:21:10.1538314Z [1m[32m   Compiling[0m tracing-core v0.1.34
2025-09-20T21:21:10.6318240Z [1m[32m   Compiling[0m getrandom v0.3.3
2025-09-20T21:21:10.8103400Z [1m[32m   Compiling[0m tinystr v0.8.1
2025-09-20T21:21:10.9732634Z [1m[32m   Compiling[0m block-buffer v0.10.4
2025-09-20T21:21:11.0701478Z [1m[32m   Compiling[0m tracing-attributes v0.1.30
2025-09-20T21:21:11.2260370Z [1m[32m   Compiling[0m writeable v0.6.1
2025-09-20T21:21:11.7257647Z [1m[32m   Compiling[0m cpufeatures v0.2.17
2025-09-20T21:21:11.7579851Z [1m[32m   Compiling[0m litemap v0.8.0
2025-09-20T21:21:11.9650213Z [1m[32m   Compiling[0m icu_locale_core v2.0.0
2025-09-20T21:21:12.2311305Z [1m[32m   Compiling[0m tracing v0.1.41
2025-09-20T21:21:12.6082243Z [1m[32m   Compiling[0m digest v0.10.7
2025-09-20T21:21:12.9310442Z [1m[32m   Compiling[0m potential_utf v0.1.3
2025-09-20T21:21:12.9570381Z [1m[32m   Compiling[0m zerotrie v0.2.2
2025-09-20T21:21:13.0475639Z [1m[32m   Compiling[0m rand_chacha v0.3.1
2025-09-20T21:21:13.3720238Z [1m[32m   Compiling[0m ring v0.17.14
2025-09-20T21:21:13.7280963Z [1m[32m   Compiling[0m icu_normalizer_data v2.0.0
2025-09-20T21:21:13.8107108Z [1m[32m   Compiling[0m icu_properties_data v2.0.1
2025-09-20T21:21:13.8935735Z [1m[32m   Compiling[0m rand v0.8.5
2025-09-20T21:21:14.7041262Z [1m[32m   Compiling[0m icu_provider v2.0.0
2025-09-20T21:21:14.8973170Z [1m[32m   Compiling[0m icu_collections v2.0.0
2025-09-20T21:21:15.0637986Z [1m[32m   Compiling[0m byteorder v1.5.0
2025-09-20T21:21:15.4088246Z [1m[32m   Compiling[0m tokio-util v0.7.16
2025-09-20T21:21:15.5799589Z [1m[32m   Compiling[0m rustls-pki-types v1.12.0
2025-09-20T21:21:16.4074212Z [1m[32m   Compiling[0m syn v1.0.109
2025-09-20T21:21:16.5576900Z [1m[32m   Compiling[0m untrusted v0.9.0
2025-09-20T21:21:16.6250379Z [1m[32m   Compiling[0m percent-encoding v2.3.2
2025-09-20T21:21:16.6990363Z [1m[32m   Compiling[0m icu_normalizer v2.0.0
2025-09-20T21:21:16.8148929Z [1m[32m   Compiling[0m icu_properties v2.0.1
2025-09-20T21:21:18.1092677Z [1m[32m   Compiling[0m heapless v0.7.17
2025-09-20T21:21:18.2285690Z [1m[32m   Compiling[0m inout v0.1.4
2025-09-20T21:21:18.3202600Z [1m[32m   Compiling[0m httparse v1.10.1
2025-09-20T21:21:18.5012204Z [1m[32m   Compiling[0m radium v0.7.0
2025-09-20T21:21:18.5727502Z [1m[32m   Compiling[0m base64 v0.22.1
2025-09-20T21:21:18.6205624Z [1m[32m   Compiling[0m crossbeam-utils v0.8.21
2025-09-20T21:21:18.7932241Z [1m[32m   Compiling[0m cipher v0.4.4
2025-09-20T21:21:19.0075000Z [1m[32m   Compiling[0m idna_adapter v1.2.1
2025-09-20T21:21:19.0532068Z [1m[32m   Compiling[0m form_urlencoded v1.2.2
2025-09-20T21:21:19.2629140Z [1m[32m   Compiling[0m hash32 v0.2.1
2025-09-20T21:21:19.4153625Z [1m[32m   Compiling[0m futures-executor v0.3.31
2025-09-20T21:21:19.8917375Z [1m[32m   Compiling[0m http v1.3.1
2025-09-20T21:21:20.0801974Z [1m[32m   Compiling[0m universal-hash v0.5.1
2025-09-20T21:21:20.1640142Z [1m[32m   Compiling[0m spin v0.9.8
2025-09-20T21:21:20.3382315Z [1m[32m   Compiling[0m num-traits v0.2.19
2025-09-20T21:21:20.4218090Z [1m[32m   Compiling[0m opaque-debug v0.3.1
2025-09-20T21:21:20.4528513Z [1m[32m   Compiling[0m try-lock v0.2.5
2025-09-20T21:21:20.5024861Z [1m[32m   Compiling[0m tap v1.0.1
2025-09-20T21:21:20.5628151Z [1m[32m   Compiling[0m tower-service v0.3.3
2025-09-20T21:21:20.6033020Z [1m[32m   Compiling[0m utf8_iter v1.0.4
2025-09-20T21:21:20.7011654Z [1m[32m   Compiling[0m idna v1.1.0
2025-09-20T21:21:22.0100497Z [1m[32m   Compiling[0m http-body v1.0.1
2025-09-20T21:21:22.0943039Z [1m[32m   Compiling[0m wyz v0.5.1
2025-09-20T21:21:22.2699917Z [1m[32m   Compiling[0m want v0.3.1
2025-09-20T21:21:22.9343346Z [1m[32m   Compiling[0m futures v0.3.31
2025-09-20T21:21:23.3744725Z [1m[32m   Compiling[0m tokio-stream v0.1.17
2025-09-20T21:21:23.4750214Z [1m[32m   Compiling[0m async-trait v0.1.89
2025-09-20T21:21:23.7470514Z [1m[32m   Compiling[0m cfg_aliases v0.2.1
2025-09-20T21:21:23.7808117Z [1m[32m   Compiling[0m funty v2.0.0
2025-09-20T21:21:23.8627922Z [1m[32m   Compiling[0m const-oid v0.9.6
2025-09-20T21:21:24.2547864Z [1m[32m   Compiling[0m rustls v0.23.32
2025-09-20T21:21:24.3390340Z [1m[32m   Compiling[0m bitvec v1.0.1
2025-09-20T21:21:25.0655375Z [1m[32m   Compiling[0m der v0.7.10
2025-09-20T21:21:25.0843911Z [1m[32m   Compiling[0m rustls-webpki v0.103.6
2025-09-20T21:21:27.0915708Z [1m[32m   Compiling[0m citadel_io v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_io)
2025-09-20T21:21:27.1452334Z [1m[32m   Compiling[0m aead v0.5.2
2025-09-20T21:21:27.3357151Z [1m[32m   Compiling[0m url v2.5.7
2025-09-20T21:21:28.1906184Z [1m[32m   Compiling[0m rand_core v0.9.3
2025-09-20T21:21:28.2046696Z [1m[32m   Compiling[0m http v0.2.12
2025-09-20T21:21:28.3000822Z [1m[32m   Compiling[0m bincode v1.3.3
2025-09-20T21:21:28.3892454Z [1m[32m   Compiling[0m sync_wrapper v1.0.2
2025-09-20T21:21:28.4448206Z [1m[32m   Compiling[0m memoffset v0.7.1
2025-09-20T21:21:28.5326423Z [1m[32m   Compiling[0m heck v0.5.0
2025-09-20T21:21:28.6934782Z [1m[32m   Compiling[0m pkg-config v0.3.32
2025-09-20T21:21:28.7653924Z [1m[32m   Compiling[0m lazy_static v1.5.0
2025-09-20T21:21:28.8061934Z [1m[32m   Compiling[0m packed_struct v0.10.1
2025-09-20T21:21:28.9166367Z [1m[32m   Compiling[0m vcpkg v0.2.15
2025-09-20T21:21:29.1612010Z [1m[32m   Compiling[0m keccak v0.1.5
2025-09-20T21:21:29.5819106Z [1m[32m   Compiling[0m ryu v1.0.20
2025-09-20T21:21:29.7539406Z [1m[32m   Compiling[0m libm v0.2.15
2025-09-20T21:21:29.8494412Z [1m[32m   Compiling[0m pqc_kyber_kyberslash v0.7.1
2025-09-20T21:21:29.9159434Z [1m[32m   Compiling[0m ipnet v2.11.0
2025-09-20T21:21:29.9182067Z [1m[32m   Compiling[0m regex-syntax v0.8.6
2025-09-20T21:21:30.2765308Z [1m[32m   Compiling[0m openssl-sys v0.9.109
2025-09-20T21:21:30.3497504Z [1m[32m   Compiling[0m sha3 v0.10.8
2025-09-20T21:21:30.6377964Z [1m[32m   Compiling[0m strum_macros v0.27.2
2025-09-20T21:21:30.7726912Z [1m[32m   Compiling[0m rand_chacha v0.9.0
2025-09-20T21:21:31.3313521Z [1m[32m   Compiling[0m regex-automata v0.4.10
2025-09-20T21:21:31.4895385Z [1m[32m   Compiling[0m spki v0.7.3
2025-09-20T21:21:32.6975418Z [1m[32m   Compiling[0m crossbeam-epoch v0.9.18
2025-09-20T21:21:33.1343428Z [1m[32m   Compiling[0m packed_struct_codegen v0.10.1
2025-09-20T21:21:34.0645899Z [1m[32m   Compiling[0m polyval v0.6.2
2025-09-20T21:21:34.2662929Z [1m[32m   Compiling[0m uuid v1.18.1
2025-09-20T21:21:34.8828800Z [1m[32m   Compiling[0m sha2 v0.10.9
2025-09-20T21:21:36.6235666Z [1m[32m   Compiling[0m atomic-waker v1.1.2
2025-09-20T21:21:36.6836588Z [1m[32m   Compiling[0m openssl-probe v0.1.6
2025-09-20T21:21:36.9003456Z [1m[32m   Compiling[0m bitflags v2.9.4
2025-09-20T21:21:37.1789103Z [1m[32m   Compiling[0m rayon-core v1.13.0
2025-09-20T21:21:37.2021940Z [1m[32m   Compiling[0m citadel_types v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_types)
2025-09-20T21:21:37.2569880Z [1m[32m   Compiling[0m thiserror v1.0.69
2025-09-20T21:21:37.2802184Z [1m[32m   Compiling[0m tower-layer v0.3.3
2025-09-20T21:21:37.4153351Z [1m[32m   Compiling[0m thiserror v2.0.16
2025-09-20T21:21:37.4854394Z [1m[32m   Compiling[0m powerfmt v0.2.0
2025-09-20T21:21:37.5806575Z [1m[32m   Compiling[0m either v1.15.0
2025-09-20T21:21:37.6841216Z [1m[32m   Compiling[0m deranged v0.5.3
2025-09-20T21:21:37.8172753Z [1m[32m   Compiling[0m tower v0.5.2
2025-09-20T21:21:38.4299672Z [1m[32m   Compiling[0m rustls-native-certs v0.8.1
2025-09-20T21:21:39.1900846Z [1m[32m   Compiling[0m hyper v1.7.0
2025-09-20T21:21:40.7755259Z [1m[32m   Compiling[0m ghash v0.5.1
2025-09-20T21:21:42.0886887Z [1m[32m   Compiling[0m crossbeam-deque v0.8.6
2025-09-20T21:21:42.2550224Z [1m[32m   Compiling[0m strum v0.27.2
2025-09-20T21:21:42.2999393Z [1m[32m   Compiling[0m pkcs8 v0.10.2
2025-09-20T21:21:42.7991142Z [1m[32m   Compiling[0m rand v0.9.2
2025-09-20T21:21:43.0733038Z [1m[32m   Compiling[0m quinn-udp v0.5.14
2025-09-20T21:21:43.2853131Z [1m[32m   Compiling[0m poly1305 v0.8.0
2025-09-20T21:21:43.5969103Z [1m[32m   Compiling[0m ctr v0.9.2
2025-09-20T21:21:43.7387244Z [1m[32m   Compiling[0m chacha20 v0.9.1
2025-09-20T21:21:43.9265500Z [1m[32m   Compiling[0m aes v0.8.4
2025-09-20T21:21:43.9334372Z [1m[32m   Compiling[0m signature v2.2.0
2025-09-20T21:21:44.0035666Z [1m[32m   Compiling[0m arrayvec v0.7.6
2025-09-20T21:21:44.2214981Z [1m[32m   Compiling[0m bytemuck_derive v1.10.1
2025-09-20T21:21:45.0463497Z [1m[32m   Compiling[0m auto_impl v1.3.0
2025-09-20T21:21:45.0977928Z [1m[32m   Compiling[0m thiserror-impl v1.0.69
2025-09-20T21:21:45.3274070Z [1m[32m   Compiling[0m thiserror-impl v2.0.16
2025-09-20T21:21:45.7772132Z [1m[32m   Compiling[0m hybrid-array v0.3.1
2025-09-20T21:21:46.1558674Z [1m[32m   Compiling[0m siphasher v1.0.1
2025-09-20T21:21:46.3164167Z [1m[32m   Compiling[0m iri-string v0.7.8
2025-09-20T21:21:46.4684234Z [1m[32m   Compiling[0m bitflags v1.3.2
2025-09-20T21:21:46.5030658Z [1m[32m   Compiling[0m arrayref v0.3.9
2025-09-20T21:21:46.5363158Z [1m[32m   Compiling[0m constant_time_eq v0.3.1
2025-09-20T21:21:46.5920646Z [1m[32m   Compiling[0m tinyvec_macros v0.1.1
2025-09-20T21:21:46.6210090Z [1m[32m   Compiling[0m anyhow v1.0.100
2025-09-20T21:21:46.6786646Z [1m[32m   Compiling[0m num-conv v0.1.0
2025-09-20T21:21:46.7856717Z [1m[32m   Compiling[0m twox-hash v2.1.2
2025-09-20T21:21:46.8189329Z [1m[32m   Compiling[0m time-core v0.1.6
2025-09-20T21:21:46.8760899Z [1m[32m   Compiling[0m ascon-core v0.4.1
2025-09-20T21:21:46.9290812Z [1m[32m   Compiling[0m time v0.3.44
2025-09-20T21:21:47.0576989Z [1m[32m   Compiling[0m ascon-aead v0.4.4
2025-09-20T21:21:47.6375765Z [1m[32m   Compiling[0m ml-dsa v0.0.4
2025-09-20T21:21:48.5410841Z [1m[32m   Compiling[0m tower-http v0.6.6
2025-09-20T21:21:49.3028472Z [1m[32m   Compiling[0m tinyvec v1.10.0
2025-09-20T21:21:49.5435119Z [1m[32m   Compiling[0m blake2b_simd v1.0.3
2025-09-20T21:21:49.7432353Z [1m[32m   Compiling[0m nix v0.26.4
2025-09-20T21:21:50.0986489Z [1m[32m   Compiling[0m fastbloom v0.14.0
2025-09-20T21:21:50.5072198Z [1m[32m   Compiling[0m bytemuck v1.23.2
2025-09-20T21:21:50.6897611Z [1m[32m   Compiling[0m aes-gcm v0.10.3
2025-09-20T21:21:50.8131510Z [1m[32m   Compiling[0m chacha20poly1305 v0.10.1
2025-09-20T21:21:51.8107950Z [1m[32m   Compiling[0m kyber-pke v0.5.0
2025-09-20T21:21:51.9474969Z [1m[32m   Compiling[0m hyper-util v0.1.17
2025-09-20T21:21:52.3862830Z [1m[32m   Compiling[0m rustls-platform-verifier v0.6.1
2025-09-20T21:21:52.7208436Z [1m[32m   Compiling[0m serde_urlencoded v0.7.1
2025-09-20T21:21:52.9446558Z [1m[32m   Compiling[0m http-body v0.4.6
2025-09-20T21:21:53.0497067Z [1m[32m   Compiling[0m h2 v0.3.27
2025-09-20T21:21:53.1496549Z [1m[32m   Compiling[0m quinn v0.11.9
2025-09-20T21:21:53.2765197Z [1m[32m   Compiling[0m http-body-util v0.1.3
2025-09-20T21:21:53.5118741Z [1m[32m   Compiling[0m serde-big-array v0.5.1
2025-09-20T21:21:53.6003258Z [1m[32m   Compiling[0m async-stream-impl v0.3.6
2025-09-20T21:21:53.9784719Z [1m[32m   Compiling[0m socket2 v0.5.10
2025-09-20T21:21:54.9858178Z [1m[32m   Compiling[0m openssl v0.10.73
2025-09-20T21:21:55.1042026Z [1m[32m   Compiling[0m lru-slab v0.1.2
2025-09-20T21:21:55.1434971Z [1m[32m   Compiling[0m httpdate v1.0.3
2025-09-20T21:21:55.1946654Z [1m[32m   Compiling[0m crc-catalog v2.4.0
2025-09-20T21:21:55.2448444Z [1m[32m   Compiling[0m winnow v0.7.13
2025-09-20T21:21:55.4716439Z [1m[32m   Compiling[0m rustc-hash v2.1.1
2025-09-20T21:21:55.5334302Z [1m[32m   Compiling[0m wildmatch v1.1.0
2025-09-20T21:21:55.6486116Z [1m[32m   Compiling[0m constant_time_eq v0.4.2
2025-09-20T21:21:55.7752613Z [1m[32m   Compiling[0m serde_json v1.0.145
2025-09-20T21:21:55.8039642Z [1m[32m   Compiling[0m foreign-types-shared v0.1.1
2025-09-20T21:21:55.8394449Z [1m[32m   Compiling[0m xml-rs v0.8.27
2025-09-20T21:21:56.4677462Z [1m[32m   Compiling[0m xmltree v0.10.3
2025-09-20T21:21:56.7337702Z [1m[32m   Compiling[0m aho-corasick v1.1.3
2025-09-20T21:21:56.9703995Z [1m[32m   Compiling[0m toml_parser v1.0.3
2025-09-20T21:21:57.5964612Z [1m[32m   Compiling[0m hyper v0.14.32
2025-09-20T21:21:58.4915987Z [1m[32m   Compiling[0m foreign-types v0.3.2
2025-09-20T21:21:59.1255295Z [1m[32m   Compiling[0m rust-argon2 v3.0.0
2025-09-20T21:21:59.1768802Z [1m[32m   Compiling[0m attohttpc v0.16.3
2025-09-20T21:22:00.3404191Z [1m[32m   Compiling[0m quinn-proto v0.11.13
2025-09-20T21:22:02.8726646Z [1m[32m   Compiling[0m crc v3.3.0
2025-09-20T21:22:03.0592676Z [1m[32m   Compiling[0m async-stream v0.3.6
2025-09-20T21:22:03.1385289Z [1m[32m   Compiling[0m citadel_pqcrypto v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_pqcrypto)
2025-09-20T21:22:03.5762937Z [1m[32m   Compiling[0m reqwest v0.12.23
2025-09-20T21:22:07.5752899Z [1m[32m   Compiling[0m webrtc-util v0.8.1
2025-09-20T21:22:10.2461909Z [1m[32m   Compiling[0m rayon v1.11.0
2025-09-20T21:22:12.0527993Z [1m[32m   Compiling[0m atomic v0.6.1
2025-09-20T21:22:12.9287596Z [1m[32m   Compiling[0m yasna v0.5.2
2025-09-20T21:22:13.8352988Z [1m[32m   Compiling[0m matchers v0.2.0
2025-09-20T21:22:13.9213093Z [1m[32m   Compiling[0m sharded-slab v0.1.7
2025-09-20T21:22:14.5783428Z [1m[32m   Compiling[0m num-integer v0.1.46
2025-09-20T21:22:14.6133016Z [1m[32m   Compiling[0m pem v3.0.5
2025-09-20T21:22:15.0813036Z [1m[32m   Compiling[0m md-5 v0.10.6
2025-09-20T21:22:15.1824402Z [1m[32m   Compiling[0m tracing-log v0.2.0
2025-09-20T21:22:15.3077042Z [1m[32m   Compiling[0m sysinfo v0.29.11
2025-09-20T21:22:15.4525732Z [1m[32m   Compiling[0m openssl-macros v0.1.1
2025-09-20T21:22:15.5129420Z [1m[32m   Compiling[0m num_cpus v1.17.0
2025-09-20T21:22:15.6404986Z [1m[32m   Compiling[0m thread_local v1.1.9
2025-09-20T21:22:15.8985859Z [1m[32m   Compiling[0m toml_datetime v0.7.2
2025-09-20T21:22:16.0693097Z [1m[32m   Compiling[0m iana-time-zone v0.1.64
2025-09-20T21:22:16.5526202Z [1m[32m   Compiling[0m nu-ansi-term v0.50.1
2025-09-20T21:22:17.1281006Z [1m[32m   Compiling[0m base64 v0.21.7
2025-09-20T21:22:17.6554357Z [1m[32m   Compiling[0m stun v0.5.1
2025-09-20T21:22:18.9770265Z [1m[32m   Compiling[0m tracing-subscriber v0.3.20
2025-09-20T21:22:20.5070086Z [1m[32m   Compiling[0m chrono v0.4.42
2025-09-20T21:22:22.1224810Z [1m[32m   Compiling[0m toml_edit v0.23.6
2025-09-20T21:22:22.9852209Z [1m[32m   Compiling[0m citadel_crypt v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_crypt)
2025-09-20T21:22:24.8020553Z [1m[32m   Compiling[0m rcgen v0.14.4
2025-09-20T21:22:25.8270482Z [1m[32m   Compiling[0m netbeam v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/netbeam)
2025-09-20T21:22:27.8944389Z [1m[32m   Compiling[0m async_ip v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/async_ip)
2025-09-20T21:22:28.1039906Z [1m[32m   Compiling[0m igd v0.12.1
2025-09-20T21:22:29.9987647Z [1m[32m   Compiling[0m itertools v0.14.0
2025-09-20T21:22:31.5524513Z [1m[32m   Compiling[0m tokio-rustls v0.26.3
2025-09-20T21:22:31.7724967Z [1m[32m   Compiling[0m bstr v1.12.0
2025-09-20T21:22:31.8056888Z [1m[32m   Compiling[0m async-trait-with-sync v0.1.36
2025-09-20T21:22:32.4798379Z [1m[32m   Compiling[0m rustls-pemfile v2.2.0
2025-09-20T21:22:32.5381342Z [1m[32m   Compiling[0m rstest_macros v0.23.0
2025-09-20T21:22:32.6701562Z [1m[32m   Compiling[0m multimap v0.10.1
2025-09-20T21:22:32.6740672Z [1m[32m   Compiling[0m zerocopy-derive v0.7.35
2025-09-20T21:22:32.7797682Z [1m[32m   Compiling[0m citadel_wire v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_wire)
2025-09-20T21:22:32.8196510Z [1m[32m   Compiling[0m citadel_user v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_user)
2025-09-20T21:22:33.0523203Z [1m[32m   Compiling[0m proc-macro-crate v3.4.0
2025-09-20T21:22:33.3672834Z [1m[32m   Compiling[0m zerocopy v0.7.35
2025-09-20T21:22:33.5176591Z [1m[32m   Compiling[0m regex v1.11.2
2025-09-20T21:22:33.8944276Z [1m[32m   Compiling[0m citadel_logging v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_logging)
2025-09-20T21:22:33.9995733Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:22:33.9996681Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_user/src/client_account.rs:326:17[0m
2025-09-20T21:22:33.9997255Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:33.9997992Z [0m[1m[38;5;12m326[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn read(&self) -> RwLockReadGuard<AccountState> {[0m
2025-09-20T21:22:33.9999128Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^[0m[0m     [0m[0m[1m[38;5;12m-----------------------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:22:34.0000022Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m|[0m
2025-09-20T21:22:34.0000684Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:22:34.0001219Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:34.0002040Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:22:34.0003061Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(mismatched_lifetime_syntaxes)]` on by default[0m
2025-09-20T21:22:34.0004000Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:22:34.0004494Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:34.0005330Z [0m[1m[38;5;12m326[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn read(&self) -> RwLockReadGuard<[0m[0m[38;5;10m'_, [0m[0mAccountState> {[0m
2025-09-20T21:22:34.0006278Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                           [0m[0m[38;5;10m+++[0m
2025-09-20T21:22:34.0006638Z 
2025-09-20T21:22:34.0007053Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:22:34.0007839Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_user/src/client_account.rs:331:18[0m
2025-09-20T21:22:34.0008363Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:34.0009076Z [0m[1m[38;5;12m331[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn write(&self) -> RwLockWriteGuard<AccountState> {[0m
2025-09-20T21:22:34.0010172Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m^^^^^[0m[0m     [0m[0m[1m[38;5;12m------------------------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:22:34.0010992Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m|[0m
2025-09-20T21:22:34.0011665Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:22:34.0012208Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:34.0013039Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:22:34.0014061Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:22:34.0014545Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:34.0015379Z [0m[1m[38;5;12m331[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn write(&self) -> RwLockWriteGuard<[0m[0m[38;5;10m'_, [0m[0mAccountState> {[0m
2025-09-20T21:22:34.0016244Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                             [0m[0m[38;5;10m+++[0m
2025-09-20T21:22:34.0016581Z 
2025-09-20T21:22:34.0359940Z [1m[32m   Compiling[0m embedded-semver v0.3.0
2025-09-20T21:22:34.0934753Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:22:34.0939129Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_wire/src/udp_traversal/linear/method3.rs:456:20[0m
2025-09-20T21:22:34.0943357Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:34.0947866Z [0m[1m[38;5;12m456[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn new(socket: &UdpSocket) -> UdpWrapper {[0m
2025-09-20T21:22:34.0949318Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[33m^^^^^^^^^^[0m[0m     [0m[0m[1m[38;5;12m----------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:22:34.0952345Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[33m|[0m
2025-09-20T21:22:34.0953007Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:22:34.0953534Z [0m    [0m[0m[1m[38;5;12m|[0m
