2025-09-20T21:25:10.2004040Z ##[group]Run cargo nextest run --package citadel_pqcrypto --package citadel_crypt
2025-09-20T21:25:10.2004470Z [36;1mcargo nextest run --package citadel_pqcrypto --package citadel_crypt[0m
2025-09-20T21:25:10.2034880Z shell: /bin/bash -e {0}
2025-09-20T21:25:10.2035060Z env:
2025-09-20T21:25:10.2035180Z   CARGO_TERM_COLOR: always
2025-09-20T21:25:31.8815320Z [1m[32m   Compiling[0m serde_derive v1.0.225
2025-09-20T21:25:32.1581710Z [1m[32m   Compiling[0m zeroize_derive v1.4.2
2025-09-20T21:25:32.6623560Z [1m[32m   Compiling[0m tokio-macros v2.5.0
2025-09-20T21:25:33.2746600Z [1m[32m   Compiling[0m crossbeam-utils v0.8.21
2025-09-20T21:25:33.5211670Z [1m[32m   Compiling[0m wyz v0.5.1
2025-09-20T21:25:33.6728190Z [1m[32m   Compiling[0m rand_chacha v0.3.1
2025-09-20T21:25:34.2708560Z [1m[32m   Compiling[0m keccak v0.1.5
2025-09-20T21:25:34.6134210Z [1m[32m   Compiling[0m funty v2.0.0
2025-09-20T21:25:35.3059490Z [1m[32m   Compiling[0m once_cell v1.21.3
2025-09-20T21:25:35.4773370Z [1m[32m   Compiling[0m heck v0.5.0
2025-09-20T21:25:35.6596440Z [1m[32m   Compiling[0m pqc_kyber_kyberslash v0.7.1
2025-09-20T21:25:35.8754440Z [1m[32m   Compiling[0m log v0.4.28
2025-09-20T21:25:36.1390400Z [1m[32m   Compiling[0m packed_struct v0.10.1
2025-09-20T21:25:36.3994460Z [1m[32m   Compiling[0m strum_macros v0.27.2
2025-09-20T21:25:37.2399240Z [1m[32m   Compiling[0m crypto-common v0.1.6
2025-09-20T21:25:37.3444510Z [1m[32m   Compiling[0m zeroize v1.8.1
2025-09-20T21:25:37.5224160Z [1m[32m   Compiling[0m block-buffer v0.10.4
2025-09-20T21:25:37.6395010Z [1m[32m   Compiling[0m digest v0.10.7
2025-09-20T21:25:37.8047100Z [1m[32m   Compiling[0m inout v0.1.4
2025-09-20T21:25:37.8617990Z [1m[32m   Compiling[0m universal-hash v0.5.1
2025-09-20T21:25:37.9185760Z [1m[32m   Compiling[0m cipher v0.4.4
2025-09-20T21:25:37.9758660Z [1m[32m   Compiling[0m bytes v1.10.1
2025-09-20T21:25:38.3722770Z [1m[32m   Compiling[0m parking_lot v0.12.4
2025-09-20T21:25:38.3831840Z [1m[32m   Compiling[0m der v0.7.10
2025-09-20T21:25:38.8136440Z [1m[32m   Compiling[0m tokio v1.47.1
2025-09-20T21:25:38.8239080Z [1m[32m   Compiling[0m aead v0.5.2
2025-09-20T21:25:38.9315080Z [1m[32m   Compiling[0m polyval v0.6.2
2025-09-20T21:25:39.1025880Z [1m[32m   Compiling[0m packed_struct_codegen v0.10.1
2025-09-20T21:25:39.8597050Z [1m[32m   Compiling[0m spki v0.7.3
2025-09-20T21:25:40.0164730Z [1m[32m   Compiling[0m sha2 v0.10.9
2025-09-20T21:25:40.0326840Z [1m[32m   Compiling[0m sha3 v0.10.8
2025-09-20T21:25:40.2603040Z [1m[32m   Compiling[0m tracing-core v0.1.34
2025-09-20T21:25:40.3038510Z [1m[32m   Compiling[0m bitvec v1.0.1
2025-09-20T21:25:41.6428790Z [1m[32m   Compiling[0m rand v0.8.5
2025-09-20T21:25:42.5006580Z [1m[32m   Compiling[0m citadel_types v0.13.0 (/Users/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_types)
2025-09-20T21:25:42.6867580Z [1m[32m   Compiling[0m regex-syntax v0.8.6
2025-09-20T21:25:43.0127040Z [1m[32m   Compiling[0m tokio-util v0.7.16
2025-09-20T21:25:43.6916170Z [1m[32m   Compiling[0m regex-automata v0.4.10
2025-09-20T21:25:45.1528310Z [1m[32m   Compiling[0m tokio-stream v0.1.17
2025-09-20T21:25:45.2461890Z [1m[32m   Compiling[0m uuid v1.18.1
2025-09-20T21:25:46.3852280Z [1m[32m   Compiling[0m pkcs8 v0.10.2
2025-09-20T21:25:46.6120830Z [1m[32m   Compiling[0m ghash v0.5.1
2025-09-20T21:25:46.7045240Z [1m[32m   Compiling[0m strum v0.27.2
2025-09-20T21:25:46.7652270Z [1m[32m   Compiling[0m ctr v0.9.2
2025-09-20T21:25:46.8886010Z [1m[32m   Compiling[0m aes v0.8.4
2025-09-20T21:25:47.1825650Z [1m[32m   Compiling[0m chacha20 v0.9.1
2025-09-20T21:25:47.2976530Z [1m[32m   Compiling[0m poly1305 v0.8.0
2025-09-20T21:25:47.4539390Z [1m[32m   Compiling[0m bincode v1.3.3
2025-09-20T21:25:47.9081960Z [1m[32m   Compiling[0m futures-macro v0.3.31
2025-09-20T21:25:48.5074090Z [1m[32m   Compiling[0m futures-channel v0.3.31
2025-09-20T21:25:48.7383370Z [1m[32m   Compiling[0m signature v2.2.0
2025-09-20T21:25:48.8088450Z [1m[32m   Compiling[0m hybrid-array v0.3.1
2025-09-20T21:25:49.4512840Z [1m[32m   Compiling[0m hashbrown v0.16.0
2025-09-20T21:25:49.7626830Z [1m[32m   Compiling[0m futures-task v0.3.31
2025-09-20T21:25:49.8664920Z [1m[32m   Compiling[0m equivalent v1.0.2
2025-09-20T21:25:49.9131580Z [1m[32m   Compiling[0m lazy_static v1.5.0
2025-09-20T21:25:49.9735170Z [1m[32m   Compiling[0m ascon-core v0.4.1
2025-09-20T21:25:50.0998250Z [1m[32m   Compiling[0m pin-utils v0.1.0
2025-09-20T21:25:50.1421920Z [1m[32m   Compiling[0m twox-hash v2.1.2
2025-09-20T21:25:50.2375540Z [1m[32m   Compiling[0m winnow v0.7.13
2025-09-20T21:25:50.2630670Z [1m[32m   Compiling[0m memchr v2.7.5
2025-09-20T21:25:50.6608450Z [1m[32m   Compiling[0m futures-io v0.3.31
2025-09-20T21:25:50.7732490Z [1m[32m   Compiling[0m futures-util v0.3.31
2025-09-20T21:25:51.2234100Z [1m[32m   Compiling[0m aho-corasick v1.1.3
2025-09-20T21:25:52.0990320Z [1m[32m   Compiling[0m toml_parser v1.0.3
2025-09-20T21:25:52.4190810Z [1m[32m   Compiling[0m ml-dsa v0.0.4
2025-09-20T21:25:52.5064680Z [1m[32m   Compiling[0m indexmap v2.11.4
2025-09-20T21:25:53.3046330Z [1m[32m   Compiling[0m ascon-aead v0.4.4
2025-09-20T21:25:53.4477470Z [1m[32m   Compiling[0m sharded-slab v0.1.7
2025-09-20T21:25:53.8775180Z [1m[32m   Compiling[0m chacha20poly1305 v0.10.1
2025-09-20T21:25:53.9593890Z [1m[32m   Compiling[0m aes-gcm v0.10.3
2025-09-20T21:25:54.0661550Z [1m[32m   Compiling[0m matchers v0.2.0
2025-09-20T21:25:54.0763260Z [1m[32m   Compiling[0m kyber-pke v0.5.0
2025-09-20T21:25:54.1423860Z [1m[32m   Compiling[0m citadel_io v0.13.0 (/Users/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_io)
2025-09-20T21:25:54.1634930Z [1m[32m   Compiling[0m crossbeam-epoch v0.9.18
2025-09-20T21:25:54.2058560Z [1m[32m   Compiling[0m tracing v0.1.41
2025-09-20T21:25:54.2166400Z [1m[32m   Compiling[0m tracing-log v0.2.0
2025-09-20T21:25:54.3834590Z [1m[32m   Compiling[0m serde-big-array v0.5.1
2025-09-20T21:25:54.4157140Z [1m[32m   Compiling[0m thread_local v1.1.9
2025-09-20T21:25:54.4692820Z [1m[32m   Compiling[0m nu-ansi-term v0.50.1
2025-09-20T21:25:54.6195190Z [1m[32m   Compiling[0m toml_datetime v0.7.2
2025-09-20T21:25:54.7603030Z [1m[32m   Compiling[0m rayon-core v1.13.0
2025-09-20T21:25:54.8233620Z [1m[32m   Compiling[0m toml_edit v0.23.6
2025-09-20T21:25:54.9993420Z [1m[32m   Compiling[0m tracing-subscriber v0.3.20
2025-09-20T21:25:55.8987500Z [1m[32m   Compiling[0m crossbeam-deque v0.8.6
2025-09-20T21:25:56.0393790Z [1m[32m   Compiling[0m futures-executor v0.3.31
2025-09-20T21:25:56.7553910Z [1m[32m   Compiling[0m arrayvec v0.7.6
2025-09-20T21:25:56.9173710Z [1m[32m   Compiling[0m bytemuck_derive v1.10.1
2025-09-20T21:25:57.2133990Z [1m[32m   Compiling[0m rstest_macros v0.23.0
2025-09-20T21:25:57.4632590Z [1m[32m   Compiling[0m constant_time_eq v0.3.1
2025-09-20T21:25:57.5569060Z [1m[32m   Compiling[0m arrayref v0.3.9
2025-09-20T21:25:57.6943260Z [1m[32m   Compiling[0m blake2b_simd v1.0.3
2025-09-20T21:25:58.1160270Z [1m[32m   Compiling[0m bytemuck v1.23.2
2025-09-20T21:25:58.3624560Z [1m[32m   Compiling[0m regex v1.11.2
2025-09-20T21:25:58.4198000Z [1m[32m   Compiling[0m futures v0.3.31
2025-09-20T21:25:58.4932570Z [1m[32m   Compiling[0m citadel_logging v0.13.0 (/Users/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_logging)
2025-09-20T21:25:59.1748870Z [1m[32m   Compiling[0m proc-macro-crate v3.4.0
2025-09-20T21:26:00.2072980Z [1m[32m   Compiling[0m citadel_pqcrypto v0.13.0 (/Users/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_pqcrypto)
2025-09-20T21:26:00.4610880Z [1m[32m   Compiling[0m glob v0.3.3
2025-09-20T21:26:00.6056970Z [1m[32m   Compiling[0m either v1.15.0
2025-09-20T21:26:00.9606460Z [1m[32m   Compiling[0m core-foundation-sys v0.8.7
2025-09-20T21:26:00.9954730Z [1m[32m   Compiling[0m base64 v0.22.1
2025-09-20T21:26:01.3319670Z [1m[32m   Compiling[0m relative-path v1.9.3
2025-09-20T21:26:01.5456000Z [1m[32m   Compiling[0m constant_time_eq v0.4.2
2025-09-20T21:26:01.8147370Z [1m[32m   Compiling[0m rust-argon2 v3.0.0
2025-09-20T21:26:03.1042110Z [1m[32m   Compiling[0m sysinfo v0.29.11
2025-09-20T21:26:04.4585540Z [1m[32m   Compiling[0m rayon v1.11.0
2025-09-20T21:26:06.7341720Z [1m[32m   Compiling[0m atomic v0.6.1
2025-09-20T21:26:06.8641600Z [1m[32m   Compiling[0m num-integer v0.1.46
2025-09-20T21:26:07.2441860Z [1m[32m   Compiling[0m auto_impl v1.3.0
2025-09-20T21:26:07.4143660Z [1m[32m   Compiling[0m async-trait v0.1.89
2025-09-20T21:26:08.1454200Z [1m[32m   Compiling[0m num_cpus v1.17.0
2025-09-20T21:26:08.2057480Z [1m[32m   Compiling[0m futures-timer v3.0.3
2025-09-20T21:26:08.6925350Z [1m[32m   Compiling[0m rstest v0.23.0
2025-09-20T21:26:09.7022760Z [1m[32m   Compiling[0m citadel_crypt v0.13.0 (/Users/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_crypt)
2025-09-20T21:26:14.8086990Z [1m[32m    Finished[0m `test` profile [unoptimized + debuginfo] target(s) in 52.84s
2025-09-20T21:26:14.9274010Z ────────────
2025-09-20T21:26:14.9288160Z [32;1m Nextest run[0m ID [1m2182ef0d-5228-4a1c-b291-ed38ba03ce05[0m with nextest profile: [1mdefault[0m
2025-09-20T21:26:14.9312490Z [32;1m    Starting[0m [1m100[0m tests across [1m4[0m binaries
2025-09-20T21:26:15.5175840Z [32;1m        PASS[0m [   0.587s] [35;1mcitadel_crypt[0m [36mmessaging::tests[0m[36m::[0m[34;1mtest_messenger_one_at_a_time[0m
2025-09-20T21:26:15.8456320Z [32;1m        PASS[0m [   0.331s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:26:17.2333520Z [32;1m        PASS[0m [   1.388s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:26:17.2740590Z [32;1m        PASS[0m [   0.038s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:26:18.4735190Z [32;1m        PASS[0m [   1.202s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:26:18.6558380Z [32;1m        PASS[0m [   0.182s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious_with_random_start_lag::min_delay_1_0[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:26:20.1052960Z [32;1m        PASS[0m [   1.439s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious_with_random_start_lag::min_delay_1_0[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:26:20.4461860Z [32;1m        PASS[0m [   0.343s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious_with_random_start_lag::min_delay_2_1[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:26:22.3073470Z [32;1m        PASS[0m [   1.866s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious_with_random_start_lag::min_delay_2_1[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:26:23.7410340Z [32;1m        PASS[0m [   1.437s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious_with_random_start_lag::min_delay_3_10[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:26:25.2245400Z [32;1m        PASS[0m [   1.484s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious_with_random_start_lag::min_delay_3_10[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:26:35.7829570Z [32;1m        PASS[0m [  10.557s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious_with_random_start_lag::min_delay_4_100[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:26:46.2700140Z [32;1m        PASS[0m [  10.482s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious_with_random_start_lag::min_delay_4_100[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:26:46.9594880Z [32;1m        PASS[0m [   0.695s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_with_random_start_lag::min_delay_1_0[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:26:48.4640110Z [32;1m        PASS[0m [   1.504s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_with_random_start_lag::min_delay_1_0[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:26:49.0273270Z [32;1m        PASS[0m [   0.563s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_with_random_start_lag::min_delay_2_1[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:26:50.4274720Z [32;1m        PASS[0m [   1.400s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_with_random_start_lag::min_delay_2_1[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:26:51.8386470Z [32;1m        PASS[0m [   1.403s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_with_random_start_lag::min_delay_3_10[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:26:53.2279940Z [32;1m        PASS[0m [   1.397s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_with_random_start_lag::min_delay_3_10[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:27:04.2809870Z [32;1m        PASS[0m [  11.052s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_with_random_start_lag::min_delay_4_100[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:27:14.9767250Z [32;1m        PASS[0m [  10.694s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_with_random_start_lag::min_delay_4_100[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:27:15.0198460Z [32;1m        PASS[0m [   0.042s] [35;1mcitadel_crypt[0m [36mordered_channel::tests[0m[36m::[0m[34;1msmoke_ordered[0m
2025-09-20T21:27:15.0506730Z [32;1m        PASS[0m [   0.034s] [35;1mcitadel_crypt[0m [36mordered_channel::tests[0m[36m::[0m[34;1msmoke_unordered[0m
2025-09-20T21:27:15.2325780Z [32;1m        PASS[0m [   0.175s] [35;1mcitadel_crypt[0m [36mordered_channel::tests[0m[36m::[0m[34;1msmoke_unordered_concurrent[0m
2025-09-20T21:27:16.4961940Z [32;1m        PASS[0m [   1.268s] [35;1mcitadel_crypt[0m [36mratchets::ratchet_manager::tests[0m[36m::[0m[34;1mtest_ratchet_manager_one_at_a_time[0m
2025-09-20T21:27:18.2910550Z [32;1m        PASS[0m [   1.793s] [35;1mcitadel_crypt[0m [36mratchets::ratchet_manager::tests[0m[36m::[0m[34;1mtest_ratchet_manager_racy_contentious[0m
2025-09-20T21:27:29.1221880Z [35;1m  TRY 1 FAIL[0m [  10.833s] [35;1mcitadel_crypt[0m [36mratchets::ratchet_manager::tests::test_ratchet_manager_racy_with_random_start_lag[0m[36m::[0m[34;1mmin_delay_1_0[0m
2025-09-20T21:27:29.1228440Z [35;1m [0m [35;1mstdout[0m [35;1m───[0m
2025-09-20T21:27:29.1228790Z 
2025-09-20T21:27:29.1228940Z     running 1 test
2025-09-20T21:27:29.1230900Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto/src/encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:27:29.1231650Z     [33m WARN[0m [2mcitadel[0m[2m:[0m [2mcitadel_crypt/src/ratchets/ratchet_manager.rs[0m[2m:[0m[2m432:[0m Client 10 rekey error: EncryptionFailure
2025-09-20T21:27:29.1232460Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_crypt/src/ratchets/ratchet_manager.rs[0m[2m:[0m[2m1093:[0m Rekey round timed out after 10 seconds
2025-09-20T21:27:29.1233220Z     [33m WARN[0m [2mcitadel[0m[2m:[0m [2mcitadel_crypt/src/ratchets/ratchet_manager.rs[0m[2m:[0m[2m906:[0m [SHUTDOWN TRIGGER] Client 10 shutting down rekey
2025-09-20T21:27:29.1234000Z     [33m WARN[0m [2mcitadel[0m[2m:[0m [2mcitadel_crypt/src/ratchets/ratchet_manager.rs[0m[2m:[0m[2m906:[0m [SHUTDOWN TRIGGER] Client 20 shutting down rekey
2025-09-20T21:27:29.1234890Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_logging/src/lib.rs[0m[2m:[0m[2m89:[0m Panic occurred: panicked at citadel_crypt/src/ratchets/ratchet_manager.rs:1096:17:
2025-09-20T21:27:29.1235430Z     Rekey round timed out - possible deadlock
2025-09-20T21:27:29.1236020Z     [33m WARN[0m [2mcitadel[0m[2m:[0m [2mcitadel_crypt/src/ratchets/ratchet_manager.rs[0m[2m:[0m[2m457:[0m Client 10 rekey process shutting down due to shutdown signal
2025-09-20T21:27:29.1236930Z     [33m WARN[0m [2mcitadel[0m[2m:[0m [2mcitadel_crypt/src/ratchets/ratchet_manager.rs[0m[2m:[0m[2m457:[0m Client 20 rekey process shutting down due to shutdown signal[0m
2025-09-20T21:27:29.1237390Z 
2025-09-20T21:27:29.1237510Z     (test [31;1mfailed[0m with exit code [1m1[0m)
2025-09-20T21:27:29.1237730Z 
2025-09-20T21:27:29.1238310Z [35;1m   DELAY 2/3[0m by   5.000s [35;1mcitadel_crypt[0m [36mratchets::ratchet_manager::tests::test_ratchet_manager_racy_with_random_start_lag[0m[36m::[0m[34;1mmin_delay_1_0[0m
2025-09-20T21:27:34.1239180Z [35;1m   RETRY 2/3[0m [         ] [35;1mcitadel_crypt[0m [36mratchets::ratchet_manager::tests::test_ratchet_manager_racy_with_random_start_lag[0m[36m::[0m[34;1mmin_delay_1_0[0m
2025-09-20T21:27:35.3587940Z [33;1m  TRY 2 PASS[0m [   1.229s] [35;1mcitadel_crypt[0m [36mratchets::ratchet_manager::tests::test_ratchet_manager_racy_with_random_start_lag[0m[36m::[0m[34;1mmin_delay_1_0[0m
2025-09-20T21:27:45.9548810Z [35;1m  TRY 1 FAIL[0m [  10.595s] [35;1mcitadel_crypt[0m [36mratchets::ratchet_manager::tests::test_ratchet_manager_racy_with_random_start_lag[0m[36m::[0m[34;1mmin_delay_2_1[0m
2025-09-20T21:27:45.9554040Z [35;1m [0m [35;1mstdout[0m [35;1m───[0m
2025-09-20T21:27:45.9554710Z 
2025-09-20T21:27:45.9554960Z     running 1 test
2025-09-20T21:27:45.9556980Z     [33m WARN[0m [2mcitadel[0m[2m:[0m [2mcitadel_crypt/src/ratchets/ratchet_manager.rs[0m[2m:[0m[2m432:[0m Client 20 rekey error: Rekey barrier mismatch (earliest/latest). Peer: (42-46) != Local: (43-47)
2025-09-20T21:27:45.9565910Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_crypt/src/ratchets/ratchet_manager.rs[0m[2m:[0m[2m1093:[0m Rekey round timed out after 10 seconds
2025-09-20T21:27:45.9568300Z     [33m WARN[0m [2mcitadel[0m[2m:[0m [2mcitadel_crypt/src/ratchets/ratchet_manager.rs[0m[2m:[0m[2m906:[0m [SHUTDOWN TRIGGER] Client 10 shutting down rekey
2025-09-20T21:27:45.9570580Z     [33m WARN[0m [2mcitadel[0m[2m:[0m [2mcitadel_crypt/src/ratchets/ratchet_manager.rs[0m[2m:[0m[2m906:[0m [SHUTDOWN TRIGGER] Client 20 shutting down rekey
2025-09-20T21:27:45.9572830Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_logging/src/lib.rs[0m[2m:[0m[2m89:[0m Panic occurred: panicked at citadel_crypt/src/ratchets/ratchet_manager.rs:1096:17:
2025-09-20T21:27:45.9576060Z     Rekey round timed out - possible deadlock[0m
2025-09-20T21:27:45.9576630Z 
2025-09-20T21:27:45.9576940Z     (test [31;1mfailed[0m with exit code [1m1[0m)
2025-09-20T21:27:45.9577100Z 
2025-09-20T21:27:45.9578790Z [35;1m   DELAY 2/3[0m by   5.000s [35;1mcitadel_crypt[0m [36mratchets::ratchet_manager::tests::test_ratchet_manager_racy_with_random_start_lag[0m[36m::[0m[34;1mmin_delay_2_1[0m
2025-09-20T21:27:50.9511660Z [35;1m   RETRY 2/3[0m [         ] [35;1mcitadel_crypt[0m [36mratchets::ratchet_manager::tests::test_ratchet_manager_racy_with_random_start_lag[0m[36m::[0m[34;1mmin_delay_2_1[0m
2025-09-20T21:28:01.1153340Z [35;1m  TRY 2 FAIL[0m [  10.162s] [35;1mcitadel_crypt[0m [36mratchets::ratchet_manager::tests::test_ratchet_manager_racy_with_random_start_lag[0m[36m::[0m[34;1mmin_delay_2_1[0m
2025-09-20T21:28:01.1155110Z [35;1m [0m [35;1mstdout[0m [35;1m───[0m
2025-09-20T21:28:01.1155270Z 
2025-09-20T21:28:01.1155360Z     running 1 test
2025-09-20T21:28:01.1173190Z     [33m WARN[0m [2mcitadel[0m[2m:[0m [2mcitadel_crypt/src/ratchets/ratchet_manager.rs[0m[2m:[0m[2m432:[0m Client 20 rekey error: Rekey barrier mismatch (earliest/latest). Peer: (11-15) != Local: (12-16)
2025-09-20T21:28:01.1174570Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_crypt/src/ratchets/ratchet_manager.rs[0m[2m:[0m[2m1093:[0m Rekey round timed out after 10 seconds
2025-09-20T21:28:01.1175430Z     [33m WARN[0m [2mcitadel[0m[2m:[0m [2mcitadel_crypt/src/ratchets/ratchet_manager.rs[0m[2m:[0m[2m906:[0m [SHUTDOWN TRIGGER] Client 10 shutting down rekey
2025-09-20T21:28:01.1176520Z     [33m WARN[0m [2mcitadel[0m[2m:[0m [2mcitadel_crypt/src/ratchets/ratchet_manager.rs[0m[2m:[0m[2m906:[0m [SHUTDOWN TRIGGER] Client 20 shutting down rekey
2025-09-20T21:28:01.1177590Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_logging/src/lib.rs[0m[2m:[0m[2m89:[0m Panic occurred: panicked at citadel_crypt/src/ratchets/ratchet_manager.rs:1096:17:
2025-09-20T21:28:01.1178240Z     Rekey round timed out - possible deadlock[0m
2025-09-20T21:28:01.1178400Z 
2025-09-20T21:28:01.1178570Z     (test [31;1mfailed[0m with exit code [1m1[0m)
2025-09-20T21:28:01.1178790Z 
2025-09-20T21:28:01.1179390Z [35;1m   DELAY 3/3[0m by  10.000s [35;1mcitadel_crypt[0m [36mratchets::ratchet_manager::tests::test_ratchet_manager_racy_with_random_start_lag[0m[36m::[0m[34;1mmin_delay_2_1[0m
2025-09-20T21:28:11.1165410Z [35;1m   RETRY 3/3[0m [         ] [35;1mcitadel_crypt[0m [36mratchets::ratchet_manager::tests::test_ratchet_manager_racy_with_random_start_lag[0m[36m::[0m[34;1mmin_delay_2_1[0m
2025-09-20T21:28:21.4670450Z [31;1m  TRY 3 FAIL[0m [  10.350s] [35;1mcitadel_crypt[0m [36mratchets::ratchet_manager::tests::test_ratchet_manager_racy_with_random_start_lag[0m[36m::[0m[34;1mmin_delay_2_1[0m
2025-09-20T21:28:21.4770470Z [31;1m [0m [31;1mstdout[0m [31;1m───[0m
2025-09-20T21:28:21.4871280Z 
2025-09-20T21:28:21.4972240Z     running 1 test
2025-09-20T21:28:21.5073750Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto/src/encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:28:21.5186370Z     [33m WARN[0m [2mcitadel[0m[2m:[0m [2mcitadel_crypt/src/ratchets/ratchet_manager.rs[0m[2m:[0m[2m432:[0m Client 10 rekey error: EncryptionFailure
2025-09-20T21:28:21.5191730Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_crypt/src/ratchets/ratchet_manager.rs[0m[2m:[0m[2m1093:[0m Rekey round timed out after 10 seconds
2025-09-20T21:28:21.5234400Z     [33m WARN[0m [2mcitadel[0m[2m:[0m [2mcitadel_crypt/src/ratchets/ratchet_manager.rs[0m[2m:[0m[2m906:[0m [SHUTDOWN TRIGGER] Client 10 shutting down rekey
2025-09-20T21:28:21.5298890Z     [33m WARN[0m [2mcitadel[0m[2m:[0m [2mcitadel_crypt/src/ratchets/ratchet_manager.rs[0m[2m:[0m[2m906:[0m [SHUTDOWN TRIGGER] Client 20 shutting down rekey
2025-09-20T21:28:21.5300070Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_logging/src/lib.rs[0m[2m:[0m[2m89:[0m Panic occurred: panicked at citadel_crypt/src/ratchets/ratchet_manager.rs:1096:17:
2025-09-20T21:28:21.5300750Z     Rekey round timed out - possible deadlock
2025-09-20T21:28:21.5302080Z     [33m WARN[0m [2mcitadel[0m[2m:[0m [2mcitadel_crypt/src/ratchets/ratchet_manager.rs[0m[2m:[0m[2m457:[0m Client 10 rekey process shutting down due to shutdown signal[0m
2025-09-20T21:28:21.5302730Z 
2025-09-20T21:28:21.5303020Z     (test [31;1mfailed[0m with exit code [1m1[0m)
