2025-09-20T21:20:56.5070540Z ##[group]Run cargo nextest run --package citadel_sdk --features=localhost-testing
2025-09-20T21:20:56.5071077Z [36;1mcargo nextest run --package citadel_sdk --features=localhost-testing[0m
2025-09-20T21:20:56.5100694Z shell: /usr/bin/bash -e {0}
2025-09-20T21:20:56.5100918Z env:
2025-09-20T21:20:56.5101082Z   CARGO_TERM_COLOR: always
2025-09-20T21:21:10.1362921Z [1m[32m   Compiling[0m yoke-derive v0.8.0
2025-09-20T21:21:11.0621942Z [1m[32m   Compiling[0m zerofrom v0.1.6
2025-09-20T21:21:11.1115237Z [1m[32m   Compiling[0m find-msvc-tools v0.1.2
2025-09-20T21:21:11.1516186Z [1m[32m   Compiling[0m shlex v1.3.0
2025-09-20T21:21:11.2707862Z [1m[32m   Compiling[0m cc v1.2.38
2025-09-20T21:21:11.3014146Z [1m[32m   Compiling[0m yoke v0.8.0
2025-09-20T21:21:11.4513242Z [1m[32m   Compiling[0m itoa v1.0.15
2025-09-20T21:21:11.5260830Z [1m[32m   Compiling[0m futures-channel v0.3.31
2025-09-20T21:21:11.6795706Z [1m[32m   Compiling[0m ppv-lite86 v0.2.21
2025-09-20T21:21:11.6946961Z [1m[32m   Compiling[0m zerovec-derive v0.11.1
2025-09-20T21:21:11.9840041Z [1m[32m   Compiling[0m bytes v1.10.1
2025-09-20T21:21:12.6390177Z [1m[32m   Compiling[0m zeroize v1.8.1
2025-09-20T21:21:12.6952069Z [1m[32m   Compiling[0m parking_lot v0.12.4
2025-09-20T21:21:12.7444772Z [1m[32m   Compiling[0m subtle v2.6.1
2025-09-20T21:21:12.7784003Z [1m[32m   Compiling[0m zerovec v0.11.4
2025-09-20T21:21:12.8066856Z [1m[32m   Compiling[0m crypto-common v0.1.6
2025-09-20T21:21:12.8584656Z [1m[32m   Compiling[0m displaydoc v0.2.5
2025-09-20T21:21:12.8724034Z [1m[32m   Compiling[0m futures-macro v0.3.31
2025-09-20T21:21:13.1033029Z [1m[32m   Compiling[0m tokio v1.47.1
2025-09-20T21:21:13.3749626Z [1m[32m   Compiling[0m rand_core v0.6.4
2025-09-20T21:21:13.5367030Z [1m[32m   Compiling[0m futures-io v0.3.31
2025-09-20T21:21:13.5675131Z [1m[32m   Compiling[0m futures-task v0.3.31
2025-09-20T21:21:13.6412534Z [1m[32m   Compiling[0m semver v1.0.27
2025-09-20T21:21:13.6785527Z [1m[32m   Compiling[0m futures-util v0.3.31
2025-09-20T21:21:13.7389273Z [1m[32m   Compiling[0m fnv v1.0.7
2025-09-20T21:21:13.7812174Z [1m[32m   Compiling[0m tracing-core v0.1.34
2025-09-20T21:21:13.8976958Z [1m[32m   Compiling[0m rustc_version v0.4.1
2025-09-20T21:21:14.1223437Z [1m[32m   Compiling[0m getrandom v0.3.3
2025-09-20T21:21:14.3258543Z [1m[32m   Compiling[0m tinystr v0.8.1
2025-09-20T21:21:14.3681276Z [1m[32m   Compiling[0m block-buffer v0.10.4
2025-09-20T21:21:14.4547508Z [1m[32m   Compiling[0m tracing-attributes v0.1.30
2025-09-20T21:21:14.4636102Z [1m[32m   Compiling[0m writeable v0.6.1
2025-09-20T21:21:14.7322879Z [1m[32m   Compiling[0m cpufeatures v0.2.17
2025-09-20T21:21:14.7667379Z [1m[32m   Compiling[0m litemap v0.8.0
2025-09-20T21:21:14.9508864Z [1m[32m   Compiling[0m icu_locale_core v2.0.0
2025-09-20T21:21:15.7046077Z [1m[32m   Compiling[0m tracing v0.1.41
2025-09-20T21:21:15.9154577Z [1m[32m   Compiling[0m digest v0.10.7
2025-09-20T21:21:16.0645145Z [1m[32m   Compiling[0m potential_utf v0.1.3
2025-09-20T21:21:16.0995152Z [1m[32m   Compiling[0m rand_chacha v0.3.1
2025-09-20T21:21:16.1640503Z [1m[32m   Compiling[0m zerotrie v0.2.2
2025-09-20T21:21:16.4414759Z [1m[32m   Compiling[0m ring v0.17.14
2025-09-20T21:21:16.5353079Z [1m[32m   Compiling[0m icu_properties_data v2.0.1
2025-09-20T21:21:16.6274165Z [1m[32m   Compiling[0m icu_normalizer_data v2.0.0
2025-09-20T21:21:16.6411828Z [1m[32m   Compiling[0m icu_provider v2.0.0
2025-09-20T21:21:16.7356898Z [1m[32m   Compiling[0m rand v0.8.5
2025-09-20T21:21:16.8963265Z [1m[32m   Compiling[0m icu_collections v2.0.0
2025-09-20T21:21:17.4162672Z [1m[32m   Compiling[0m byteorder v1.5.0
2025-09-20T21:21:17.4923278Z [1m[32m   Compiling[0m tokio-util v0.7.16
2025-09-20T21:21:17.6918084Z [1m[32m   Compiling[0m rustls-pki-types v1.12.0
2025-09-20T21:21:18.1428967Z [1m[32m   Compiling[0m untrusted v0.9.0
2025-09-20T21:21:18.1979140Z [1m[32m   Compiling[0m percent-encoding v2.3.2
2025-09-20T21:21:18.3023580Z [1m[32m   Compiling[0m syn v1.0.109
2025-09-20T21:21:18.3273354Z [1m[32m   Compiling[0m icu_properties v2.0.1
2025-09-20T21:21:18.5071770Z [1m[32m   Compiling[0m icu_normalizer v2.0.0
2025-09-20T21:21:19.1323147Z [1m[32m   Compiling[0m heapless v0.7.17
2025-09-20T21:21:19.2641152Z [1m[32m   Compiling[0m inout v0.1.4
2025-09-20T21:21:19.3496226Z [1m[32m   Compiling[0m crossbeam-utils v0.8.21
2025-09-20T21:21:19.5189714Z [1m[32m   Compiling[0m httparse v1.10.1
2025-09-20T21:21:19.6625385Z [1m[32m   Compiling[0m radium v0.7.0
2025-09-20T21:21:19.7204366Z [1m[32m   Compiling[0m base64 v0.22.1
2025-09-20T21:21:19.8344292Z [1m[32m   Compiling[0m cipher v0.4.4
2025-09-20T21:21:20.0033605Z [1m[32m   Compiling[0m idna_adapter v1.2.1
2025-09-20T21:21:20.0721208Z [1m[32m   Compiling[0m form_urlencoded v1.2.2
2025-09-20T21:21:20.1923546Z [1m[32m   Compiling[0m hash32 v0.2.1
2025-09-20T21:21:20.3394619Z [1m[32m   Compiling[0m futures-executor v0.3.31
2025-09-20T21:21:20.5738482Z [1m[32m   Compiling[0m http v1.3.1
2025-09-20T21:21:20.6865922Z [1m[32m   Compiling[0m universal-hash v0.5.1
2025-09-20T21:21:20.7536995Z [1m[32m   Compiling[0m spin v0.9.8
2025-09-20T21:21:20.9157647Z [1m[32m   Compiling[0m num-traits v0.2.19
2025-09-20T21:21:21.0176362Z [1m[32m   Compiling[0m utf8_iter v1.0.4
2025-09-20T21:21:21.1090919Z [1m[32m   Compiling[0m try-lock v0.2.5
2025-09-20T21:21:21.1581118Z [1m[32m   Compiling[0m opaque-debug v0.3.1
2025-09-20T21:21:21.1888078Z [1m[32m   Compiling[0m tower-service v0.3.3
2025-09-20T21:21:21.2312740Z [1m[32m   Compiling[0m tap v1.0.1
2025-09-20T21:21:21.2945422Z [1m[32m   Compiling[0m wyz v0.5.1
2025-09-20T21:21:21.4511738Z [1m[32m   Compiling[0m http-body v1.0.1
2025-09-20T21:21:21.5360920Z [1m[32m   Compiling[0m want v0.3.1
2025-09-20T21:21:21.6322255Z [1m[32m   Compiling[0m idna v1.1.0
2025-09-20T21:21:21.7171894Z [1m[32m   Compiling[0m futures v0.3.31
2025-09-20T21:21:22.3505617Z [1m[32m   Compiling[0m tokio-stream v0.1.17
2025-09-20T21:21:22.4250096Z [1m[32m   Compiling[0m async-trait v0.1.89
2025-09-20T21:21:22.5060538Z [1m[32m   Compiling[0m cfg_aliases v0.2.1
2025-09-20T21:21:22.5401712Z [1m[32m   Compiling[0m rustls v0.23.32
2025-09-20T21:21:22.6341145Z [1m[32m   Compiling[0m funty v2.0.0
2025-09-20T21:21:22.6809443Z [1m[32m   Compiling[0m const-oid v0.9.6
2025-09-20T21:21:23.2899900Z [1m[32m   Compiling[0m bitvec v1.0.1
2025-09-20T21:21:23.4176099Z [1m[32m   Compiling[0m citadel_io v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_io)
2025-09-20T21:21:23.4729938Z [1m[32m   Compiling[0m aead v0.5.2
2025-09-20T21:21:23.5536866Z [1m[32m   Compiling[0m url v2.5.7
2025-09-20T21:21:23.7839943Z [1m[32m   Compiling[0m der v0.7.10
2025-09-20T21:21:24.5408134Z [1m[32m   Compiling[0m rustls-webpki v0.103.6
2025-09-20T21:21:24.9350233Z [1m[32m   Compiling[0m rand_core v0.9.3
2025-09-20T21:21:25.0957636Z [1m[32m   Compiling[0m http v0.2.12
2025-09-20T21:21:25.1889892Z [1m[32m   Compiling[0m bincode v1.3.3
2025-09-20T21:21:25.4433345Z [1m[32m   Compiling[0m sync_wrapper v1.0.2
2025-09-20T21:21:25.4930706Z [1m[32m   Compiling[0m memoffset v0.7.1
2025-09-20T21:21:25.5923927Z [1m[32m   Compiling[0m libm v0.2.15
2025-09-20T21:21:25.6054083Z [1m[32m   Compiling[0m lazy_static v1.5.0
2025-09-20T21:21:25.6462655Z [1m[32m   Compiling[0m ipnet v2.11.0
2025-09-20T21:21:25.7231052Z [1m[32m   Compiling[0m regex-syntax v0.8.6
2025-09-20T21:21:25.7730363Z [1m[32m   Compiling[0m heck v0.5.0
2025-09-20T21:21:25.9402049Z [1m[32m   Compiling[0m pkg-config v0.3.32
2025-09-20T21:21:26.2054177Z [1m[32m   Compiling[0m ryu v1.0.20
2025-09-20T21:21:26.2393228Z [1m[32m   Compiling[0m pqc_kyber_kyberslash v0.7.1
2025-09-20T21:21:26.3345288Z [1m[32m   Compiling[0m vcpkg v0.2.15
2025-09-20T21:21:26.3408720Z [1m[32m   Compiling[0m keccak v0.1.5
2025-09-20T21:21:26.4022681Z [1m[32m   Compiling[0m packed_struct v0.10.1
2025-09-20T21:21:26.5492145Z [1m[32m   Compiling[0m sha3 v0.10.8
2025-09-20T21:21:26.5796963Z [1m[32m   Compiling[0m strum_macros v0.27.2
2025-09-20T21:21:26.8284148Z [1m[32m   Compiling[0m regex-automata v0.4.10
2025-09-20T21:21:26.9623923Z [1m[32m   Compiling[0m openssl-sys v0.9.109
2025-09-20T21:21:27.3777065Z [1m[32m   Compiling[0m rand_chacha v0.9.0
2025-09-20T21:21:28.1988032Z [1m[32m   Compiling[0m spki v0.7.3
2025-09-20T21:21:28.3321260Z [1m[32m   Compiling[0m packed_struct_codegen v0.10.1
2025-09-20T21:21:28.6482192Z [1m[32m   Compiling[0m crossbeam-epoch v0.9.18
2025-09-20T21:21:28.9536860Z [1m[32m   Compiling[0m polyval v0.6.2
2025-09-20T21:21:29.1195806Z [1m[32m   Compiling[0m uuid v1.18.1
2025-09-20T21:21:29.2941580Z [1m[32m   Compiling[0m sha2 v0.10.9
2025-09-20T21:21:29.5173029Z [1m[32m   Compiling[0m rayon-core v1.13.0
2025-09-20T21:21:29.6112297Z [1m[32m   Compiling[0m thiserror v2.0.16
2025-09-20T21:21:29.6695842Z [1m[32m   Compiling[0m citadel_types v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_types)
2025-09-20T21:21:29.7610561Z [1m[32m   Compiling[0m powerfmt v0.2.0
2025-09-20T21:21:29.8079119Z [1m[32m   Compiling[0m atomic-waker v1.1.2
2025-09-20T21:21:29.8653880Z [1m[32m   Compiling[0m thiserror v1.0.69
2025-09-20T21:21:29.9103679Z [1m[32m   Compiling[0m bitflags v2.9.4
2025-09-20T21:21:30.0515380Z [1m[32m   Compiling[0m either v1.15.0
2025-09-20T21:21:30.0602892Z [1m[32m   Compiling[0m openssl-probe v0.1.6
2025-09-20T21:21:30.1763767Z [1m[32m   Compiling[0m tower-layer v0.3.3
2025-09-20T21:21:30.2165729Z [1m[32m   Compiling[0m rustls-native-certs v0.8.1
2025-09-20T21:21:30.2924186Z [1m[32m   Compiling[0m tower v0.5.2
2025-09-20T21:21:30.5139103Z [1m[32m   Compiling[0m deranged v0.5.3
2025-09-20T21:21:30.7929962Z [1m[32m   Compiling[0m hyper v1.7.0
2025-09-20T21:21:31.7967968Z [1m[32m   Compiling[0m ghash v0.5.1
2025-09-20T21:21:31.8578077Z [1m[32m   Compiling[0m crossbeam-deque v0.8.6
2025-09-20T21:21:32.0005364Z [1m[32m   Compiling[0m strum v0.27.2
2025-09-20T21:21:32.0471121Z [1m[32m   Compiling[0m pkcs8 v0.10.2
2025-09-20T21:21:32.1485531Z [1m[32m   Compiling[0m rand v0.9.2
2025-09-20T21:21:32.7826257Z [1m[32m   Compiling[0m quinn-udp v0.5.14
2025-09-20T21:21:33.0041308Z [1m[32m   Compiling[0m poly1305 v0.8.0
2025-09-20T21:21:33.2062603Z [1m[32m   Compiling[0m aes v0.8.4
2025-09-20T21:21:33.4136257Z [1m[32m   Compiling[0m ctr v0.9.2
2025-09-20T21:21:33.5385829Z [1m[32m   Compiling[0m chacha20 v0.9.1
2025-09-20T21:21:33.7034575Z [1m[32m   Compiling[0m signature v2.2.0
2025-09-20T21:21:33.7819746Z [1m[32m   Compiling[0m arrayvec v0.7.6
2025-09-20T21:21:33.8029934Z [1m[32m   Compiling[0m thiserror-impl v1.0.69
2025-09-20T21:21:33.8113497Z [1m[32m   Compiling[0m bytemuck_derive v1.10.1
2025-09-20T21:21:33.9580525Z [1m[32m   Compiling[0m auto_impl v1.3.0
2025-09-20T21:21:34.1124443Z [1m[32m   Compiling[0m thiserror-impl v2.0.16
2025-09-20T21:21:34.7394682Z [1m[32m   Compiling[0m hybrid-array v0.3.1
2025-09-20T21:21:34.9113924Z [1m[32m   Compiling[0m num-conv v0.1.0
2025-09-20T21:21:34.9446803Z [1m[32m   Compiling[0m siphasher v1.0.1
2025-09-20T21:21:35.0184238Z [1m[32m   Compiling[0m ascon-core v0.4.1
2025-09-20T21:21:35.0868130Z [1m[32m   Compiling[0m tinyvec_macros v0.1.1
2025-09-20T21:21:35.1172509Z [1m[32m   Compiling[0m arrayref v0.3.9
2025-09-20T21:21:35.1212613Z [1m[32m   Compiling[0m anyhow v1.0.100
2025-09-20T21:21:35.1516929Z [1m[32m   Compiling[0m twox-hash v2.1.2
2025-09-20T21:21:35.2294852Z [1m[32m   Compiling[0m constant_time_eq v0.3.1
2025-09-20T21:21:35.2838035Z [1m[32m   Compiling[0m bitflags v1.3.2
2025-09-20T21:21:35.3149095Z [1m[32m   Compiling[0m iri-string v0.7.8
2025-09-20T21:21:35.3200327Z [1m[32m   Compiling[0m time-core v0.1.6
2025-09-20T21:21:35.4236898Z [1m[32m   Compiling[0m time v0.3.44
2025-09-20T21:21:35.4299142Z [1m[32m   Compiling[0m nix v0.26.4
2025-09-20T21:21:35.6253314Z [1m[32m   Compiling[0m ml-dsa v0.0.4
2025-09-20T21:21:35.9625224Z [1m[32m   Compiling[0m blake2b_simd v1.0.3
2025-09-20T21:21:37.0063051Z [1m[32m   Compiling[0m tower-http v0.6.6
2025-09-20T21:21:37.3915582Z [1m[32m   Compiling[0m tinyvec v1.10.0
2025-09-20T21:21:37.5822062Z [1m[32m   Compiling[0m ascon-aead v0.4.4
2025-09-20T21:21:37.7011557Z [1m[32m   Compiling[0m fastbloom v0.14.0
2025-09-20T21:21:37.7682079Z [1m[32m   Compiling[0m bytemuck v1.23.2
2025-09-20T21:21:37.9349084Z [1m[32m   Compiling[0m rustls-platform-verifier v0.6.1
2025-09-20T21:21:37.9732111Z [1m[32m   Compiling[0m chacha20poly1305 v0.10.1
2025-09-20T21:21:38.0771196Z [1m[32m   Compiling[0m aes-gcm v0.10.3
2025-09-20T21:21:38.2224461Z [1m[32m   Compiling[0m hyper-util v0.1.17
2025-09-20T21:21:38.2602478Z [1m[32m   Compiling[0m kyber-pke v0.5.0
2025-09-20T21:21:38.3486123Z [1m[32m   Compiling[0m serde_urlencoded v0.7.1
2025-09-20T21:21:38.5413200Z [1m[32m   Compiling[0m http-body v0.4.6
2025-09-20T21:21:38.7260292Z [1m[32m   Compiling[0m h2 v0.3.27
2025-09-20T21:21:39.0062885Z [1m[32m   Compiling[0m quinn v0.11.9
2025-09-20T21:21:39.1482771Z [1m[32m   Compiling[0m http-body-util v0.1.3
2025-09-20T21:21:39.3350363Z [1m[32m   Compiling[0m serde-big-array v0.5.1
2025-09-20T21:21:39.4124911Z [1m[32m   Compiling[0m async-stream-impl v0.3.6
2025-09-20T21:21:39.4127866Z [1m[32m   Compiling[0m socket2 v0.5.10
2025-09-20T21:21:39.8156142Z [1m[32m   Compiling[0m foreign-types-shared v0.1.1
2025-09-20T21:21:39.8517964Z [1m[32m   Compiling[0m serde_json v1.0.145
2025-09-20T21:21:39.9380315Z [1m[32m   Compiling[0m httpdate v1.0.3
2025-09-20T21:21:39.9568200Z [1m[32m   Compiling[0m xml-rs v0.8.27
2025-09-20T21:21:40.1104552Z [1m[32m   Compiling[0m wildmatch v1.1.0
2025-09-20T21:21:40.1313618Z [1m[32m   Compiling[0m crc-catalog v2.4.0
2025-09-20T21:21:40.1754236Z [1m[32m   Compiling[0m openssl v0.10.73
2025-09-20T21:21:40.1878253Z [1m[32m   Compiling[0m rustc-hash v2.1.1
2025-09-20T21:21:40.2489640Z [1m[32m   Compiling[0m constant_time_eq v0.4.2
2025-09-20T21:21:40.3734705Z [1m[32m   Compiling[0m winnow v0.7.13
2025-09-20T21:21:40.9631503Z [1m[32m   Compiling[0m lru-slab v0.1.2
2025-09-20T21:21:41.0412924Z [1m[32m   Compiling[0m quinn-proto v0.11.13
2025-09-20T21:21:41.2454222Z [1m[32m   Compiling[0m aho-corasick v1.1.3
2025-09-20T21:21:42.1534211Z [1m[32m   Compiling[0m toml_parser v1.0.3
2025-09-20T21:21:42.7848964Z [1m[32m   Compiling[0m hyper v0.14.32
2025-09-20T21:21:43.0879770Z [1m[32m   Compiling[0m xmltree v0.10.3
2025-09-20T21:21:43.2313988Z [1m[32m   Compiling[0m rust-argon2 v3.0.0
2025-09-20T21:21:43.7284119Z [1m[32m   Compiling[0m crc v3.3.0
2025-09-20T21:21:43.8950359Z [1m[32m   Compiling[0m attohttpc v0.16.3
2025-09-20T21:21:44.2171391Z [1m[32m   Compiling[0m foreign-types v0.3.2
2025-09-20T21:21:44.2476488Z [1m[32m   Compiling[0m async-stream v0.3.6
2025-09-20T21:21:44.3206597Z [1m[32m   Compiling[0m reqwest v0.12.23
2025-09-20T21:21:45.0663753Z [1m[32m   Compiling[0m citadel_pqcrypto v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_pqcrypto)
2025-09-20T21:21:47.4428305Z [1m[32m   Compiling[0m rayon v1.11.0
2025-09-20T21:21:47.5153266Z [1m[32m   Compiling[0m webrtc-util v0.8.1
2025-09-20T21:21:48.5353203Z [1m[32m   Compiling[0m atomic v0.6.1
2025-09-20T21:21:48.6667964Z [1m[32m   Compiling[0m yasna v0.5.2
2025-09-20T21:21:49.1551362Z [1m[32m   Compiling[0m matchers v0.2.0
2025-09-20T21:21:49.2360244Z [1m[32m   Compiling[0m sharded-slab v0.1.7
2025-09-20T21:21:49.4313685Z [1m[32m   Compiling[0m num-integer v0.1.46
2025-09-20T21:21:49.6465162Z [1m[32m   Compiling[0m pem v3.0.5
2025-09-20T21:21:49.6943126Z [1m[32m   Compiling[0m md-5 v0.10.6
2025-09-20T21:21:49.7415941Z [1m[32m   Compiling[0m tracing-log v0.2.0
2025-09-20T21:21:49.7818099Z [1m[32m   Compiling[0m sysinfo v0.29.11
2025-09-20T21:21:49.8240321Z [1m[32m   Compiling[0m openssl-macros v0.1.1
2025-09-20T21:21:49.9203164Z [1m[32m   Compiling[0m num_cpus v1.17.0
2025-09-20T21:21:49.9877312Z [1m[32m   Compiling[0m thread_local v1.1.9
2025-09-20T21:21:50.0419973Z [1m[32m   Compiling[0m iana-time-zone v0.1.64
2025-09-20T21:21:50.1722820Z [1m[32m   Compiling[0m base64 v0.21.7
2025-09-20T21:21:50.2739128Z [1m[32m   Compiling[0m toml_datetime v0.7.2
2025-09-20T21:21:50.4542721Z [1m[32m   Compiling[0m nu-ansi-term v0.50.1
2025-09-20T21:21:50.4692205Z [1m[32m   Compiling[0m toml_edit v0.23.6
2025-09-20T21:21:50.7491034Z [1m[32m   Compiling[0m tracing-subscriber v0.3.20
2025-09-20T21:21:51.3229680Z [1m[32m   Compiling[0m stun v0.5.1
2025-09-20T21:21:51.5529884Z [1m[32m   Compiling[0m citadel_crypt v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_crypt)
2025-09-20T21:21:53.1997639Z [1m[32m   Compiling[0m chrono v0.4.42
2025-09-20T21:21:54.2834321Z [1m[32m   Compiling[0m rcgen v0.14.4
2025-09-20T21:21:54.9867278Z [1m[32m   Compiling[0m netbeam v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/netbeam)
2025-09-20T21:21:56.1343675Z [1m[32m   Compiling[0m igd v0.12.1
2025-09-20T21:21:56.5539425Z [1m[32m   Compiling[0m async_ip v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/async_ip)
2025-09-20T21:21:57.0450513Z [1m[32m   Compiling[0m tokio-rustls v0.26.3
2025-09-20T21:21:57.1025563Z [1m[32m   Compiling[0m itertools v0.14.0
2025-09-20T21:21:57.2551230Z [1m[32m   Compiling[0m bstr v1.12.0
2025-09-20T21:21:57.5304294Z [1m[32m   Compiling[0m async-trait-with-sync v0.1.36
2025-09-20T21:21:57.9629331Z [1m[32m   Compiling[0m rustls-pemfile v2.2.0
2025-09-20T21:21:58.0737710Z [1m[32m   Compiling[0m rstest_macros v0.23.0
2025-09-20T21:21:58.0977086Z [1m[32m   Compiling[0m multimap v0.10.1
2025-09-20T21:21:58.2211050Z [1m[32m   Compiling[0m zerocopy-derive v0.7.35
2025-09-20T21:21:58.2577095Z [1m[32m   Compiling[0m citadel_user v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_user)
2025-09-20T21:21:58.2903231Z [1m[32m   Compiling[0m regex v1.11.2
2025-09-20T21:21:58.6074550Z [1m[32m   Compiling[0m citadel_wire v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_wire)
2025-09-20T21:21:58.7185758Z [1m[32m   Compiling[0m citadel_logging v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_logging)
2025-09-20T21:21:58.9277454Z [1m[32m   Compiling[0m zerocopy v0.7.35
2025-09-20T21:21:58.9324320Z [1m[32m   Compiling[0m proc-macro-crate v3.4.0
2025-09-20T21:21:59.4006680Z [1m[32m   Compiling[0m embedded-semver v0.3.0
2025-09-20T21:21:59.5009177Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:21:59.5010726Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_user/src/client_account.rs:326:17[0m
2025-09-20T21:21:59.5011714Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:21:59.5012830Z [0m[1m[38;5;12m326[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn read(&self) -> RwLockReadGuard<AccountState> {[0m
2025-09-20T21:21:59.5014078Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^[0m[0m     [0m[0m[1m[38;5;12m-----------------------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:21:59.5014956Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m|[0m
2025-09-20T21:21:59.5015674Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:21:59.5016228Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:21:59.5017079Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:21:59.5018120Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(mismatched_lifetime_syntaxes)]` on by default[0m
2025-09-20T21:21:59.5019181Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:21:59.5019762Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:21:59.5020719Z [0m[1m[38;5;12m326[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn read(&self) -> RwLockReadGuard<[0m[0m[38;5;10m'_, [0m[0mAccountState> {[0m
2025-09-20T21:21:59.5021707Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                           [0m[0m[38;5;10m+++[0m
2025-09-20T21:21:59.5022103Z 
2025-09-20T21:21:59.5022590Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:21:59.5023446Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_user/src/client_account.rs:331:18[0m
2025-09-20T21:21:59.5024033Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:21:59.5024821Z [0m[1m[38;5;12m331[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn write(&self) -> RwLockWriteGuard<AccountState> {[0m
2025-09-20T21:21:59.5026051Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m^^^^^[0m[0m     [0m[0m[1m[38;5;12m------------------------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:21:59.5026965Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m|[0m
2025-09-20T21:21:59.5027681Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:21:59.5028263Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:21:59.5059638Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:21:59.5060569Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:21:59.5061080Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:21:59.5061936Z [0m[1m[38;5;12m331[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn write(&self) -> RwLockWriteGuard<[0m[0m[38;5;10m'_, [0m[0mAccountState> {[0m
2025-09-20T21:21:59.5062847Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                             [0m[0m[38;5;10m+++[0m
2025-09-20T21:21:59.5063530Z 
2025-09-20T21:21:59.5850942Z [1m[32m   Compiling[0m dirs-sys v0.3.7
2025-09-20T21:21:59.6272081Z [1m[32m   Compiling[0m relative-path v1.9.3
2025-09-20T21:21:59.7465071Z [1m[33mwarning[0m[1m:[0m `citadel_user` (lib) generated 2 warnings
2025-09-20T21:21:59.7469028Z [1m[32m   Compiling[0m glob v0.3.3
2025-09-20T21:21:59.8620715Z [1m[32m   Compiling[0m cfg-if v0.1.10
2025-09-20T21:21:59.8672089Z [1m[32m   Compiling[0m futures-timer v3.0.3
2025-09-20T21:21:59.8952580Z [1m[32m   Compiling[0m dirs2 v3.0.1
2025-09-20T21:21:59.9468152Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:21:59.9469975Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_wire/src/udp_traversal/linear/method3.rs:456:20[0m
2025-09-20T21:21:59.9470915Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:21:59.9471842Z [0m[1m[38;5;12m456[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn new(socket: &UdpSocket) -> UdpWrapper {[0m
