2025-09-20T21:20:44.3111720Z ##[group]Run cargo nextest run --package netbeam
2025-09-20T21:20:44.3112040Z [36;1mcargo nextest run --package netbeam[0m
2025-09-20T21:20:44.3141800Z shell: /bin/bash -e {0}
2025-09-20T21:20:44.3141950Z env:
2025-09-20T21:20:44.3142080Z   CARGO_TERM_COLOR: always
2025-09-20T21:21:00.4686690Z [1m[32m   Compiling[0m tokio v1.47.1
2025-09-20T21:21:01.9004180Z [1m[32m   Compiling[0m toml_edit v0.23.6
2025-09-20T21:21:02.1284810Z [1m[32m   Compiling[0m futures-util v0.3.31
2025-09-20T21:21:02.5617620Z [1m[32m   Compiling[0m ppv-lite86 v0.2.21
2025-09-20T21:21:02.6976090Z [1m[32m   Compiling[0m rand_core v0.6.4
2025-09-20T21:21:02.8066840Z [1m[32m   Compiling[0m rstest_macros v0.23.0
2025-09-20T21:21:02.9805040Z [1m[32m   Compiling[0m serde v1.0.225
2025-09-20T21:21:03.2444570Z [1m[32m   Compiling[0m lazy_static v1.5.0
2025-09-20T21:21:03.3248480Z [1m[32m   Compiling[0m log v0.4.28
2025-09-20T21:21:03.5659590Z [1m[32m   Compiling[0m tracing-log v0.2.0
2025-09-20T21:21:03.8084510Z [1m[32m   Compiling[0m sharded-slab v0.1.7
2025-09-20T21:21:04.2769930Z [1m[32m   Compiling[0m futures-executor v0.3.31
2025-09-20T21:21:04.3639700Z [1m[32m   Compiling[0m rand_chacha v0.3.1
2025-09-20T21:21:04.5034520Z [1m[32m   Compiling[0m proc-macro-crate v3.4.0
2025-09-20T21:21:04.9999350Z [1m[32m   Compiling[0m regex v1.11.2
2025-09-20T21:21:05.1550250Z [1m[32m   Compiling[0m matchers v0.2.0
2025-09-20T21:21:05.2162210Z [1m[32m   Compiling[0m serde_derive v1.0.225
2025-09-20T21:21:05.4598080Z [1m[32m   Compiling[0m tracing v0.1.41
2025-09-20T21:21:05.5707910Z [1m[32m   Compiling[0m thread_local v1.1.9
2025-09-20T21:21:05.7313680Z [1m[32m   Compiling[0m nu-ansi-term v0.50.1
2025-09-20T21:21:05.9626560Z [1m[32m   Compiling[0m relative-path v1.9.3
2025-09-20T21:21:06.1253080Z [1m[32m   Compiling[0m glob v0.3.3
2025-09-20T21:21:06.3370030Z [1m[32m   Compiling[0m anyhow v1.0.100
2025-09-20T21:21:07.7472520Z [1m[32m   Compiling[0m tracing-subscriber v0.3.20
2025-09-20T21:21:08.6079130Z [1m[32m   Compiling[0m rand v0.8.5
2025-09-20T21:21:09.3121540Z [1m[32m   Compiling[0m futures v0.3.31
2025-09-20T21:21:09.3122180Z [1m[32m   Compiling[0m tokio-util v0.7.16
2025-09-20T21:21:09.3422840Z [1m[32m   Compiling[0m tokio-stream v0.1.17
2025-09-20T21:21:09.6728590Z [1m[32m   Compiling[0m async-stream-impl v0.3.6
2025-09-20T21:21:10.0158220Z [1m[32m   Compiling[0m futures-timer v3.0.3
2025-09-20T21:21:10.2895760Z [1m[32m   Compiling[0m rstest v0.23.0
2025-09-20T21:21:10.3501380Z [1m[32m   Compiling[0m async-stream v0.3.6
2025-09-20T21:21:10.3805520Z [1m[32m   Compiling[0m citadel_logging v0.13.0 (/Users/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_logging)
2025-09-20T21:21:10.4106160Z [1m[32m   Compiling[0m bincode v1.3.3
2025-09-20T21:21:10.6838170Z [1m[32m   Compiling[0m citadel_io v0.13.0 (/Users/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_io)
2025-09-20T21:21:10.7346910Z [1m[32m   Compiling[0m async-trait v0.1.89
2025-09-20T21:21:10.8052360Z [1m[32m   Compiling[0m async-recursion v1.1.1
2025-09-20T21:21:10.9275060Z [1m[32m   Compiling[0m sync_wrapper v1.0.2
2025-09-20T21:21:11.3070940Z [1m[32m   Compiling[0m netbeam v0.13.0 (/Users/runner/work/Citadel-Protocol/Citadel-Protocol/netbeam)
2025-09-20T21:21:15.4230530Z [1m[32m    Finished[0m `test` profile [unoptimized + debuginfo] target(s) in 21.85s
2025-09-20T21:21:15.4474300Z ────────────
2025-09-20T21:21:15.4475120Z [32;1m Nextest run[0m ID [1mf3cd9e5b-1be9-44f7-8cdb-087ef1a716da[0m with nextest profile: [1mdefault[0m
2025-09-20T21:21:15.4476580Z [32;1m    Starting[0m [1m19[0m tests across [1m1[0m binary
2025-09-20T21:21:15.6454680Z [32;1m        PASS[0m [   0.197s] [35;1mnetbeam[0m [36mmultiplex::tests[0m[36m::[0m[34;1mnested_multiplexed_stream[0m
2025-09-20T21:21:15.9538930Z [32;1m        PASS[0m [   0.309s] [35;1mnetbeam[0m [36msync::callback_channel::tests[0m[36m::[0m[34;1mmain[0m
2025-09-20T21:21:15.9762320Z [32;1m        PASS[0m [   0.022s] [35;1mnetbeam[0m [36msync::channel::bi_channel::tests[0m[36m::[0m[34;1mbi_channel[0m
2025-09-20T21:21:15.9827170Z [32;1m        PASS[0m [   0.006s] [35;1mnetbeam[0m [36msync::network_endpoint::tests[0m[36m::[0m[34;1mmain[0m
2025-09-20T21:21:32.0414510Z [32;1m        PASS[0m [  16.058s] [35;1mnetbeam[0m [36msync::operations::net_select_ok::tests[0m[36m::[0m[34;1mracer[0m
2025-09-20T21:21:32.6429710Z [32;1m        PASS[0m [   0.601s] [35;1mnetbeam[0m [36msync::operations::net_try_join::tests[0m[36m::[0m[34;1mracer[0m
2025-09-20T21:21:32.9358700Z [32;1m        PASS[0m [   0.293s] [35;1mnetbeam[0m [36msync::primitives::net_mutex::tests::test_net_mutex[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:21:37.6107630Z [32;1m        PASS[0m [   4.674s] [35;1mnetbeam[0m [36msync::primitives::net_mutex::tests::test_net_mutex[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:21:43.9659070Z [32;1m        PASS[0m [   6.356s] [35;1mnetbeam[0m [36msync::primitives::net_mutex::tests::test_net_mutex[0m[36m::[0m[34;1mcase_3[0m
2025-09-20T21:21:44.2758100Z [32;1m        PASS[0m [   0.310s] [35;1mnetbeam[0m [36msync::primitives::net_rwlock::tests[0m[36m::[0m[34;1mmany_interweaved[0m
2025-09-20T21:21:44.2881990Z [32;1m        PASS[0m [   0.012s] [35;1mnetbeam[0m [36msync::primitives::net_rwlock::tests[0m[36m::[0m[34;1mmany_reads[0m
2025-09-20T21:21:47.2495500Z [32;1m        PASS[0m [   2.961s] [35;1mnetbeam[0m [36msync::primitives::net_rwlock::tests[0m[36m::[0m[34;1mmany_reads_end_with_write[0m
2025-09-20T21:21:50.6532650Z [32;1m        PASS[0m [   3.403s] [35;1mnetbeam[0m [36msync::primitives::net_rwlock::tests[0m[36m::[0m[34;1mmany_reads_no_initial_write[0m
2025-09-20T21:21:50.9573880Z [32;1m        PASS[0m [   0.304s] [35;1mnetbeam[0m [36msync::primitives::net_rwlock::tests[0m[36m::[0m[34;1mmany_writes[0m
2025-09-20T21:21:50.9659530Z [32;1m        PASS[0m [   0.009s] [35;1mnetbeam[0m [36msync::sync_start::tests[0m[36m::[0m[34;1mrun_getter[0m
2025-09-20T21:21:51.3099530Z [32;1m        PASS[0m [   0.344s] [35;1mnetbeam[0m [36msync::sync_start::tests[0m[36m::[0m[34;1mrun_parallel_many[0m
2025-09-20T21:21:51.3176190Z [32;1m        PASS[0m [   0.008s] [35;1mnetbeam[0m [36msync::tracked_callback_channel::tests[0m[36m::[0m[34;1mtest_error[0m
2025-09-20T21:21:51.3615340Z [32;1m        PASS[0m [   0.044s] [35;1mnetbeam[0m [36msync::tracked_callback_channel::tests[0m[36m::[0m[34;1mtest_tracked_callback[0m
2025-09-20T21:21:51.3776110Z [32;1m        PASS[0m [   0.016s] [35;1mnetbeam[0m [36msync::tracked_callback_channel::tests[0m[36m::[0m[34;1mtest_tracked_callback_no_response[0m
2025-09-20T21:21:51.3776780Z ────────────
2025-09-20T21:21:51.3777450Z [32;1m     Summary[0m [  35.930s] [1m19[0m tests run: [1m19[0m [32;1mpassed[0m, [1m0[0m [33;1mskipped[0m
2025-09-20T21:21:51.3779800Z [32;1m        PASS[0m [   0.197s] [35;1mnetbeam[0m [36mmultiplex::tests[0m[36m::[0m[34;1mnested_multiplexed_stream[0m
2025-09-20T21:21:51.3780570Z [32;1m        PASS[0m [   0.309s] [35;1mnetbeam[0m [36msync::callback_channel::tests[0m[36m::[0m[34;1mmain[0m
2025-09-20T21:21:51.3781580Z [32;1m        PASS[0m [   0.022s] [35;1mnetbeam[0m [36msync::channel::bi_channel::tests[0m[36m::[0m[34;1mbi_channel[0m
2025-09-20T21:21:51.3782440Z [32;1m        PASS[0m [   0.006s] [35;1mnetbeam[0m [36msync::network_endpoint::tests[0m[36m::[0m[34;1mmain[0m
2025-09-20T21:21:51.3783890Z [32;1m        PASS[0m [  16.058s] [35;1mnetbeam[0m [36msync::operations::net_select_ok::tests[0m[36m::[0m[34;1mracer[0m
2025-09-20T21:21:51.3784610Z [32;1m        PASS[0m [   0.601s] [35;1mnetbeam[0m [36msync::operations::net_try_join::tests[0m[36m::[0m[34;1mracer[0m
2025-09-20T21:21:51.3785380Z [32;1m        PASS[0m [   0.293s] [35;1mnetbeam[0m [36msync::primitives::net_mutex::tests::test_net_mutex[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:21:51.3786270Z [32;1m        PASS[0m [   4.674s] [35;1mnetbeam[0m [36msync::primitives::net_mutex::tests::test_net_mutex[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:21:51.3787110Z [32;1m        PASS[0m [   6.356s] [35;1mnetbeam[0m [36msync::primitives::net_mutex::tests::test_net_mutex[0m[36m::[0m[34;1mcase_3[0m
2025-09-20T21:21:51.3787860Z [32;1m        PASS[0m [   0.310s] [35;1mnetbeam[0m [36msync::primitives::net_rwlock::tests[0m[36m::[0m[34;1mmany_interweaved[0m
2025-09-20T21:21:51.3788730Z [32;1m        PASS[0m [   0.012s] [35;1mnetbeam[0m [36msync::primitives::net_rwlock::tests[0m[36m::[0m[34;1mmany_reads[0m
2025-09-20T21:21:51.3789510Z [32;1m        PASS[0m [   2.961s] [35;1mnetbeam[0m [36msync::primitives::net_rwlock::tests[0m[36m::[0m[34;1mmany_reads_end_with_write[0m
2025-09-20T21:21:51.3790300Z [32;1m        PASS[0m [   3.403s] [35;1mnetbeam[0m [36msync::primitives::net_rwlock::tests[0m[36m::[0m[34;1mmany_reads_no_initial_write[0m
2025-09-20T21:21:51.3791190Z [32;1m        PASS[0m [   0.304s] [35;1mnetbeam[0m [36msync::primitives::net_rwlock::tests[0m[36m::[0m[34;1mmany_writes[0m
2025-09-20T21:21:51.3791900Z [32;1m        PASS[0m [   0.009s] [35;1mnetbeam[0m [36msync::sync_start::tests[0m[36m::[0m[34;1mrun_getter[0m
2025-09-20T21:21:51.3792610Z [32;1m        PASS[0m [   0.344s] [35;1mnetbeam[0m [36msync::sync_start::tests[0m[36m::[0m[34;1mrun_parallel_many[0m
2025-09-20T21:21:51.3793470Z [32;1m        PASS[0m [   0.008s] [35;1mnetbeam[0m [36msync::tracked_callback_channel::tests[0m[36m::[0m[34;1mtest_error[0m
2025-09-20T21:21:51.3794290Z [32;1m        PASS[0m [   0.044s] [35;1mnetbeam[0m [36msync::tracked_callback_channel::tests[0m[36m::[0m[34;1mtest_tracked_callback[0m
2025-09-20T21:21:51.3795160Z [32;1m        PASS[0m [   0.016s] [35;1mnetbeam[0m [36msync::tracked_callback_channel::tests[0m[36m::[0m[34;1mtest_tracked_callback_no_response[0m
