2025-09-20T21:21:51.4033480Z ##[group]Run cargo nextest run --package citadel_wire --features=localhost-testing
2025-09-20T21:21:51.4034160Z [36;1mcargo nextest run --package citadel_wire --features=localhost-testing[0m
2025-09-20T21:21:51.4072320Z shell: /bin/bash -e {0}
2025-09-20T21:21:51.4072550Z env:
2025-09-20T21:21:51.4072720Z   CARGO_TERM_COLOR: always
2025-09-20T21:22:28.5103730Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^[0m[0m     [0m[0m[1m[38;5;12m------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:22:28.5104170Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m|[0m
2025-09-20T21:22:28.5104540Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:22:28.5104880Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:28.5105330Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:22:28.5105790Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:22:28.5106110Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:28.5106490Z [0m[1m[38;5;12m169[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn listener(&self) -> Accept[0m[0m[38;5;10m<'_>[0m[0m {[0m
2025-09-20T21:22:28.5106930Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                 [0m[0m[38;5;10m++++[0m
2025-09-20T21:22:28.5107140Z 
2025-09-20T21:22:31.4367880Z [1m[33mwarning[0m[1m:[0m `citadel_wire` (lib test) generated 6 warnings
2025-09-20T21:22:31.4368470Z [1m[32m    Finished[0m `test` profile [unoptimized + debuginfo] target(s) in 39.64s
2025-09-20T21:22:31.4764520Z ────────────
2025-09-20T21:22:31.4765670Z [32;1m Nextest run[0m ID [1m7d45f674-3d36-4ad0-9b8e-2e233395e5b3[0m with nextest profile: [1mdefault[0m
2025-09-20T21:22:31.4766100Z [32;1m    Starting[0m [1m19[0m tests across [1m1[0m binary
2025-09-20T21:22:31.4871550Z [32;1m        PASS[0m [   0.010s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_constant_to_identity[0m
2025-09-20T21:22:31.4959860Z [32;1m        PASS[0m [   0.009s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_delta_offset_to_identity[0m
2025-09-20T21:22:31.5039750Z [32;1m        PASS[0m [   0.008s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_identity_to_delta_constant_offset[0m
2025-09-20T21:22:31.5127470Z [32;1m        PASS[0m [   0.009s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_identity_to_delta_independent_offset0[0m
2025-09-20T21:22:31.5220160Z [32;1m        PASS[0m [   0.009s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_identity_to_delta_independent_offset1[0m
2025-09-20T21:22:31.5302070Z [32;1m        PASS[0m [   0.008s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_identity_to_delta_independent_offset2[0m
2025-09-20T21:22:31.5382470Z [32;1m        PASS[0m [   0.008s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_identity_to_identity[0m
2025-09-20T21:22:31.5469140Z [32;1m        PASS[0m [   0.009s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_identity_to_unpredictable[0m
2025-09-20T21:22:31.6525310Z [32;1m        PASS[0m [   0.106s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_identify[0m
2025-09-20T21:22:31.6689820Z [32;1m        PASS[0m [   0.016s] [35;1mcitadel_wire[0m [36mstandard::quic::tests::test_quic[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:22:31.6821810Z [32;1m        PASS[0m [   0.013s] [35;1mcitadel_wire[0m [36mstandard::quic::tests::test_quic[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:22:31.6924920Z [32;1m        PASS[0m [   0.010s] [35;1mcitadel_wire[0m [36mstandard::socket_helpers::tests::test_tcp[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:22:31.7016960Z [32;1m        PASS[0m [   0.009s] [35;1mcitadel_wire[0m [36mstandard::socket_helpers::tests::test_tcp[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:22:31.7101460Z [32;1m        PASS[0m [   0.008s] [35;1mcitadel_wire[0m [36mstandard::socket_helpers::tests::test_udp[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:22:31.7193670Z [32;1m        PASS[0m [   0.009s] [35;1mcitadel_wire[0m [36mstandard::socket_helpers::tests::test_udp[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:22:31.7287320Z [32;1m        PASS[0m [   0.009s] [35;1mcitadel_wire[0m [36mstandard::tls::tests[0m[36m::[0m[34;1mmain[0m
2025-09-20T21:22:31.9235600Z [32;1m        PASS[0m [   0.195s] [35;1mcitadel_wire[0m [36mudp_traversal::udp_hole_puncher::tests::test_dual_hole_puncher[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:22:33.3118940Z [32;1m        PASS[0m [   1.385s] [35;1mcitadel_wire[0m [36mudp_traversal::udp_hole_puncher::tests::test_dual_hole_puncher[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:22:35.1825760Z [32;1m        PASS[0m [   1.873s] [35;1mcitadel_wire[0m [36mudp_traversal::udp_hole_puncher::tests::test_dual_hole_puncher[0m[36m::[0m[34;1mcase_3[0m
2025-09-20T21:22:35.1830450Z ────────────
2025-09-20T21:22:35.1833490Z [32;1m     Summary[0m [   3.706s] [1m19[0m tests run: [1m19[0m [32;1mpassed[0m, [1m0[0m [33;1mskipped[0m
2025-09-20T21:22:35.1837950Z [32;1m        PASS[0m [   0.010s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_constant_to_identity[0m
2025-09-20T21:22:35.1845980Z [32;1m        PASS[0m [   0.009s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_delta_offset_to_identity[0m
2025-09-20T21:22:35.1851730Z [32;1m        PASS[0m [   0.008s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_identity_to_delta_constant_offset[0m
2025-09-20T21:22:35.1857430Z [32;1m        PASS[0m [   0.009s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_identity_to_delta_independent_offset0[0m
2025-09-20T21:22:35.1862980Z [32;1m        PASS[0m [   0.009s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_identity_to_delta_independent_offset1[0m
2025-09-20T21:22:35.1868700Z [32;1m        PASS[0m [   0.008s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_identity_to_delta_independent_offset2[0m
2025-09-20T21:22:35.1874190Z [32;1m        PASS[0m [   0.008s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_identity_to_identity[0m
2025-09-20T21:22:35.1881430Z [32;1m        PASS[0m [   0.009s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_identity_to_unpredictable[0m
2025-09-20T21:22:35.1885860Z [32;1m        PASS[0m [   0.106s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_identify[0m
2025-09-20T21:22:35.1888750Z [32;1m        PASS[0m [   0.016s] [35;1mcitadel_wire[0m [36mstandard::quic::tests::test_quic[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:22:35.1893140Z [32;1m        PASS[0m [   0.013s] [35;1mcitadel_wire[0m [36mstandard::quic::tests::test_quic[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:22:35.1895840Z [32;1m        PASS[0m [   0.010s] [35;1mcitadel_wire[0m [36mstandard::socket_helpers::tests::test_tcp[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:22:35.1899330Z [32;1m        PASS[0m [   0.009s] [35;1mcitadel_wire[0m [36mstandard::socket_helpers::tests::test_tcp[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:22:35.1902100Z [32;1m        PASS[0m [   0.008s] [35;1mcitadel_wire[0m [36mstandard::socket_helpers::tests::test_udp[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:22:35.1904880Z [32;1m        PASS[0m [   0.009s] [35;1mcitadel_wire[0m [36mstandard::socket_helpers::tests::test_udp[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:22:35.1907350Z [32;1m        PASS[0m [   0.009s] [35;1mcitadel_wire[0m [36mstandard::tls::tests[0m[36m::[0m[34;1mmain[0m
2025-09-20T21:22:35.1909980Z [32;1m        PASS[0m [   0.195s] [35;1mcitadel_wire[0m [36mudp_traversal::udp_hole_puncher::tests::test_dual_hole_puncher[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:22:35.1913200Z [32;1m        PASS[0m [   1.385s] [35;1mcitadel_wire[0m [36mudp_traversal::udp_hole_puncher::tests::test_dual_hole_puncher[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:22:35.1916310Z [32;1m        PASS[0m [   1.873s] [35;1mcitadel_wire[0m [36mudp_traversal::udp_hole_puncher::tests::test_dual_hole_puncher[0m[36m::[0m[34;1mcase_3[0m
