2025-09-20T21:25:48.0528204Z ##[group]Run cargo nextest run --package netbeam
2025-09-20T21:25:48.0528617Z [36;1mcargo nextest run --package netbeam[0m
2025-09-20T21:25:48.2027579Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-09-20T21:25:48.2028020Z env:
2025-09-20T21:25:48.2028264Z   CARGO_TERM_COLOR: always
2025-09-20T21:26:37.9131682Z [1m[32m   Compiling[0m futures-task v0.3.31
2025-09-20T21:26:38.1062577Z [1m[32m   Compiling[0m serde_core v1.0.225
2025-09-20T21:26:38.6039311Z [1m[32m   Compiling[0m pin-utils v0.1.0
2025-09-20T21:26:38.6706108Z [1m[32m   Compiling[0m futures-io v0.3.31
2025-09-20T21:26:38.8470476Z [1m[32m   Compiling[0m tokio-macros v2.5.0
2025-09-20T21:26:38.8945093Z [1m[32m   Compiling[0m futures-macro v0.3.31
2025-09-20T21:26:39.8969234Z [1m[32m   Compiling[0m tokio v1.47.1
2025-09-20T21:26:40.2099545Z [1m[32m   Compiling[0m futures-util v0.3.31
2025-09-20T21:26:42.1489935Z [1m[32m   Compiling[0m regex-automata v0.4.10
2025-09-20T21:26:44.7566547Z [1m[32m   Compiling[0m ppv-lite86 v0.2.21
2025-09-20T21:26:45.3207269Z [1m[32m   Compiling[0m toml_edit v0.23.6
2025-09-20T21:26:47.2158646Z [1m[32m   Compiling[0m rand_core v0.6.4
2025-09-20T21:26:47.5293173Z [1m[32m   Compiling[0m rstest_macros v0.23.0
2025-09-20T21:26:47.8670286Z [1m[32m   Compiling[0m windows-sys v0.52.0
2025-09-20T21:26:49.5246818Z [1m[32m   Compiling[0m lazy_static v1.5.0
2025-09-20T21:26:49.6168467Z [1m[32m   Compiling[0m serde v1.0.225
2025-09-20T21:26:49.9374172Z [1m[32m   Compiling[0m log v0.4.28
2025-09-20T21:26:50.0568640Z [1m[32m   Compiling[0m nu-ansi-term v0.50.1
2025-09-20T21:26:50.1723392Z [1m[32m   Compiling[0m tracing-log v0.2.0
2025-09-20T21:26:50.2172197Z [1m[32m   Compiling[0m sharded-slab v0.1.7
2025-09-20T21:26:50.6057941Z [1m[32m   Compiling[0m regex v1.11.2
2025-09-20T21:26:50.6507161Z [1m[32m   Compiling[0m rand_chacha v0.3.1
2025-09-20T21:26:50.7958139Z [1m[32m   Compiling[0m proc-macro-crate v3.4.0
2025-09-20T21:26:51.1953629Z [1m[32m   Compiling[0m matchers v0.2.0
2025-09-20T21:26:51.3386417Z [1m[32m   Compiling[0m futures-executor v0.3.31
2025-09-20T21:26:51.6141341Z [1m[32m   Compiling[0m serde_derive v1.0.225
2025-09-20T21:26:51.6381680Z [1m[32m   Compiling[0m tracing v0.1.41
2025-09-20T21:26:51.8149368Z [1m[32m   Compiling[0m thread_local v1.1.9
2025-09-20T21:26:51.9367797Z [1m[32m   Compiling[0m anyhow v1.0.100
2025-09-20T21:26:52.2122268Z [1m[32m   Compiling[0m glob v0.3.3
2025-09-20T21:26:52.3678718Z [1m[32m   Compiling[0m relative-path v1.9.3
2025-09-20T21:26:52.9217837Z [1m[32m   Compiling[0m tracing-subscriber v0.3.20
2025-09-20T21:26:55.0720194Z [1m[32m   Compiling[0m futures v0.3.31
2025-09-20T21:26:55.1474392Z [1m[32m   Compiling[0m rand v0.8.5
2025-09-20T21:26:56.2882969Z [1m[32m   Compiling[0m tokio-stream v0.1.17
2025-09-20T21:26:56.8525843Z [1m[32m   Compiling[0m tokio-util v0.7.16
2025-09-20T21:26:57.7991538Z [1m[32m   Compiling[0m async-stream-impl v0.3.6
2025-09-20T21:26:58.0488679Z [1m[32m   Compiling[0m futures-timer v3.0.3
2025-09-20T21:26:58.1932747Z [1m[32m   Compiling[0m bincode v1.3.3
2025-09-20T21:26:58.6391016Z [1m[32m   Compiling[0m async-stream v0.3.6
2025-09-20T21:26:58.7378435Z [1m[32m   Compiling[0m rstest v0.23.0
2025-09-20T21:26:58.7785197Z [1m[32m   Compiling[0m citadel_io v0.13.0 (D:\a\Citadel-Protocol\Citadel-Protocol\citadel_io)
2025-09-20T21:26:58.8313099Z [1m[32m   Compiling[0m citadel_logging v0.13.0 (D:\a\Citadel-Protocol\Citadel-Protocol\citadel_logging)
2025-09-20T21:26:58.8998582Z [1m[32m   Compiling[0m async-trait v0.1.89
2025-09-20T21:26:58.9380891Z [1m[32m   Compiling[0m async-recursion v1.1.1
2025-09-20T21:26:59.2500875Z [1m[32m   Compiling[0m sync_wrapper v1.0.2
2025-09-20T21:27:00.0215829Z [1m[32m   Compiling[0m netbeam v0.13.0 (D:\a\Citadel-Protocol\Citadel-Protocol\netbeam)
2025-09-20T21:27:10.2122661Z [1m[32m    Finished[0m `test` profile [unoptimized + debuginfo] target(s) in 42.70s
2025-09-20T21:27:10.2471049Z ────────────
2025-09-20T21:27:10.2472858Z [32;1m Nextest run[0m ID [1m6b2378c2-b795-4410-ad62-4c6bae68230d[0m with nextest profile: [1mdefault[0m
2025-09-20T21:27:10.2473834Z [32;1m    Starting[0m [1m19[0m tests across [1m1[0m binary
2025-09-20T21:27:10.6686464Z [32;1m        PASS[0m [   0.421s] [35;1mnetbeam[0m [36mmultiplex::tests[0m[36m::[0m[34;1mnested_multiplexed_stream[0m
2025-09-20T21:27:11.2022374Z [32;1m        PASS[0m [   0.534s] [35;1mnetbeam[0m [36msync::callback_channel::tests[0m[36m::[0m[34;1mmain[0m
2025-09-20T21:27:11.2622248Z [32;1m        PASS[0m [   0.060s] [35;1mnetbeam[0m [36msync::channel::bi_channel::tests[0m[36m::[0m[34;1mbi_channel[0m
2025-09-20T21:27:11.2768883Z [32;1m        PASS[0m [   0.015s] [35;1mnetbeam[0m [36msync::network_endpoint::tests[0m[36m::[0m[34;1mmain[0m
2025-09-20T21:27:27.3927644Z [32;1m        PASS[0m [  16.116s] [35;1mnetbeam[0m [36msync::operations::net_select_ok::tests[0m[36m::[0m[34;1mracer[0m
2025-09-20T21:27:28.0072810Z [32;1m        PASS[0m [   0.614s] [35;1mnetbeam[0m [36msync::operations::net_try_join::tests[0m[36m::[0m[34;1mracer[0m
2025-09-20T21:27:28.5878645Z [32;1m        PASS[0m [   0.580s] [35;1mnetbeam[0m [36msync::primitives::net_mutex::tests::test_net_mutex[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:27:33.6456094Z [32;1m        PASS[0m [   5.058s] [35;1mnetbeam[0m [36msync::primitives::net_mutex::tests::test_net_mutex[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:27:40.2457081Z [32;1m        PASS[0m [   6.600s] [35;1mnetbeam[0m [36msync::primitives::net_mutex::tests::test_net_mutex[0m[36m::[0m[34;1mcase_3[0m
2025-09-20T21:27:40.9510677Z [32;1m        PASS[0m [   0.705s] [35;1mnetbeam[0m [36msync::primitives::net_rwlock::tests[0m[36m::[0m[34;1mmany_interweaved[0m
2025-09-20T21:27:40.9748082Z [32;1m        PASS[0m [   0.024s] [35;1mnetbeam[0m [36msync::primitives::net_rwlock::tests[0m[36m::[0m[34;1mmany_reads[0m
2025-09-20T21:27:51.7634106Z [32;1m        PASS[0m [  10.788s] [35;1mnetbeam[0m [36msync::primitives::net_rwlock::tests[0m[36m::[0m[34;1mmany_reads_end_with_write[0m
2025-09-20T21:28:02.4290875Z [32;1m        PASS[0m [  10.666s] [35;1mnetbeam[0m [36msync::primitives::net_rwlock::tests[0m[36m::[0m[34;1mmany_reads_no_initial_write[0m
2025-09-20T21:28:03.0791390Z [32;1m        PASS[0m [   0.650s] [35;1mnetbeam[0m [36msync::primitives::net_rwlock::tests[0m[36m::[0m[34;1mmany_writes[0m
2025-09-20T21:28:03.0964222Z [32;1m        PASS[0m [   0.017s] [35;1mnetbeam[0m [36msync::sync_start::tests[0m[36m::[0m[34;1mrun_getter[0m
2025-09-20T21:28:03.6970310Z [32;1m        PASS[0m [   0.600s] [35;1mnetbeam[0m [36msync::sync_start::tests[0m[36m::[0m[34;1mrun_parallel_many[0m
2025-09-20T21:28:03.7077955Z [32;1m        PASS[0m [   0.011s] [35;1mnetbeam[0m [36msync::tracked_callback_channel::tests[0m[36m::[0m[34;1mtest_error[0m
2025-09-20T21:28:03.7851401Z [32;1m        PASS[0m [   0.077s] [35;1mnetbeam[0m [36msync::tracked_callback_channel::tests[0m[36m::[0m[34;1mtest_tracked_callback[0m
2025-09-20T21:28:03.8154987Z [32;1m        PASS[0m [   0.030s] [35;1mnetbeam[0m [36msync::tracked_callback_channel::tests[0m[36m::[0m[34;1mtest_tracked_callback_no_response[0m
2025-09-20T21:28:03.8156934Z ────────────
2025-09-20T21:28:03.8157757Z [32;1m     Summary[0m [  53.568s] [1m19[0m tests run: [1m19[0m [32;1mpassed[0m, [1m0[0m [33;1mskipped[0m
2025-09-20T21:28:03.8158945Z [32;1m        PASS[0m [   0.421s] [35;1mnetbeam[0m [36mmultiplex::tests[0m[36m::[0m[34;1mnested_multiplexed_stream[0m
2025-09-20T21:28:03.8160123Z [32;1m        PASS[0m [   0.534s] [35;1mnetbeam[0m [36msync::callback_channel::tests[0m[36m::[0m[34;1mmain[0m
2025-09-20T21:28:03.8161268Z [32;1m        PASS[0m [   0.060s] [35;1mnetbeam[0m [36msync::channel::bi_channel::tests[0m[36m::[0m[34;1mbi_channel[0m
2025-09-20T21:28:03.8163269Z [32;1m        PASS[0m [   0.015s] [35;1mnetbeam[0m [36msync::network_endpoint::tests[0m[36m::[0m[34;1mmain[0m
2025-09-20T21:28:03.8164475Z [32;1m        PASS[0m [  16.116s] [35;1mnetbeam[0m [36msync::operations::net_select_ok::tests[0m[36m::[0m[34;1mracer[0m
2025-09-20T21:28:03.8165646Z [32;1m        PASS[0m [   0.614s] [35;1mnetbeam[0m [36msync::operations::net_try_join::tests[0m[36m::[0m[34;1mracer[0m
2025-09-20T21:28:03.8166945Z [32;1m        PASS[0m [   0.580s] [35;1mnetbeam[0m [36msync::primitives::net_mutex::tests::test_net_mutex[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:28:03.8168264Z [32;1m        PASS[0m [   5.058s] [35;1mnetbeam[0m [36msync::primitives::net_mutex::tests::test_net_mutex[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:28:03.8169605Z [32;1m        PASS[0m [   6.600s] [35;1mnetbeam[0m [36msync::primitives::net_mutex::tests::test_net_mutex[0m[36m::[0m[34;1mcase_3[0m
2025-09-20T21:28:03.8172039Z [32;1m        PASS[0m [   0.705s] [35;1mnetbeam[0m [36msync::primitives::net_rwlock::tests[0m[36m::[0m[34;1mmany_interweaved[0m
2025-09-20T21:28:03.8173340Z [32;1m        PASS[0m [   0.024s] [35;1mnetbeam[0m [36msync::primitives::net_rwlock::tests[0m[36m::[0m[34;1mmany_reads[0m
2025-09-20T21:28:03.8174733Z [32;1m        PASS[0m [  10.788s] [35;1mnetbeam[0m [36msync::primitives::net_rwlock::tests[0m[36m::[0m[34;1mmany_reads_end_with_write[0m
2025-09-20T21:28:03.8176134Z [32;1m        PASS[0m [  10.666s] [35;1mnetbeam[0m [36msync::primitives::net_rwlock::tests[0m[36m::[0m[34;1mmany_reads_no_initial_write[0m
2025-09-20T21:28:03.8177450Z [32;1m        PASS[0m [   0.650s] [35;1mnetbeam[0m [36msync::primitives::net_rwlock::tests[0m[36m::[0m[34;1mmany_writes[0m
2025-09-20T21:28:03.8178646Z [32;1m        PASS[0m [   0.017s] [35;1mnetbeam[0m [36msync::sync_start::tests[0m[36m::[0m[34;1mrun_getter[0m
2025-09-20T21:28:03.8180082Z [32;1m        PASS[0m [   0.600s] [35;1mnetbeam[0m [36msync::sync_start::tests[0m[36m::[0m[34;1mrun_parallel_many[0m
2025-09-20T21:28:03.8181329Z [32;1m        PASS[0m [   0.011s] [35;1mnetbeam[0m [36msync::tracked_callback_channel::tests[0m[36m::[0m[34;1mtest_error[0m
2025-09-20T21:28:03.8183117Z [32;1m        PASS[0m [   0.077s] [35;1mnetbeam[0m [36msync::tracked_callback_channel::tests[0m[36m::[0m[34;1mtest_tracked_callback[0m
2025-09-20T21:28:03.8184579Z [32;1m        PASS[0m [   0.030s] [35;1mnetbeam[0m [36msync::tracked_callback_channel::tests[0m[36m::[0m[34;1mtest_tracked_callback_no_response[0m
