2025-09-20T21:28:04.4427874Z ##[group]Run cargo nextest run --package citadel_wire --features=localhost-testing,vendored
2025-09-20T21:28:04.4428534Z [36;1mcargo nextest run --package citadel_wire --features=localhost-testing,vendored[0m
2025-09-20T21:28:04.4491647Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-09-20T21:28:04.4491996Z env:
2025-09-20T21:28:04.4492158Z   CARGO_TERM_COLOR: always
2025-09-20T21:37:09.0739843Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:37:09.0740397Z [0m   [0m[0m[1m[38;5;14m--> [0m[0mcitadel_wire\src\standard\quic.rs:169:17[0m
2025-09-20T21:37:09.0740765Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-09-20T21:37:09.0741204Z [0m[1m[38;5;14m169[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    fn listener(&self) -> Accept {[0m
2025-09-20T21:37:09.0741810Z [0m    [0m[0m[1m[38;5;14m|[0m[0m                 [0m[0m[1m[38;5;11m^^^^^[0m[0m     [0m[0m[1m[38;5;14m------[0m[0m [0m[0m[1m[38;5;14mthe same lifetime is hidden here[0m
2025-09-20T21:37:09.0742337Z [0m    [0m[0m[1m[38;5;14m|[0m[0m                 [0m[0m[1m[38;5;11m|[0m
2025-09-20T21:37:09.0742793Z [0m    [0m[0m[1m[38;5;14m|[0m[0m                 [0m[0m[1m[38;5;11mthe lifetime is elided here[0m
2025-09-20T21:37:09.0743149Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-09-20T21:37:09.0743733Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:37:09.0744319Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:37:09.0744788Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-09-20T21:37:09.0745279Z [0m[1m[38;5;14m169[0m[0m [0m[0m[1m[38;5;14m| [0m[0m    fn listener(&self) -> Accept[0m[0m[38;5;10m<'_>[0m[0m {[0m
2025-09-20T21:37:09.0745780Z [0m    [0m[0m[1m[38;5;14m|[0m[0m                                 [0m[0m[38;5;10m++++[0m
2025-09-20T21:37:09.0746034Z 
2025-09-20T21:37:18.6665888Z [1m[33mwarning[0m[1m:[0m `citadel_wire` (lib test) generated 6 warnings
2025-09-20T21:37:18.6666895Z [1m[32m    Finished[0m `test` profile [unoptimized + debuginfo] target(s) in 9m 13s
2025-09-20T21:37:18.7236878Z ────────────
2025-09-20T21:37:18.7237826Z [32;1m Nextest run[0m ID [1m795c67eb-c3eb-4afc-86f0-fd93a34e4af1[0m with nextest profile: [1mdefault[0m
2025-09-20T21:37:18.7238446Z [32;1m    Starting[0m [1m19[0m tests across [1m1[0m binary
2025-09-20T21:37:18.7349061Z [32;1m        PASS[0m [   0.011s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_constant_to_identity[0m
2025-09-20T21:37:18.7453728Z [32;1m        PASS[0m [   0.010s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_delta_offset_to_identity[0m
2025-09-20T21:37:18.7552483Z [32;1m        PASS[0m [   0.010s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_identity_to_delta_constant_offset[0m
2025-09-20T21:37:18.7659746Z [32;1m        PASS[0m [   0.011s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_identity_to_delta_independent_offset0[0m
2025-09-20T21:37:18.7762821Z [32;1m        PASS[0m [   0.010s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_identity_to_delta_independent_offset1[0m
2025-09-20T21:37:18.7867986Z [32;1m        PASS[0m [   0.010s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_identity_to_delta_independent_offset2[0m
2025-09-20T21:37:18.7971750Z [32;1m        PASS[0m [   0.010s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_identity_to_identity[0m
2025-09-20T21:37:18.8070529Z [32;1m        PASS[0m [   0.010s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_identity_to_unpredictable[0m
2025-09-20T21:37:18.9369260Z [32;1m        PASS[0m [   0.130s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_identify[0m
2025-09-20T21:37:18.9604175Z [32;1m        PASS[0m [   0.023s] [35;1mcitadel_wire[0m [36mstandard::quic::tests::test_quic[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:37:18.9824953Z [32;1m        PASS[0m [   0.022s] [35;1mcitadel_wire[0m [36mstandard::quic::tests::test_quic[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:37:18.9953222Z [32;1m        PASS[0m [   0.013s] [35;1mcitadel_wire[0m [36mstandard::socket_helpers::tests::test_tcp[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:37:19.0076661Z [32;1m        PASS[0m [   0.012s] [35;1mcitadel_wire[0m [36mstandard::socket_helpers::tests::test_tcp[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:37:19.0188054Z [32;1m        PASS[0m [   0.011s] [35;1mcitadel_wire[0m [36mstandard::socket_helpers::tests::test_udp[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:37:19.0301419Z [32;1m        PASS[0m [   0.011s] [35;1mcitadel_wire[0m [36mstandard::socket_helpers::tests::test_udp[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:37:19.0396187Z [32;1m        PASS[0m [   0.009s] [35;1mcitadel_wire[0m [36mstandard::tls::tests[0m[36m::[0m[34;1mmain[0m
2025-09-20T21:37:19.2118977Z [32;1m        PASS[0m [   0.172s] [35;1mcitadel_wire[0m [36mudp_traversal::udp_hole_puncher::tests::test_dual_hole_puncher[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:37:20.5012927Z [32;1m        PASS[0m [   1.289s] [35;1mcitadel_wire[0m [36mudp_traversal::udp_hole_puncher::tests::test_dual_hole_puncher[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:37:22.2831942Z [32;1m        PASS[0m [   1.781s] [35;1mcitadel_wire[0m [36mudp_traversal::udp_hole_puncher::tests::test_dual_hole_puncher[0m[36m::[0m[34;1mcase_3[0m
2025-09-20T21:37:22.2833221Z ────────────
2025-09-20T21:37:22.2834032Z [32;1m     Summary[0m [   3.559s] [1m19[0m tests run: [1m19[0m [32;1mpassed[0m, [1m0[0m [33;1mskipped[0m
2025-09-20T21:37:22.2835372Z [32;1m        PASS[0m [   0.011s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_constant_to_identity[0m
2025-09-20T21:37:22.2836455Z [32;1m        PASS[0m [   0.010s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_delta_offset_to_identity[0m
2025-09-20T21:37:22.2837680Z [32;1m        PASS[0m [   0.010s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_identity_to_delta_constant_offset[0m
2025-09-20T21:37:22.2839138Z [32;1m        PASS[0m [   0.011s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_identity_to_delta_independent_offset0[0m
2025-09-20T21:37:22.2840284Z [32;1m        PASS[0m [   0.010s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_identity_to_delta_independent_offset1[0m
2025-09-20T21:37:22.2841473Z [32;1m        PASS[0m [   0.010s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_identity_to_delta_independent_offset2[0m
2025-09-20T21:37:22.2842589Z [32;1m        PASS[0m [   0.010s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_identity_to_identity[0m
2025-09-20T21:37:22.2843626Z [32;1m        PASS[0m [   0.010s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_addr_translation_identification_identity_to_unpredictable[0m
2025-09-20T21:37:22.2844865Z [32;1m        PASS[0m [   0.130s] [35;1mcitadel_wire[0m [36mstandard::nat_identification::tests[0m[36m::[0m[34;1mtest_identify[0m
2025-09-20T21:37:22.2845750Z [32;1m        PASS[0m [   0.023s] [35;1mcitadel_wire[0m [36mstandard::quic::tests::test_quic[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:37:22.2846870Z [32;1m        PASS[0m [   0.022s] [35;1mcitadel_wire[0m [36mstandard::quic::tests::test_quic[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:37:22.2848163Z [32;1m        PASS[0m [   0.013s] [35;1mcitadel_wire[0m [36mstandard::socket_helpers::tests::test_tcp[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:37:22.2849571Z [32;1m        PASS[0m [   0.012s] [35;1mcitadel_wire[0m [36mstandard::socket_helpers::tests::test_tcp[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:37:22.2850966Z [32;1m        PASS[0m [   0.011s] [35;1mcitadel_wire[0m [36mstandard::socket_helpers::tests::test_udp[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:37:22.2852463Z [32;1m        PASS[0m [   0.011s] [35;1mcitadel_wire[0m [36mstandard::socket_helpers::tests::test_udp[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:37:22.2853823Z [32;1m        PASS[0m [   0.009s] [35;1mcitadel_wire[0m [36mstandard::tls::tests[0m[36m::[0m[34;1mmain[0m
2025-09-20T21:37:22.2855341Z [32;1m        PASS[0m [   0.172s] [35;1mcitadel_wire[0m [36mudp_traversal::udp_hole_puncher::tests::test_dual_hole_puncher[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:37:22.2857131Z [32;1m        PASS[0m [   1.289s] [35;1mcitadel_wire[0m [36mudp_traversal::udp_hole_puncher::tests::test_dual_hole_puncher[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:37:22.2859164Z [32;1m        PASS[0m [   1.781s] [35;1mcitadel_wire[0m [36mudp_traversal::udp_hole_puncher::tests::test_dual_hole_puncher[0m[36m::[0m[34;1mcase_3[0m
