2025-09-20T21:18:45.6620520Z ##[group]Run cargo llvm-cov nextest --features=filesystem,localhost-testing,multi-threaded -p citadel_sdk -p citadel_user -p citadel_crypt -p citadel_pqcrypto -p citadel_wire -p netbeam -p async_ip --lcov --output-path ${GITHUB_WORKSPACE}/lcov.info --ignore-filename-regex="firebase-rtdb/src/lib.rs|netbeam/src/sync/operations/net_join.rs|netbeam/src/sync/operations/net_select.rs|citadel_sdk/src/test_common.rs|citadel_wire/src/upnp_handler.rs"
2025-09-20T21:18:45.6622810Z [36;1mcargo llvm-cov nextest --features=filesystem,localhost-testing,multi-threaded -p citadel_sdk -p citadel_user -p citadel_crypt -p citadel_pqcrypto -p citadel_wire -p netbeam -p async_ip --lcov --output-path ${GITHUB_WORKSPACE}/lcov.info --ignore-filename-regex="firebase-rtdb/src/lib.rs|netbeam/src/sync/operations/net_join.rs|netbeam/src/sync/operations/net_select.rs|citadel_sdk/src/test_common.rs|citadel_wire/src/upnp_handler.rs"[0m
2025-09-20T21:18:45.6651930Z shell: /bin/bash -e {0}
2025-09-20T21:18:45.6652300Z env:
2025-09-20T21:18:45.6652500Z   CARGO_TERM_COLOR: always
2025-09-20T21:18:54.9084940Z [1m[32m  Downloaded[0m funty v2.0.0
2025-09-20T21:18:54.9150450Z [1m[32m  Downloaded[0m form_urlencoded v1.2.2
2025-09-20T21:18:54.9150950Z [1m[32m  Downloaded[0m foreign-types-shared v0.1.1
2025-09-20T21:18:54.9151450Z [1m[32m  Downloaded[0m foldhash v0.1.5
2025-09-20T21:18:54.9152210Z [1m[32m  Downloaded[0m flume v0.11.1
2025-09-20T21:18:54.9205350Z [1m[32m  Downloaded[0m fixedbitset v0.4.2
2025-09-20T21:18:54.9223850Z [1m[32m  Downloaded[0m find-msvc-tools v0.1.2
2025-09-20T21:18:54.9250570Z [1m[32m  Downloaded[0m event-listener v5.4.1
2025-09-20T21:18:54.9280410Z [1m[32m  Downloaded[0m equivalent v1.0.2
2025-09-20T21:18:54.9303550Z [1m[32m  Downloaded[0m embedded-semver v0.3.0
2025-09-20T21:18:54.9327040Z [1m[32m  Downloaded[0m dotenvy v0.15.7
2025-09-20T21:18:54.9370600Z [1m[32m  Downloaded[0m dirs2 v3.0.1
2025-09-20T21:18:54.9400830Z [1m[32m  Downloaded[0m dirs-sys v0.3.7
2025-09-20T21:18:54.9412810Z [1m[32m  Downloaded[0m ctr v0.9.2
2025-09-20T21:18:54.9797730Z [1m[32m  Downloaded[0m crossbeam-utils v0.8.21
2025-09-20T21:18:54.9898950Z [1m[32m  Downloaded[0m crossbeam-epoch v0.9.18
2025-09-20T21:18:54.9899890Z [1m[32m  Downloaded[0m core-foundation v0.10.1
2025-09-20T21:18:54.9935680Z [1m[32m  Downloaded[0m constant_time_eq v0.4.2
2025-09-20T21:18:54.9970030Z [1m[32m  Downloaded[0m constant_time_eq v0.3.1
2025-09-20T21:18:54.9989500Z [1m[32m  Downloaded[0m concurrent-queue v2.5.0
2025-09-20T21:18:55.0023010Z [1m[32m  Downloaded[0m chacha20poly1305 v0.10.1
2025-09-20T21:18:55.0046200Z [1m[32m  Downloaded[0m chacha20 v0.9.1
2025-09-20T21:18:55.0073100Z [1m[32m  Downloaded[0m byteorder v1.5.0
2025-09-20T21:18:55.0095000Z [1m[32m  Downloaded[0m bytemuck_derive v1.10.1
2025-09-20T21:18:55.0114530Z [1m[32m  Downloaded[0m bytemuck v1.23.2
2025-09-20T21:18:55.0420550Z [1m[32m  Downloaded[0m block-buffer v0.10.4
2025-09-20T21:18:55.0441290Z [1m[32m  Downloaded[0m blake2b_simd v1.0.3
2025-09-20T21:18:55.0460740Z [1m[32m  Downloaded[0m bitflags v2.9.4
2025-09-20T21:18:55.0547280Z [1m[32m  Downloaded[0m bitflags v1.3.2
2025-09-20T21:18:55.0601160Z [1m[32m  Downloaded[0m bincode v1.3.3
2025-09-20T21:18:55.0658340Z [1m[32m  Downloaded[0m base64ct v1.8.0
2025-09-20T21:18:55.0680430Z [1m[32m  Downloaded[0m libsqlite3-sys v0.30.1
2025-09-20T21:18:55.1441960Z [1m[32m  Downloaded[0m base64 v0.21.7
2025-09-20T21:18:55.2161370Z [1m[32m  Downloaded[0m base64 v0.13.1
2025-09-20T21:18:55.2265670Z [1m[32m  Downloaded[0m atomic-waker v1.1.2
2025-09-20T21:18:55.2367460Z [1m[32m  Downloaded[0m atomic v0.6.1
2025-09-20T21:18:55.2475960Z [1m[32m  Downloaded[0m arrayvec v0.7.6
2025-09-20T21:18:55.2577100Z [1m[32m  Downloaded[0m futures-executor v0.3.31
2025-09-20T21:18:55.2634650Z [1m[32m  Downloaded[0m fnv v1.0.7
2025-09-20T21:18:55.2635200Z [1m[32m  Downloaded[0m fastrand v2.3.0
2025-09-20T21:18:55.2635530Z [1m[32m  Downloaded[0m either v1.15.0
2025-09-20T21:18:55.2635850Z [1m[32m  Downloaded[0m digest v0.10.7
2025-09-20T21:18:55.2641710Z [1m[32m  Downloaded[0m deranged v0.5.3
2025-09-20T21:18:55.2642140Z [1m[32m  Downloaded[0m crypto-common v0.1.6
2025-09-20T21:18:55.2642500Z [1m[32m  Downloaded[0m crossbeam-queue v0.3.12
2025-09-20T21:18:55.2642900Z [1m[32m  Downloaded[0m crc-catalog v2.4.0
2025-09-20T21:18:55.2836670Z [1m[32m  Downloaded[0m crc v3.3.0
2025-09-20T21:18:55.2888350Z [1m[32m  Downloaded[0m cfg_aliases v0.2.1
2025-09-20T21:18:55.2909310Z [1m[32m  Downloaded[0m combine v4.6.7
2025-09-20T21:18:55.2978450Z [1m[32m  Downloaded[0m cfg-if v0.1.10
2025-09-20T21:18:55.3075020Z [1m[32m  Downloaded[0m ascon-core v0.4.1
2025-09-20T21:18:55.3077080Z [1m[32m  Downloaded[0m shlex v1.3.0
2025-09-20T21:18:55.3077420Z [1m[32m  Downloaded[0m chrono v0.4.42
2025-09-20T21:18:55.3144530Z [1m[32m  Downloaded[0m aes v0.8.4
2025-09-20T21:18:55.3196530Z [1m[32m  Downloaded[0m lru-slab v0.1.2
2025-09-20T21:18:55.3208300Z [1m[32m  Downloaded[0m sqlx-sqlite v0.8.6
2025-09-20T21:18:55.3573970Z [1m[32m  Downloaded[0m ascon-aead v0.4.4
2025-09-20T21:18:55.3637130Z [1m[32m  Downloaded[0m aho-corasick v1.1.3
2025-09-20T21:18:55.3723480Z [1m[32m  Downloaded[0m attohttpc v0.16.3
2025-09-20T21:18:55.3807980Z [1m[32m  Downloaded[0m fastbloom v0.14.0
2025-09-20T21:18:55.3835090Z [1m[32m  Downloaded[0m displaydoc v0.2.5
2025-09-20T21:18:55.3882390Z [1m[32m  Downloaded[0m const-oid v0.9.6
2025-09-20T21:18:55.3910930Z [1m[32m  Downloaded[0m cipher v0.4.4
2025-09-20T21:18:55.4223890Z [1m[32m  Downloaded[0m cfg-if v1.0.3
2025-09-20T21:18:55.4243480Z [1m[32m  Downloaded[0m auto_impl v1.3.0
2025-09-20T21:18:55.4372200Z [1m[32m  Downloaded[0m async-trait-with-sync v0.1.36
2025-09-20T21:18:55.4418890Z [1m[32m  Downloaded[0m anyhow v1.0.100
2025-09-20T21:18:55.4494460Z [1m[32m  Downloaded[0m allocator-api2 v0.2.21
2025-09-20T21:18:55.4536230Z [1m[32m  Downloaded[0m ahash v0.8.12
2025-09-20T21:18:55.4924340Z [1m[32m  Downloaded[0m adler2 v2.0.1
2025-09-20T21:18:55.5036810Z [1m[32m  Downloaded[0m errno v0.3.14
2025-09-20T21:18:55.5148350Z [1m[32m  Downloaded[0m crossbeam-deque v0.8.6
2025-09-20T21:18:55.5164470Z [1m[32m  Downloaded[0m core-foundation v0.9.4
2025-09-20T21:18:55.5165660Z [1m[32m  Downloaded[0m futures-io v0.3.31
2025-09-20T21:18:55.5166100Z [1m[32m  Downloaded[0m cpufeatures v0.2.17
2025-09-20T21:18:55.5166430Z [1m[32m  Downloaded[0m autocfg v1.5.0
2025-09-20T21:18:55.5166770Z [1m[32m  Downloaded[0m atoi v2.0.0
2025-09-20T21:18:55.5177710Z [1m[32m  Downloaded[0m async-recursion v1.1.1
2025-09-20T21:18:55.5256090Z [1m[32m  Downloaded[0m aead v0.5.2
2025-09-20T21:18:55.5406600Z [1m[32m  Downloaded[0m openssl-src v300.5.2+3.5.2
2025-09-20T21:18:57.0367180Z [1m[32m   Compiling[0m proc-macro2 v1.0.101
2025-09-20T21:18:57.0388930Z [1m[32m   Compiling[0m unicode-ident v1.0.19
2025-09-20T21:18:57.0397590Z [1m[32m   Compiling[0m serde_core v1.0.225
2025-09-20T21:18:57.5404400Z [1m[32m   Compiling[0m serde v1.0.225
2025-09-20T21:18:59.8002150Z [1m[32m   Compiling[0m libc v0.2.175
2025-09-20T21:19:00.3984760Z [1m[32m   Compiling[0m quote v1.0.40
2025-09-20T21:19:00.5427290Z [1m[32m   Compiling[0m syn v2.0.106
2025-09-20T21:19:00.6673160Z [1m[32m   Compiling[0m cfg-if v1.0.3
2025-09-20T21:19:00.6899300Z [1m[32m   Compiling[0m autocfg v1.5.0
2025-09-20T21:19:00.9690700Z [1m[32m   Compiling[0m pin-project-lite v0.2.16
2025-09-20T21:19:00.9990980Z [1m[32m   Compiling[0m memchr v2.7.5
2025-09-20T21:19:01.3190100Z [1m[32m   Compiling[0m smallvec v1.15.1
2025-09-20T21:19:01.3924970Z [1m[32m   Compiling[0m equivalent v1.0.2
2025-09-20T21:19:01.4293710Z [1m[32m   Compiling[0m hashbrown v0.16.0
2025-09-20T21:19:01.4385590Z [1m[32m   Compiling[0m typenum v1.18.0
2025-09-20T21:19:01.6386810Z [1m[32m   Compiling[0m object v0.36.7
2025-09-20T21:19:01.7608870Z [1m[32m   Compiling[0m indexmap v2.11.4
2025-09-20T21:19:01.7777530Z [1m[32m   Compiling[0m version_check v0.9.5
2025-09-20T21:19:01.9486750Z [1m[32m   Compiling[0m generic-array v0.14.7
2025-09-20T21:19:02.1611850Z [1m[32m   Compiling[0m stable_deref_trait v1.2.0
2025-09-20T21:19:02.1844630Z [1m[32m   Compiling[0m adler2 v2.0.1
2025-09-20T21:19:02.2286430Z [1m[32m   Compiling[0m gimli v0.31.1
2025-09-20T21:19:02.5856930Z [1m[32m   Compiling[0m miniz_oxide v0.8.9
2025-09-20T21:19:04.0629210Z [1m[32m   Compiling[0m addr2line v0.24.2
2025-09-20T21:19:04.3195080Z [1m[32m   Compiling[0m lock_api v0.4.13
2025-09-20T21:19:04.3779410Z [1m[32m   Compiling[0m serde_derive v1.0.225
2025-09-20T21:19:04.4335580Z [1m[32m   Compiling[0m getrandom v0.2.16
2025-09-20T21:19:04.5019860Z [1m[32m   Compiling[0m parking_lot_core v0.9.11
2025-09-20T21:19:04.5983920Z [1m[32m   Compiling[0m futures-core v0.3.31
2025-09-20T21:19:04.6484960Z [1m[32m   Compiling[0m rustc-demangle v0.1.26
2025-09-20T21:19:04.9318550Z [1m[32m   Compiling[0m fixedbitset v0.4.2
2025-09-20T21:19:05.0679120Z [1m[32m   Compiling[0m petgraph v0.6.5
2025-09-20T21:19:05.2200410Z [1m[32m   Compiling[0m backtrace v0.3.75
2025-09-20T21:19:06.0146460Z [1m[32m   Compiling[0m thread-id v4.2.2
2025-09-20T21:19:06.0393480Z [1m[32m   Compiling[0m scopeguard v1.2.0
2025-09-20T21:19:06.4309070Z [1m[32m   Compiling[0m socket2 v0.6.0
2025-09-20T21:19:06.4992490Z [1m[32m   Compiling[0m bytes v1.10.1
2025-09-20T21:19:06.8014980Z [1m[32m   Compiling[0m parking_lot v0.12.4
2025-09-20T21:19:06.8887630Z [1m[32m   Compiling[0m tokio-macros v2.5.0
2025-09-20T21:19:06.9641080Z [1m[32m   Compiling[0m signal-hook-registry v1.4.6
2025-09-20T21:19:07.0663340Z [1m[32m   Compiling[0m mio v1.0.4
2025-09-20T21:19:07.2215160Z [1m[32m   Compiling[0m log v0.4.28
2025-09-20T21:19:07.2220240Z [1m[32m   Compiling[0m crypto-common v0.1.6
2025-09-20T21:19:07.2659560Z [1m[32m   Compiling[0m zeroize_derive v1.4.2
2025-09-20T21:19:07.3154440Z [1m[32m   Compiling[0m tokio v1.47.1
2025-09-20T21:19:07.4884440Z [1m[32m   Compiling[0m futures-sink v0.3.31
2025-09-20T21:19:07.5457420Z [1m[32m   Compiling[0m slab v0.4.11
2025-09-20T21:19:07.5888270Z [1m[32m   Compiling[0m zerocopy v0.8.27
2025-09-20T21:19:07.6507540Z [1m[32m   Compiling[0m zeroize v1.8.1
2025-09-20T21:19:07.7239640Z [1m[32m   Compiling[0m once_cell v1.21.3
2025-09-20T21:19:07.8181260Z [1m[32m   Compiling[0m pin-utils v0.1.0
2025-09-20T21:19:07.8388940Z [1m[32m   Compiling[0m rand_core v0.6.4
2025-09-20T21:19:07.9372530Z [1m[32m   Compiling[0m futures-channel v0.3.31
2025-09-20T21:19:08.0303090Z [1m[32m   Compiling[0m tracing-core v0.1.34
2025-09-20T21:19:08.4162020Z [1m[32m   Compiling[0m futures-macro v0.3.31
2025-09-20T21:19:08.7629050Z [1m[32m   Compiling[0m ppv-lite86 v0.2.21
2025-09-20T21:19:08.8174200Z [1m[32m   Compiling[0m synstructure v0.13.2
2025-09-20T21:19:08.8829960Z [1m[32m   Compiling[0m futures-io v0.3.31
2025-09-20T21:19:08.9443840Z [1m[32m   Compiling[0m futures-task v0.3.31
2025-09-20T21:19:09.0072180Z [1m[32m   Compiling[0m futures-util v0.3.31
2025-09-20T21:19:09.1955610Z [1m[32m   Compiling[0m tracing-attributes v0.1.30
2025-09-20T21:19:10.1738990Z [1m[32m   Compiling[0m itoa v1.0.15
2025-09-20T21:19:10.2341810Z [1m[32m   Compiling[0m subtle v2.6.1
2025-09-20T21:19:10.3047520Z [1m[32m   Compiling[0m tracing v0.1.41
2025-09-20T21:19:10.4553340Z [1m[32m   Compiling[0m zerofrom-derive v0.1.6
2025-09-20T21:19:11.3552380Z [1m[32m   Compiling[0m rand_chacha v0.3.1
2025-09-20T21:19:11.7282820Z [1m[32m   Compiling[0m semver v1.0.27
2025-09-20T21:19:11.9342270Z [1m[32m   Compiling[0m rustc_version v0.4.1
2025-09-20T21:19:12.1091180Z [1m[32m   Compiling[0m rand v0.8.5
2025-09-20T21:19:12.2325400Z [1m[32m   Compiling[0m zerofrom v0.1.6
2025-09-20T21:19:12.2931010Z [1m[32m   Compiling[0m yoke-derive v0.8.0
2025-09-20T21:19:12.8606170Z [1m[32m   Compiling[0m tokio-util v0.7.16
2025-09-20T21:19:13.0738390Z [1m[32m   Compiling[0m yoke v0.8.0
2025-09-20T21:19:13.1387840Z [1m[32m   Compiling[0m getrandom v0.3.3
2025-09-20T21:19:13.1953890Z [1m[32m   Compiling[0m block-buffer v0.10.4
2025-09-20T21:19:13.2612560Z [1m[32m   Compiling[0m zerovec-derive v0.11.1
2025-09-20T21:19:13.3354620Z [1m[32m   Compiling[0m cpufeatures v0.2.17
2025-09-20T21:19:13.4945030Z [1m[32m   Compiling[0m digest v0.10.7
2025-09-20T21:19:13.5950570Z [1m[32m   Compiling[0m displaydoc v0.2.5
2025-09-20T21:19:13.6468740Z [1m[32m   Compiling[0m find-msvc-tools v0.1.2
2025-09-20T21:19:13.7590020Z [1m[32m   Compiling[0m shlex v1.3.0
2025-09-20T21:19:13.9098330Z [1m[32m   Compiling[0m cc v1.2.38
2025-09-20T21:19:14.1121850Z [1m[32m   Compiling[0m tokio-stream v0.1.17
2025-09-20T21:19:14.2560050Z [1m[32m   Compiling[0m zerovec v0.11.4
2025-09-20T21:19:14.3563490Z [1m[32m   Compiling[0m fnv v1.0.7
2025-09-20T21:19:14.3965760Z [1m[32m   Compiling[0m core-foundation-sys v0.8.7
2025-09-20T21:19:14.5076330Z [1m[32m   Compiling[0m citadel_io v0.13.0 (/Users/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_io)
2025-09-20T21:19:14.5479290Z [1m[32m   Compiling[0m futures-executor v0.3.31
2025-09-20T21:19:14.7188340Z [1m[32m   Compiling[0m syn v1.0.109
2025-09-20T21:19:14.8570570Z [1m[32m   Compiling[0m base64 v0.22.1
2025-09-20T21:19:15.0611290Z [1m[32m   Compiling[0m byteorder v1.5.0
2025-09-20T21:19:15.1472430Z [1m[32m   Compiling[0m futures v0.3.31
2025-09-20T21:19:15.1729500Z [1m[32m   Compiling[0m async-trait v0.1.89
2025-09-20T21:19:15.2332170Z [1m[32m   Compiling[0m litemap v0.8.0
2025-09-20T21:19:15.3275050Z [1m[32m   Compiling[0m writeable v0.6.1
2025-09-20T21:19:15.3998670Z [1m[32m   Compiling[0m tinystr v0.8.1
2025-09-20T21:19:15.5001760Z [1m[32m   Compiling[0m icu_locale_core v2.0.0
2025-09-20T21:19:15.5103200Z [1m[32m   Compiling[0m potential_utf v0.1.3
2025-09-20T21:19:16.1463420Z [1m[32m   Compiling[0m zerotrie v0.2.2
2025-09-20T21:19:16.3663830Z [1m[32m   Compiling[0m heapless v0.7.17
2025-09-20T21:19:16.5004750Z [1m[32m   Compiling[0m inout v0.1.4
2025-09-20T21:19:16.5406840Z [1m[32m   Compiling[0m radium v0.7.0
2025-09-20T21:19:16.5613910Z [1m[32m   Compiling[0m icu_normalizer_data v2.0.0
2025-09-20T21:19:16.6769120Z [1m[32m   Compiling[0m icu_properties_data v2.0.1
2025-09-20T21:19:16.7206010Z [1m[32m   Compiling[0m cipher v0.4.4
2025-09-20T21:19:16.8227970Z [1m[32m   Compiling[0m icu_provider v2.0.0
2025-09-20T21:19:16.8509440Z [1m[32m   Compiling[0m icu_collections v2.0.0
2025-09-20T21:19:16.9836880Z [1m[32m   Compiling[0m hash32 v0.2.1
2025-09-20T21:19:17.0642330Z [1m[32m   Compiling[0m universal-hash v0.5.1
2025-09-20T21:19:17.1318390Z [1m[32m   Compiling[0m bincode v1.3.3
2025-09-20T21:19:17.1701910Z [1m[32m   Compiling[0m num-traits v0.2.19
2025-09-20T21:19:17.2653750Z [1m[32m   Compiling[0m tap v1.0.1
2025-09-20T21:19:17.2951560Z [1m[32m   Compiling[0m regex-syntax v0.8.6
2025-09-20T21:19:17.3616500Z [1m[32m   Compiling[0m lazy_static v1.5.0
2025-09-20T21:19:17.3969860Z [1m[32m   Compiling[0m opaque-debug v0.3.1
2025-09-20T21:19:17.4170000Z [1m[32m   Compiling[0m wyz v0.5.1
2025-09-20T21:19:17.9958960Z [1m[32m   Compiling[0m regex-automata v0.4.10
2025-09-20T21:19:18.6942040Z [1m[32m   Compiling[0m const-oid v0.9.6
2025-09-20T21:19:18.7720370Z [1m[32m   Compiling[0m crossbeam-utils v0.8.21
2025-09-20T21:19:18.9222640Z [1m[32m   Compiling[0m percent-encoding v2.3.2
2025-09-20T21:19:19.0129570Z [1m[32m   Compiling[0m funty v2.0.0
2025-09-20T21:19:19.2951860Z [1m[32m   Compiling[0m bitflags v2.9.4
2025-09-20T21:19:19.4094540Z [1m[32m   Compiling[0m bitvec v1.0.1
2025-09-20T21:19:19.5009890Z [1m[32m   Compiling[0m der v0.7.10
2025-09-20T21:19:20.3315770Z [1m[32m   Compiling[0m icu_normalizer v2.0.0
2025-09-20T21:19:20.4118870Z [1m[32m   Compiling[0m icu_properties v2.0.1
2025-09-20T21:19:20.7036140Z [1m[32m   Compiling[0m aead v0.5.2
2025-09-20T21:19:20.7751330Z [1m[32m   Compiling[0m ring v0.17.14
2025-09-20T21:19:21.0350900Z [1m[32m   Compiling[0m uuid v1.18.1
2025-09-20T21:19:21.2182790Z [1m[32m   Compiling[0m keccak v0.1.5
2025-09-20T21:19:21.2487100Z [1m[32m   Compiling[0m auto_impl v1.3.0
2025-09-20T21:19:21.2789420Z [1m[32m   Compiling[0m pqc_kyber_kyberslash v0.7.1
2025-09-20T21:19:21.3969800Z [1m[32m   Compiling[0m packed_struct v0.10.1
2025-09-20T21:19:21.4494020Z [1m[32m   Compiling[0m httparse v1.10.1
2025-09-20T21:19:21.5228970Z [1m[32m   Compiling[0m ryu v1.0.20
2025-09-20T21:19:21.6383870Z [1m[32m   Compiling[0m heck v0.5.0
2025-09-20T21:19:21.6930750Z [1m[32m   Compiling[0m sha3 v0.10.8
2025-09-20T21:19:21.7522030Z [1m[32m   Compiling[0m strum_macros v0.27.2
2025-09-20T21:19:21.8962350Z [1m[32m   Compiling[0m idna_adapter v1.2.1
2025-09-20T21:19:22.2563230Z [1m[32m   Compiling[0m spki v0.7.3
2025-09-20T21:19:22.3457350Z [1m[32m   Compiling[0m form_urlencoded v1.2.2
2025-09-20T21:19:22.4315560Z [1m[32m   Compiling[0m packed_struct_codegen v0.10.1
2025-09-20T21:19:23.0383220Z [1m[32m   Compiling[0m polyval v0.6.2
2025-09-20T21:19:23.0495660Z [1m[32m   Compiling[0m http v1.3.1
2025-09-20T21:19:23.1215270Z [1m[32m   Compiling[0m sha2 v0.10.9
2025-09-20T21:19:23.2616080Z [1m[32m   Compiling[0m citadel_types v0.13.0 (/Users/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_types)
2025-09-20T21:19:23.3529120Z [1m[32m   Compiling[0m utf8_iter v1.0.4
2025-09-20T21:19:23.4146780Z [1m[32m   Compiling[0m try-lock v0.2.5
2025-09-20T21:19:23.4510490Z [1m[32m   Compiling[0m tower-service v0.3.3
2025-09-20T21:19:23.4959500Z [1m[32m   Compiling[0m http-body v1.0.1
2025-09-20T21:19:23.5543940Z [1m[32m   Compiling[0m want v0.3.1
2025-09-20T21:19:23.6263700Z [1m[32m   Compiling[0m idna v1.1.0
2025-09-20T21:19:24.2428320Z [1m[32m   Compiling[0m ghash v0.5.1
2025-09-20T21:19:24.2869070Z [1m[32m   Compiling[0m strum v0.27.2
2025-09-20T21:19:24.3198540Z [1m[32m   Compiling[0m pkcs8 v0.10.2
2025-09-20T21:19:24.6229080Z [1m[32m   Compiling[0m matchers v0.2.0
2025-09-20T21:19:24.6660760Z [1m[32m   Compiling[0m poly1305 v0.8.0
2025-09-20T21:19:24.7533020Z [1m[32m   Compiling[0m sharded-slab v0.1.7
2025-09-20T21:19:25.0493750Z [1m[32m   Compiling[0m aes v0.8.4
2025-09-20T21:19:25.1843650Z [1m[32m   Compiling[0m chacha20 v0.9.1
2025-09-20T21:19:25.2507240Z [1m[32m   Compiling[0m ctr v0.9.2
2025-09-20T21:19:25.2728210Z [1m[32m   Compiling[0m tracing-log v0.2.0
2025-09-20T21:19:25.3154290Z [1m[32m   Compiling[0m signature v2.2.0
2025-09-20T21:19:25.3246920Z [1m[32m   Compiling[0m rustls-pki-types v1.12.0
2025-09-20T21:19:25.3538040Z [1m[32m   Compiling[0m sync_wrapper v1.0.2
2025-09-20T21:19:25.3826810Z [1m[32m   Compiling[0m hybrid-array v0.3.1
2025-09-20T21:19:25.3877770Z [1m[32m   Compiling[0m thread_local v1.1.9
2025-09-20T21:19:25.4949210Z [1m[32m   Compiling[0m twox-hash v2.1.2
2025-09-20T21:19:25.5453090Z [1m[32m   Compiling[0m nu-ansi-term v0.50.1
2025-09-20T21:19:25.6025510Z [1m[32m   Compiling[0m ascon-core v0.4.1
2025-09-20T21:19:25.6594110Z [1m[32m   Compiling[0m untrusted v0.9.0
2025-09-20T21:19:25.6967810Z [1m[32m   Compiling[0m either v1.15.0
2025-09-20T21:19:25.7864420Z [1m[32m   Compiling[0m tracing-subscriber v0.3.20
2025-09-20T21:19:25.9076490Z [1m[32m   Compiling[0m ml-dsa v0.0.4
2025-09-20T21:19:27.0353330Z [1m[32m   Compiling[0m ascon-aead v0.4.4
2025-09-20T21:19:27.1784670Z [1m[32m   Compiling[0m aes-gcm v0.10.3
2025-09-20T21:19:27.2895270Z [1m[32m   Compiling[0m chacha20poly1305 v0.10.1
2025-09-20T21:19:27.3382260Z [1m[32m   Compiling[0m kyber-pke v0.5.0
2025-09-20T21:19:27.4086370Z [1m[32m   Compiling[0m url v2.5.7
2025-09-20T21:19:27.4918840Z [1m[32m   Compiling[0m crossbeam-epoch v0.9.18
2025-09-20T21:19:27.9411390Z [1m[32m   Compiling[0m serde-big-array v0.5.1
2025-09-20T21:19:28.0224170Z [1m[32m   Compiling[0m rayon-core v1.13.0
2025-09-20T21:19:28.1437670Z [1m[32m   Compiling[0m ipnet v2.11.0
2025-09-20T21:19:28.9273240Z [1m[32m   Compiling[0m winnow v0.7.13
2025-09-20T21:19:29.0682360Z [1m[32m   Compiling[0m crossbeam-deque v0.8.6
2025-09-20T21:19:29.1589190Z [1m[32m   Compiling[0m aho-corasick v1.1.3
2025-09-20T21:19:29.2211960Z [1m[32m   Compiling[0m citadel_logging v0.13.0 (/Users/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_logging)
2025-09-20T21:19:29.3618110Z [1m[32m   Compiling[0m arrayvec v0.7.6
2025-09-20T21:19:29.4823810Z [1m[32m   Compiling[0m bytemuck_derive v1.10.1
2025-09-20T21:19:30.2148440Z [1m[32m   Compiling[0m constant_time_eq v0.3.1
2025-09-20T21:19:30.5597110Z [1m[32m   Compiling[0m arrayref v0.3.9
2025-09-20T21:19:30.5964790Z [1m[32m   Compiling[0m atomic-waker v1.1.2
2025-09-20T21:19:30.6400680Z [1m[32m   Compiling[0m tower-layer v0.3.3
2025-09-20T21:19:30.7204590Z [1m[32m   Compiling[0m toml_datetime v0.7.2
2025-09-20T21:19:30.8453570Z [1m[32m   Compiling[0m tower v0.5.2
2025-09-20T21:19:31.0537200Z [1m[32m   Compiling[0m toml_parser v1.0.3
2025-09-20T21:19:31.1977010Z [1m[32m   Compiling[0m hyper v1.7.0
2025-09-20T21:19:31.4810710Z [1m[32m   Compiling[0m toml_edit v0.23.6
2025-09-20T21:19:32.2453630Z [1m[32m   Compiling[0m blake2b_simd v1.0.3
2025-09-20T21:19:32.6193880Z [1m[32m   Compiling[0m bytemuck v1.23.2
2025-09-20T21:19:32.9714930Z [1m[32m   Compiling[0m citadel_pqcrypto v0.13.0 (/Users/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_pqcrypto)
2025-09-20T21:19:33.3364430Z [1m[32m   Compiling[0m rstest_macros v0.23.0
2025-09-20T21:19:33.4742750Z [1m[32m   Compiling[0m constant_time_eq v0.4.2
2025-09-20T21:19:33.5846500Z [1m[32m   Compiling[0m rustls v0.23.32
2025-09-20T21:19:33.6961540Z [1m[32m   Compiling[0m cfg_aliases v0.2.1
2025-09-20T21:19:33.7263640Z [1m[32m   Compiling[0m iri-string v0.7.8
2025-09-20T21:19:35.0807700Z [1m[32m   Compiling[0m tower-http v0.6.6
2025-09-20T21:19:35.3536140Z [1m[32m   Compiling[0m regex v1.11.2
2025-09-20T21:19:35.4039050Z [1m[32m   Compiling[0m rust-argon2 v3.0.0
2025-09-20T21:19:35.6236730Z [1m[32m   Compiling[0m rayon v1.11.0
2025-09-20T21:19:35.7475290Z [1m[32m   Compiling[0m atomic v0.6.1
2025-09-20T21:19:35.8140840Z [1m[32m   Compiling[0m hyper-util v0.1.17
2025-09-20T21:19:35.8402480Z [1m[32m   Compiling[0m proc-macro-crate v3.4.0
2025-09-20T21:19:36.1392170Z [1m[32m   Compiling[0m rustls-webpki v0.103.6
2025-09-20T21:19:36.8244330Z [1m[32m   Compiling[0m http-body-util v0.1.3
2025-09-20T21:19:36.8415340Z [1m[32m   Compiling[0m serde_urlencoded v0.7.1
2025-09-20T21:19:36.9191920Z [1m[32m   Compiling[0m num-integer v0.1.46
2025-09-20T21:19:36.9608970Z [1m[32m   Compiling[0m security-framework-sys v2.15.0
2025-09-20T21:19:36.9739820Z [1m[32m   Compiling[0m core-foundation v0.10.1
2025-09-20T21:19:37.0455400Z [1m[32m   Compiling[0m sysinfo v0.29.11
2025-09-20T21:19:37.1065550Z [1m[32m   Compiling[0m http v0.2.12
